F' R B2 U L B'
F' L R B2 U L B
F' L U R B2 U B
F L D L2 F U2 F
U2 L D' R2 B' L' F
U2 L D' B' L' R2 F
U2 L D' B' L' F R2
U2 L D' B' R2 L' F
F L D' B2 U2 B R2
D' L B' U L U R2
B' L' F U' L' F U'
F2 L' F U R B2 U
F2 L' F U B2 R U
B' L2 U' F L' R U'
B' L2 U' F R L' U'
D L2 F' U' R U' F'
F' R L B2 U L B
F' R F B2 U L B'
F' R F' B2 U L B'
F' R F2 B2 U L B'
F' R B2 L' U L2 B'
F' R B2 U L D B'
F' R B2 U L D' B'
F' R B2 U L D2 B'
F' R B2 U L B' D
F' R B2 U L B' D'
F' R B2 U L B' D2
F2 R B2 U L F B'
F2 R B2 U L B' F
F' R B2 F U L B'
F' R B2 F' U L B'
F' R B2 F2 U L B'
F' U L R B2 U B
F2 U L B2 U F B
F2 U L B2 U B F
F' U R L B2 U B
F' U R B2 L U B'
L2 D' L F B' U2 R2
L2 D' L B' F U2 R2
L2 D' L' U2 R2 F B'
L2 D' L' U2 R2 B' F
L2 D' L' U2 F R2 B'
L2 D' L' U2 F B' R2
L2 D' L' U2 B' R2 F
L2 D' L' U2 B' F R2
B U D2 B R' U B
F' U B2 L R U B'
F' U B2 R L U B'
F2 U B2 L U F B'
F2 U B2 L U B' F
L' D' F L B' U2 R2
L' D' F L' U2 R2 F
L' D' F L' U2 F R2
B' U' L2 F L' U' B'
L' F L D L2 U2 F2
L' F L D' B2 U2 R2
L' F L2 U B2 R' U
L' F U B2 U2 L' U'
L' F U' L' U' D' R2
L' F U' L' U2 B2 U
L' F U' L' D' U' R2
L' F U' L' D2 F2 U'
L' F U' D' L' U' R2
L' F U' D2 L' F2 U'
L' F D L2 U' L U'
L' F D' U' L' U' R2
L' F D2 U' L' F2 U'
D F' L2 U' R U' F'
L F' R B2 U L B
L F' U R B2 U B
R F' B2 R U L B'
B D2 U B R' U B
R F2 B2 U L F B'
R F2 B2 U L B' F
U B D2 B R' U B
B2 F' R U B2 L B'
F' B2 R U B2 L B'
R B2 F' R U L B'
R B2 F2 U L F B'
R B2 F2 U L B' F
