F' R D B L R'
F' R D B R' L
R D B L R' F'
R D B R' L F'
R D B R' F' L
B U F' L D' B2
F' U' B L F U
U2 F' L' B' D' R2
U' B L F U F2
U B U F' L' B'
F' L R D B L R'
F' L R D B R' L
L' R D B L R' F'
L' R D B R' L F'
L' R D B R' F' L
L2 R D B L R' F'
L R D B L R' F'
L2 R D B R' L F'
L2 R D B R' F' L
L R D B R' L F'
L R D B R' F' L
R L D B L R' F'
R L D B R' L F'
R L D B R' F' L
F' L U' B L F U
U' L F B L U F2
U L B U F' L' B'
U' L B F L U F2
F' L' R D B L R'
F' L' R D B R' L
R L' D B L R' F'
R L' D B R' L F'
R L' D B R' F' L
F' L' U' B L F U
U2 L' F' B' L' D' R2
U2 L' F' B' D' L' R2
U2 L' F' B' D' R2 L'
U L' B U F' L' B'
U2 L' B' D' F' L' R2
U2 L' B' D' F' R2 L'
U2 L' B' F' L' D' R2
U2 L' B' F' D' L' R2
U2 L' B' F' D' R2 L'
R L2 D B L R' F'
R L2 D B R' L F'
R L2 D B R' F' L
F' L2 R D B L R'
F' L2 R D B R' L
F' L2 U' B L F U
U L2 B U F' L' B'
F' R L D B L R'
F' R L D B R' L
F' R L' D B L R'
F' R L' D B R' L
F' R L2 D B L R'
F' R L2 D B R' L
L' U B U F' L' B'
L2 U B U F' L' B'
L U B U F' L' B'
F' R D L B L R'
F' R D L B R' L
F' R D L' B L R'
F' R D L' B R' L
F' R D L2 B L R'
F' R D L2 B R' L
D2 R D B L R' F'
D2 R D B R' L F'
D2 R D B R' F' L
D' R D B L R' F'
D' R D B R' L F'
D' R D B R' F' L
F' R D B L R' D
F' R D B L R' D'
F' R D B L R' D2
F' R D B L D R'
F' R D B L D' R'
F' R D B L D2 R'
F' R D B R' L D
F' R D B R' L D'
F' R D B R' L D2
F' R D B R' D L
F' R D B R' D' L
F' R D B R' D2 L
F' R D B D L R'
F' R D B D R' L
F' R D B D' L R'
F' R D B D' R' L
F' R D B D2 L R'
F' R D B D2 R' L
F2 R D F B L R'
F2 R D F B R' L
F2 R D B R' F L
F2 R D B F L R'
F2 R D B F R' L
D R D B L R' F'
D R D B R' L F'
D R D B R' F' L
F2 R F D B L R'
F2 R F D B R' L
F R F2 D B L R'
F R F2 D B R' L
L' U' B L F U F2
L2 U' B L F U F2
L U' B L F U F2
L' U2 F' L' B' D' R2
