B' R U' F' U' B2
D B R' D2 L2 F2
D B R' D2 F2 L2
D B D2 F2 L' R'
D B D2 F2 R' L'
D B' L R U2 B2
D B' R L U2 B2
D B' R U2 B2 R'
B' L R U' F' U' B2
B' L' R U' F' U' B2
D' L' F2 L' F B R
D' L' F2 L' B F R
D L' F2 L' F B R'
D L' F2 L' B R' F
D L' F2 L' B F R'
D' L' F2 B L' F R
D L' F2 B L' R' F
D L' F2 B L' F R'
D L' F2 B R' L' F
D' L' B F2 L' F R
D L' B F2 L' R' F
D L' B F2 L' F R'
D L' B F2 R' L' F
B' L2 R U' F' U' B2
F2 L2 D F L B R'
F2 L2 F L D B R'
F L2 F L' D B R'
F2 L2 F D L B R'
F L2 F D L' B R'
F L2 F D B L' R'
F L2 F D B R' L'
D L2 F2 L' F' B R'
D L2 F2 L' B F' R'
D L2 F2 B L' F' R'
D L2 B R' D2 F L2
D L2 B R' F D2 L2
D L2 B F2 L' F' R'
B' R L U' F' U' B2
B' R L' U' F' U' B2
B' R L2 U' F' U' B2
R2 U F' R' B' L' U2
B' R U' D' F' R2 U'
B' R U' F' R U' B2
B' R U' F' R' U' B2
B' R U' F' R2 U' B2
B' R U' F' U' B2 D
B' R U' F' U' B2 D'
B' R U' F' U' B2 D2
B' R U' F' D' R2 U'
B' R U2 B2 U F' U'
B' R D' U' F' R2 U'
B' R D2 F2 U' F U'
D' R D2 B' L U2 B'
B' R F U' F2 U' B2
B' R F U2 B2 D R2
B' R F' U2 B2 D' R2
B' R F2 U' F U' B2
R2 U' R' B' U2 R' B
D R B' U2 B2 R' B
D R B' D2 L U2 B'
B R B2 U' F' U' B2
R2 U' F' R' B' U2 R'
D' R2 F' R' B' U2 R2
D R2 F' R' B' L U2
L2 D F2 L' F' B R'
L2 D F2 L' B F' R'
L2 D F2 B L' F' R'
L2 D B R' D2 F L2
L2 D B R' F D2 L2
L2 D B F2 L' F' R'
U' D B R' D2 L2 F2
U' D B R' D2 F2 L2
U' D B D2 F2 L' R'
U' D B D2 F2 R' L'
U2 D B R' D2 L2 F2
U2 D B R' D2 F2 L2
U' D B' L R U2 B2
U' D B' R L U2 B2
U' D B' R U2 B2 R'
D U B R' D2 L2 F2
D U B R' D2 F2 L2
U2 D B D2 F2 L' R'
U2 D B D2 F2 R' L'
U2 D B' L R U2 B2
U D B R' D2 L2 F2
U D B R' D2 F2 L2
U2 D B' R L U2 B2
D U B D2 F2 L' R'
D U B D2 F2 R' L'
U2 D B' R U2 B2 R'
D U B' L R U2 B2
D U B' R L U2 B2
U D B D2 F2 L' R'
U D B D2 F2 R' L'
D U B' R U2 B2 R'
U D B' L R U2 B2
U D B' R L U2 B2
U D B' R U2 B2 R'
R D' B' U' F' R U'
D U' B R' D2 L2 F2
D U' B R' D2 F2 L2
D U' B D2 F2 L' R'
D U' B D2 F2 R' L'
D U' B' L R U2 B2
D U' B' R L U2 B2
D U' B' R U2 B2 R'
B U2 R B2 U' F' U'
D U2 B R' D2 L2 F2
D U2 B R' D2 F2 L2
D U2 B D2 F2 L' R'
D U2 B D2 F2 R' L'
D U2 B' L R U2 B2
D U2 B' R L U2 B2
D U2 B' R U2 B2 R'
D F L2 F L' B R'
D F L2 F B L' R'
D F L2 F B R' L'
D F L2 B R' F L'
D F L2 B F L' R'
D F L2 B F R' L'
B U2 B2 R U' F' U'
F2 D L2 F L B R'
F2 D B L' R' D2 F2
F2 D B L' D2 R' F2
F2 D B L' D2 F2 R'
B2 D B R U2 R2 B2
B2 D B R U2 B2 R2
F2 D B R' L' D2 F2
F2 D B R' D2 L' F2
F2 D B D2 L' R' F2
F2 D B D2 L' F2 R'
F2 D B D2 R' L' F2
R2 F' R' B' U' F' U'
F2 D B' L U2 L2 B2
F2 D B' L U2 B2 L2
F2 D B' U2 B2 L' R'
F2 D B' U2 B2 R' L'
L' F2 L' D F B R'
L' F2 L' D B R' F
L' F2 L' D B F R'
L' F2 L' F D B R'
L2 F2 L' D F' B R'
L2 F2 L' D B F' R'
L2 F2 L' D' F' B R
L2 F2 L' D' B F' R
L2 F2 L' F' D B R'
D' F2 L2 F L B R
L2 F2 L' B D' F' R
D F2 L2 F L B R'
L2 F2 D L' F' B R'
L2 F2 D L' B F' R'
L2 F2 D B L' F' R'
L2 F2 D' L' F' B R
L2 F2 D' L' B F' R
L2 F2 D' B L' F' R
L2 F2 B L' D' F' R
L2 F2 B D' L' F' R
D F2 B L' R' D2 F2
D F2 B L' D2 R' F2
D F2 B L' D2 F2 R'
D F2 B R' L' D2 F2
D F2 B R' D2 L' F2
D F2 B D2 L' R' F2
D F2 B D2 L' F2 R'
D F2 B D2 R' L' F2
D F2 B' L U2 L2 B2
D F2 B' L U2 B2 L2
D F2 B' U2 B2 L' R'
D F2 B' U2 B2 R' L'
D B L R' D2 L2 F2
D B L R' D2 F2 L2
D B L D2 F2 L' R'
D B L D2 F2 R' L'
D B L' R' D2 L2 F2
D B L' R' D2 F2 L2
D B L' D2 F2 L' R'
D B L' D2 F2 R' L'
D B L2 R' D2 L2 F2
D B L2 R' D2 F2 L2
D B L2 D2 F2 L' R'
D B L2 D2 F2 R' L'
B D2 F' D F' L' R
B D2 F' D F' R L'
B D2 F2 L' U F U'
D B R B2 U2 R2 B2
D B R B2 U2 B2 R2
D B R' L D2 L2 F2
D B R' L D2 F2 L2
D B R' L' D2 L2 F2
D B R' L' D2 F2 L2
D B R' L2 D2 L2 F2
D B R' L2 D2 F2 L2
D B R' U2 R2 B2 U2
D B R' U2 B2 R2 U2
D B R' D2 L F2 L
D B R' D2 L2 F2 D
D B R' D2 L2 F2 D'
D B R' D2 L2 F2 D2
D B R' D2 F' L2 F'
D B R' D2 F2 L2 D
D B R' D2 F2 L2 D'
D B R' D2 F2 L2 D2
D B R' F D2 L2 F2
D B R' F D2 F2 L2
D B R' F' D2 L2 F2
D B R' F' D2 F2 L2
D B R' F2 D2 L2 F2
D B R' F2 D2 F2 L2
D B U2 R B2 U2 R2
D B U2 B2 L R U2
D B U2 B2 R L U2
D B D2 L F2 L' R'
