B2 L U F L' U2
B2 L R U F L' U2
B2 L R' U F L' U2
B2 L R2 U F L' U2
B2 L U F L' U2 D
B2 L U F L' U2 D'
B2 L U F L' U2 D2
B2 L U F L' D U2
B2 L U F L' D' U2
B2 L U F L' D2 U2
B2 L U F D L' U2
B2 L U F D' L' U2
B2 L U F D2 L' U2
B2 L F' U F2 L' U2
B2 L F' U' R D2 B2
B2 L F' U' D2 R B2
B2 L F' U' D2 B2 R
B2 L F' D R2 U' R'
B2 L F' D2 U' R B2
B2 L F' D2 U' B2 R
F' L' R D B' L2 F
D L' R' B U L' B2
D L' R' B U B2 L'
F L' U' B2 L U' B
F' L' B2 L U' B R
F' L2 B2 L U' R B'
F' L2 B2 L U' B' R
F L2 B2 L U' R' B'
B2 R L U F L' U2
F' R L' D B' L2 F
B2 R' L U F L' U2
D R' L' B U L' B2
D R' L' B U B2 L'
D R' B L' U B' L'
B2 R2 L U F L' U2
L' D R' B U L2 B2
L' D R' B U B2 L2
L D R' B U L2 B'
D U R' B L U L
U D R' B L U L
L2 D2 R' F2 U B R'
F' U' B2 L U' R B
L2 D2 F2 R' U B R'
L F L' U' B2 L U'
L' F' R D B' L2 F
F' D' R D' F2 L' B'
R F' D' R F2 L' B'
L' F' B2 L U' B R
L2 F' B2 L U' R B'
L2 F' B2 L U' B' R
B2 F L U L2 U2 B'
B2 F L U F L2 U2
L' B2 L U' D2 B R'
L' B2 L D2 U' B R'
L' B2 L F' U' B R
L2 B2 L F' U' R B'
L2 B2 L F' U' B' R
F B2 L U L2 U2 B'
F B2 L U F L2 U2
L' B2 D2 L U' B R'
L' B2 F' L U' B R
L2 B2 F' L U' R B'
L2 B2 F' L U' B' R
