B L U L2 U F2
B L U2 F2 D' B2
U L' R B U F2
U L' U F R F
U R L' B U F2
U R B L' U F2
B' U L' U R' F2
B' U L' U F2 R'
B' U2 F2 R' D B2
U' F U' F R B
U L R B L2 U F2
B' L R' F2 D' L' B2
B' L R' F2 D' B2 L'
B' L U L2 U R' F2
B' L U L2 U F2 R'
B L U L2 R U F2
B L U L2 R' U F2
B L U L2 R2 U F2
B L U L2 U F2 D
B L U L2 U F2 D'
B L U L2 U F2 D2
B L U L2 D R2 U
B L U R L2 U F2
B L U R' L2 U F2
B L U R2 L2 U F2
B L U' D' L2 U' B2
U' L U2 L2 B' U F2
B' L U2 R' F2 D' B2
B L U2 D' B2 D F2
B' L U2 F2 R' D' B2
B' L U2 F2 D' R' B2
B L U2 F D' F B2
B L U2 F D' B2 F
B L U2 F' D' F' B2
B L U2 F' D' B2 F'
B L U2 F2 U' L2 U
B L U2 F2 D' B2 D
B L U2 F2 D' B2 D'
B L U2 F2 D' B2 D2
B L U2 F2 B D' B2
B L U2 F2 B' D' B2
B L U2 F2 B2 D' B2
B L U2 B F2 D' B2
B L U2 B' F2 D' B2
B L U2 B2 F2 D' B2
B L D F2 U R2 U
B L D F2 U2 D' F2
B L D F2 D B2 U2
B L D F2 D' U2 F2
U' L D' F L2 U' B2
B L D' U' L2 U' B2
B L D' U2 B2 D F2
B L D2 B2 U' R2 U'
B L D2 B2 U2 D B2
B L D2 B2 D U2 B2
B L D2 B2 D' F2 U2
U' L F U' D' F B2
U' L F U' D' B2 F
U' L F U' F D' B2
B L F U2 D' F B2
B L F U2 D' B2 F
U' L F D' U' F B2
U' L F D' U' B2 F
B L F U2 F D' B2
U' L F D2 R2 U' F
B L F D F2 U2 F'
B L F D' U2 F B2
B L F D' U2 B2 F
B L F' U L2 U F'
B L F' U2 D' F' B2
B L F' U2 D' B2 F'
B L F' U2 F' D' B2
B L F' D F2 U2 F
B L F' D' U2 F' B2
B L F' D' U2 B2 F'
B L F2 D F2 U2 F2
B L B U L2 U F2
B L B U2 F2 D' B2
B L B' U L2 U F2
B L B' U2 F2 D' B2
B L B2 U L2 U F2
B L B2 U2 F2 D' B2
B' L' R U R2 F2 L'
U L' R D B R2 U
U L' R B R U F2
U L' R B R' U F2
U L' R B R2 U F2
U L' R B U F2 D
U L' R B U F2 D'
U L' R B U F2 D2
U L' R B D R2 U
U L' R' U2 F' U' F'
U L' R' D R2 B U
B' L' R2 U R F2 L'
B' L' U R' F2 D' L2
U L' U R F R F
U L' U R' F R F
U L' U R2 F R F
B' L' U F2 R' D' L2
B' L' U F2 D' L2 R'
B' L' U F2 D' R' L2
U L' U F R D F
U L' U F R D' F
U L' U F R D2 F
U L' U F R F D
U L' U F R F D'
U L' U F R F D2
U L' U F R' F R2
U L' U F R2 F R'
U L' U F D R F
U L' U F D' R F
U L' U F D2 R F
U L' U' B L U2 F2
U L' U' B' U2 R' F2
U L' U' B' U2 F2 R'
U L' U2 L F U' F
U L' U2 F U' F R
U L' D R B R U
U' L' D B' R2 F' U
R' L' B' U F2 L' R'
R' L' B' U F2 R' L'
L' R' B' U F2 L' R'
L' R' B' U F2 R' L'
U2 L' F U R F L
U L' B R B U F2
U L' B U F R F
U' L' B' R2 F' U F'
U' L' B' U2 B U' F2
U' L' B' D R2 F' U
U L' B' R B U F2
U L' B' U F R F
U L' B2 R B U F2
U L' B2 U F R F
B' L2 R' F2 L' D' B2
B' L2 U L U R' F2
B' L2 U L U F2 R'
U' L2 U2 L B' U F2
L2 U L R B U F2
