R' L' U F' R' U'
L' R' U F' R' U'
L' U R2 F U' R
L' U F R2 U' R'
R' F' R' U' F L'
L' R U R2 F' R' U'
R' L U F' R' U' L2
L' R U' B U2 R U'
U2 L U' R2 F U' L2
U2 L U' F R2 U' L2
R' L F' R' U' F L2
L' R B U R U' R'
L' R' U D F' R' U'
R' L' U D F' R' U'
L' R' U D' F' R' U'
R' L' U D' F' R' U'
L' R' U D2 F' R' U'
R' L' U D2 F' R' U'
L' R' U F R' F2 U'
R' L' U F R' F2 U'
L' R' U F' R' U' D
L' R' U F' R' U' D'
L' R' U F' R' U' D2
L' R' U F' R' D U'
L' R' U F' R' D' U'
L' R' U F' R' D2 U'
R L' U R2 F' R' U'
R' L' U F' R' U' D
R' L' U F' R' U' D'
R' L' U F' R' U' D2
R' L' U F' R' D U'
R' L' U F' R' D' U'
R' L' U F' R' D2 U'
L' R' U F' D R' U'
R' L' U F' D R' U'
L' R' U F' D' R' U'
R' L' U F' D' R' U'
L' R' U F' D2 R' U'
R' L' U F' D2 R' U'
L' R' U F2 R' F U'
R' L' U F2 R' F U'
L R' U F' R' U' L2
L2 R' U F' R' U' L
R L' U' B U2 R U'
D2 L' R U' L' B U
D2 L' R U' B L' U
D L' R U' B U B
R' L' D U F' R' U'
L' R' D U F' R' U'
D L' R B' D' R2 B'
D L' R B' D' B' R2
B' L' R' U F' R' U'
D L' R B2 U' B' U
D L' R' U F' U' B2
B2 L' R' U F' R' U'
B L' R' U F' R' U'
R' L' D' U F' R' U'
D L' R' B2 U F' U'
L' R' D' U F' R' U'
D L' R2 B D B R'
R' L' D2 U F' R' U'
L' R' D2 U F' R' U'
U L' U L R2 F U'
U L' U L F R2 U'
B' L' U R2 F U' R
D2 L' U F U' R B
B2 L' U R2 F U' R
B' L' U F R2 U' R'
B L' U R2 F U' R
U L' U R2 L F U'
B2 L' U F R2 U' R'
D L' U F U' R B2
D L' U F U' B2 R
B L' U F R2 U' R'
D2 L' U' L' B' U R'
D2 L' U' B' L' U R'
D L' U' B' U R' B'
L2 R' F' R' U' F L
L R' F' R' U' F L2
R L' B U R U' R'
R' L2 U F' R' U' L
D L' B' R B' D' R2
D L' B2 R U' B U
D L' B2 R' U F' U'
D L' B2 U F U' R
D L' B2 U' B' U R'
R' L2 F' R' U' F L
D2 L2 F' U F L R
D2 L2 F' U F R L
L' U R' F R' U' R2
L' U R2 U2 B' U R'
L' U R2 D F U' R
L' U R2 D' F U' R
L' U R2 D2 F U' R
L' U R2 F U' R D
L' U R2 F U' R D'
L' U R2 F U' R D2
L' U R2 F U' D R
L' U R2 F U' D' R
L' U R2 F U' D2 R
L' U R2 F D U' R
L' U R2 F D' U' R
L' U R2 F D2 U' R
L' U R2 F' U L' U2
L2 U R2 F U' L R
L2 U R2 F U' R L
L U R2 F U' L2 R
L U R2 F U' R L2
L' U D F U' R B2
L' U D F U' B2 R
D2 R L' U' L' B U
D2 R L' U' B L' U
L' U F R2 U' R' D
L' U F R2 U' R' D'
L' U F R2 U' R' D2
L' U F R2 U' D R'
L' U F R2 U' D' R'
L' U F R2 U' D2 R'
L' U F R2 D U' R'
L' U F R2 D' U' R'
L' U F R2 D2 U' R'
L' U F R2 F U' R'
L' U F R2 F' U' R'
L' U F R2 F2 U' R'
D R L' U' B U B
L' U F U' D R B2
L' U F U' D B2 R
L' U F D U' R B2
L' U F D U' B2 R
L2 U F R2 U' L R'
L2 U F R2 U' R' L
L U F R2 U' L2 R'
L U F R2 U' R' L2
D R L' B' D' R2 B'
D R L' B' D' B' R2
D R L' B2 U' B' U
L' U F' R2 U L' U2
L' U F' R2 F2 U' R
R' U F' D R' B U'
L' U F2 R2 F' U' R
D2 R U' B L2 U L
D R U' B U L' B
D R U' B U B L'
D2 R B' D' L' R2 B2
D2 R B' D' L' B2 R2
D2 R B' D' R2 L' B2
D2 R B' D' R2 B2 L'
D2 R B' D' B2 L' R2
D2 R B' D' B2 R2 L'
L' U' D B' U R' B'
D R B' D' R2 B' L'
D R B' D' B' L' R2
D R B' D' B' R2 L'
D R B2 U' B' U L'
L' U' D2 L2 B' U R'
L' U' D2 B' L2 U R'
B' R' L' U F' R' U'
B2 R' L' U F' R' U'
D R' L' U F' U' B2
B R' L' U F' R' U'
