F2 U' L' F' B'
F2 U' L' B' F'
F2 U' L' D F' B'
F2 U' L' D B' F'
F2 U' L' D' F' B'
F2 U' L' D' B' F'
F2 U' L' D2 F' B'
F2 U' L' D2 B' F'
F2 U' L' F' D B'
F2 U' L' F' D' B'
F2 U' L' F' D2 B'
F2 U' L' F' B' D
F2 U' L' F' B' D'
F2 U' L' F' B' D2
F2 U' L' B' D F'
F2 U' L' B' D' F'
F2 U' L' B' D2 F'
F2 U' L' B' F' D
F2 U' L' B' F' D'
F2 U' L' B' F' D2
F2 U' L2 F' L B'
F2 U' D L' F' B'
F2 U' D L' B' F'
F2 U' D' L' F' B'
F2 U' D' L' B' F'
F2 U' D2 L' F' B'
F2 U' D2 L' B' F'
F2 U' B L' F' B'
F2 U' B L' B' F'
F2 U' B' L' F' B'
F2 U' B' L' B' F'
F2 U' B2 L' F' B'
F2 U' B2 L' B' F'
F2 D U' L' F' B'
F2 D U' L' B' F'
F2 D' U' L' F' B'
F2 D' U' L' B' F'
L F2 U' L' F B'
L F2 U' L' B' F
F2 D2 U' L' F' B'
F2 D2 U' L' B' F'
F2 L U' L' B' L' F'
F2 L U' F' L' B' L'
B L U2 F2 U' L' F
F' L F' U' L' F' B'
F' L F' U' L' B' F'
L2 R B' U' R' F2 U'
L2 R B' U' F2 R' U'
B' L F2 R' U' L' F
F' L' F' U' L' F' B'
F' L' F' U' L' B' F'
D' L2 R B' U' R' U'
F2 L2 U' L F' D2 B2
F2 L2 U' L' F' B' L2
F2 L2 U' L' B' L2 F'
F2 L2 U' L' B' F' L2
F2 L2 U' F' L' B' L2
R L2 B' U' R' F2 U'
R L2 B' U' F2 R' U'
F' L2 F' U' L' F' B'
F' L2 F' U' L' B' F'
D' L2 B' R U' R2 U'
D' L2 B' R U2 D B2
D' L2 B' R D U2 B2
D' L2 B' R D' F2 U2
D' R L2 B' U' R' U'
B' R U' R2 F2 U' F'
B' R U2 D R2 F B2
B' R U2 D R2 B2 F
B' R U2 D F R2 B2
B' R U2 D F B2 R2
B' R U2 D B2 R2 F
B' R U2 D B2 F R2
U R U' F2 U' F' B
U R U' F2 U' B F'
U R U2 D F B R2
U R U2 D B R2 F
U R U2 D B F R2
B' R D U2 R2 F B2
B' R D U2 R2 B2 F
B' R D U2 F R2 B2
B' R D U2 F B2 R2
B' R D U2 B2 R2 F
B' R D U2 B2 F R2
U R U2 B D R2 F
U R U2 B D F R2
B' R D' L2 F2 B' U2
B' R D' L2 B' F2 U2
U R D U2 F B R2
U R D U2 B R2 F
U R D U2 B F R2
B' R D' F2 L2 U2 F'
U R D' L2 B' U2 B2
F R F U' L' F' B'
F R F U' L' B' F'
F2 R B' R' U' L' F'
R U' F2 L' U' F' B'
R U' F2 L' U' B' F'
F2 R' U' D2 L' F B'
F2 R' U' D2 L' B' F
B' R' D B2 U' R2 F
B' R' D B2 U' F R2
F2 R' D2 U' L' F B'
F2 R' D2 U' L' B' F
F R' F U' L' F' B'
F R' F U' L' B' F'
B' R' F2 U R2 B U2
B' R' F2 U' D2 L2 F'
B' R' F2 U' D2 F' L2
B' R' F2 U' F' D2 L2
B' R' F2 D B2 U' F'
B' R' F2 D2 U' L2 F'
B' R' F2 D2 U' F' L2
R U2 F U R F U'
F2 R2 U B U2 L' B'
F2 R2 U' L' B' D2 F2
F R2 F U' L' F' B'
F R2 F U' L' B' F'
D R2 F B2 D L B'
D R2 B2 D F L B'
D R2 B2 F D L B'
D' U L2 R B' U2 B2
D' U L2 B' R U2 B
D' U R L2 B' U2 B2
U' D R U2 R F B
U' D R U2 R B F
D U R U2 B R F
U D R U2 B R F
F U R F U' L' B
F U R F U' B L'
U' D F2 L' F' R2 B'
U' D F2 L' F' B' R2
U' D F2 L' B' F' R2
F U F R U' L' B
F U F R U' B L'
F2 U F2 R U2 F B
F2 U F2 R U2 B F
R D' L2 B' U' R' U'
F2 U B U2 L' F' B'
F2 U B U2 L' B' F'
F2 U B' U2 L' F' B'
F2 U B' U2 L' B' F'
F2 U B2 U2 L' F' B'
F2 U B2 U2 L' B' F'
U D' L2 R B' U2 B2
F2 U' L F' L2 D2 B2
F2 U' L B L2 F' B'
F2 U' L B L2 B' F'
F2 U' L B' L2 F' B'
F2 U' L B' L2 B' F'
F2 U' L B2 L2 F' B'
F2 U' L B2 L2 B' F'
F2 U' L' R' B' R F'
U D' L2 B' R U2 B
F2 U' L' D F' D B'
F2 U' L' D F' D' B'
F2 U' L' D F' D2 B'
F2 U' L' D F' B' D
F2 U' L' D F' B' D'
F2 U' L' D F' B' D2
F2 U' L' D B' D F'
F2 U' L' D B' D' F'
F2 U' L' D B' D2 F'
F2 U' L' D B' F' D
F2 U' L' D B' F' D'
F2 U' L' D B' F' D2
D U' R U2 R F B
D U' R U2 R B F
F2 U' L' D' F' D B'
F2 U' L' D' F' D' B'
F2 U' L' D' F' D2 B'
F2 U' L' D' F' B' D
F2 U' L' D' F' B' D'
F2 U' L' D' F' B' D2
F2 U' L' D' B' D F'
F2 U' L' D' B' D' F'
F2 U' L' D' B' D2 F'
F2 U' L' D' B' F' D
F2 U' L' D' B' F' D'
F2 U' L' D' B' F' D2
F2 U' L' D2 F' D B'
F2 U' L' D2 F' D' B'
F2 U' L' D2 F' D2 B'
F2 U' L' D2 F' B' D
F2 U' L' D2 F' B' D'
F2 U' L' D2 F' B' D2
F2 U' L' D2 B' D F'
F2 U' L' D2 B' D' F'
F2 U' L' D2 B' D2 F'
F2 U' L' D2 B' F' D
F2 U' L' D2 B' F' D'
F2 U' L' D2 B' F' D2
U D' R L2 B' U2 B2
F2 U' L' F' R' B' R
F2 U' L' F' R2 B' R2
