F' L R' U L2
R' L F' U L'
L R' F' U L'
F' R' L U L2
R' F' L U L2
L F' R' U L'
F L R' U D2 L2
F L R' U' R2 U2
F' L R' U L2 D
F' L R' U L2 D'
F' L R' U L2 D2
F L R' D' F2 U
F L R' D2 U L2
F' L R' D F2 U
F2 L R' F U L'
D' L R' F' U L'
D L R' F' U L'
F' L R' F U L2
F' L R' F' U L2
F' L R' F2 U L2
D2 L R' F' U L'
R' L U2 B U' L
R' L D F' U L'
R' L D' F' U L'
R' L D2 F' U L'
F' L D R' F2 U
R' L F U' R U2
F' L D F2 R' U
R' L F' U L' D
R' L F' U L' D'
R' L F' U L' D2
R' L F' U D L'
R' L F' U D' L'
R' L F' U D2 L'
R' L F' D U L'
R' L F' D' U L'
R' L F' D2 U L'
L R F' R2 U L'
R L F' R2 U L'
F2 L F R' U L'
F' L F R' U L2
U L F R' U R
F' L F' R' U L2
D' L F' R' U L'
D L F' R' U L'
D2 L F' R' U L'
F' L F2 R' U L2
F L F2 R' U L'
L R' U2 B U' L
L R' D F' U L'
L R' D' F' U L'
L R' D2 F' U L'
L' R' F' L2 U L
R' L' F' L2 U L
L R' F U' R U2
L R' F' U L' D
L R' F' U L' D'
L R' F' U L' D2
L R' F' U D L'
L R' F' U D' L'
L R' F' U D2 L'
L R' F' D U L'
L R' F' D' U L'
L R' F' D2 U L'
F' R' L U L2 D
F' R' L U L2 D
F' R' L U L2 D'
F' R' L U L2 D2
F' R' L D F2 U
F' R' L F U L2
F' R' L F' U L2
F' R' L F2 U L2
F2 R' L F U L'
D' R' L F' U L'
D2 R' L F' U L'
D R' L F' U L'
F R' L U D2 L2
F R' L U' R2 U2
F R' L D' F2 U
F R' L D2 U L2
F' R' U L' D' B2
F' R' D L U L2
F' R' D' L U L2
F' R' D2 L U L2
F R' D' L F2 U
F2 R' F L U L2
F R' D' F2 L U
F R' D2 L U L
D2 R' F' L U L2
D' R' F' L U L2
D R' F' L U L2
L U2 B U' L F
R' D L F' U L'
L D R' F' U L'
R' D F' L U L2
L D F' R' U L'
R' D' L F' U L'
L D' R' F' U L'
R' D' F' L U L2
L D' F' R' U L'
L D' F' R' U L'
R' D2 L F' U L'
L D2 R' F' U L'
R' D2 F' L U L2
L D2 F' R' U L'
R' F L U' R U2
R' F L F2 U L'
L F R' U D2 L2
L F R' U' R2 U2
L F R' D' F2 U
L F R' D2 U L2
F' D L R' U L2
F' D R' L U L2
R' F' L U L2 D
R' F' L U L2 D'
R' F' L U L2 D2
R' F' L D F2 U
R' F' L F U L2
R' F' L F' U L2
R' F' L F2 U L2
L' F' L2 R' U L
D2 F' L R' U L2
D' F' L R' U L2
L' F' R' L2 U L
D F' L R' U L2
R F' L R2 U L2
D2 F' R' L U L2
D' F' R' L U L2
R' F' U L' D' B2
L F' R' U L' D
L F' R' U L' D'
L F' R' U L' D2
