B L' R' F U B2
B L' F R' U B2
B R' L' F U B2
B L R' U2 B' U' B'
B L R' D L2 F U
B L D L2 R' F U
B L D L2 F R' U
B L D R' L2 F U
B' L D' B' U' B R2
B' L D2 F2 B' U' B
B' L D2 B' F2 U' B
B' L B' U' B D' R2
B' L B' U2 B' U B2
B L' R F R2 U B2
B L' R' D F L2 U
B L' R' F L U B2
B L' R' F L' U B2
B L' R' F L2 U B2
B L' R' F U B2 D
B L' R' F U B2 D'
B L' R' F U B2 D2
B L' R' F D L2 U
B L' D R' F L2 U
B L' D F L2 R' U
B L' D F R' L2 U
B L' F L R' U B2
B L' F L' R' U B2
B L' F L2 R' U B2
B L' F R' L U B2
B L' F R' L' U B2
B L' F R' L2 U B2
B L' F R' U B2 D
B L' F R' U B2 D'
B L' F R' U B2 D2
B L' F R' D L2 U
B L' F D L2 R' U
B L' F D R' L2 U
B L' F' R' F2 U B2
B L2 R' U B L B
B R L' F R2 U B2
D' R B' L D' F' R
D' R B' D' L F' R
D' R B' D' F' L R
D' R B' D' F' R L
B R' L U2 B' U' B'
B R' L D L2 F U
B R' L' D F L2 U
B R' L' F L U B2
B R' L' F L' U B2
B R' L' F L2 U B2
B R' L' F U B2 D
B R' L' F U B2 D'
B R' L' F U B2 D2
B R' L' F D L2 U
B R' L2 U B L B
B R' U B' D' B' L
B R' D L2 F U L'
B R' D F L2 U L
B R' F L' F U B2
B R' F' L' F U B2
B R' F2 L' F U B2
B' U L D' B' U' R2
B' U L D2 F2 B' U'
B' U L D2 B' F2 U'
B' U L B' U2 B' U
L' D F L' B U F
L' D F B L' U F
L' D B F L' U F
R D' R F' R B' L
R D' R F' B' L R
R D' R F' B' R L
R D' R B' L F' R
R D' R B' F' L R
R D' R B' F' R L
B U B2 U L B' U'
R D' F' R F' B' L
R D' F' R B' L F'
R D' F' R B' F' L
R D' F' B' L R F'
R D' F' B' R L F'
R D' F' B' R F' L
R D' B' L R F' R
R D' B' L F' R F'
R D' B' R L F' R
R D' B' R F' L R
R D' B' R F' R L
R D' B' F' L R F'
R D' B' F' R L F'
R D' B' F' R F' L
L' F L B R' U B2
L2 F U B R' U L
B U2 B2 L B' U' B
B D L2 R' F U L'
B D L2 F R' U L'
L' F B L R' U B'
L' F B R' L U B'
B D R' L2 F U L'
L' F B D2 R' U B
B D R' F L2 U L
D F B U L' F B2
D F B U L' B2 F
D F B U B2 L' F
D F B' L' D' R2 F
D F B' L' D' F R2
D F B' L' F D' R2
B' D F L' D F2 R
B D F L2 R' U L
B D F R' L2 U L
D2 F' B R F' U B2
R2 F' B' L B' U' B
B2 D' B' R' U L B2
B D2 R F' R2 U B
U' B L' R' F U B2
U' B L' F R' U B2
U2 B L' R' F U B2
U2 B L' F R' U B2
D B L' U F L' B2
D B L' U F B2 L'
D B L' U B2 F L'
U B L' R' F U B2
D2 B R F' R U B2
U B L' F R' U B2
U' B R' L' F U B2
L' B R' D F L' U
L' B R' F L U B'
U2 B R' L' F U B2
L2 B R' U' F R U2
U B R' L' F U B2
D' B U' R' B U2 B
D B U L' F L' B2
D B U L' F B2 L'
D B U L' B2 F L'
D B U F L' F B2
D B U F L' B2 F
D B U F B2 L' F
D B U B2 L' F L'
D B U B2 F L' F
F' B L' R' F U B2
F2 B L' R' F U B2
F' B L' F R' U B2
L' B D R' F L' U
F2 B L' F R' U B2
L' B D F L' R' U
L' B D F R' L' U
B F L' R' F U B2
F B L' R' F U B2
B F L' F R' U B2
F B L' F R' U B2
L' B D2 R' F U B
L' B D2 F R' U B
F' B R' L' F U B2
F2 B R' L' F U B2
L' B F L R' U B'
L' B F R' L U B'
L' B F D2 R' U B
B F R' L' F U B2
D2 B F' R F' U B2
F B R' L' F U B2
D B F U L' F B2
D B F U L' B2 F
D B F U B2 L' F
D' B' L R D' F' R2
D' B' L R F' D' R2
D' B' L R' D' R2 F'
R2 B' L F' B' U' B
R2 B' L B' F' U' B
D' B' R L D' F' R2
D' B' R L F' D' R2
D B' L' F L' D' R2
D B' L' F D' L' R2
D B' L' F D' R2 L'
D' B' R D' L F' R2
D' B' R D' F' L R2
D' B' R D' F' R2 L
D' B' R F' L D' R2
D' B' R F' D' L R2
D' B' R F' D' R2 L
D' B' R' L D' R2 F'
D' B' R' D' L R2 F'
D' B' R' D' R2 L F'
D' B' R' D' R2 F' L
R2 B' U L F' B' U'
R2 B' U L B' F' U'
B F' L' R' F U B2
R2 B' U F' L B' U'
B F' L' F R' U B2
D2 B' D' L' R2 F L'
D2 B' D' L' F L' R2
D2 B' D' L' F R2 L'
D2 B' D' R2 L' F L'
D2 B' D' R2 F L' F
D2 B' D' F L' R2 F
D2 B' D' F L' F R2
D2 B' D' F R2 L' F
B F' R' L' F U B2
D B' F L' D' R2 F
D B' F L' D' F R2
D B' F L' F D' R2
R2 B' F' L B' U' B
B F2 L' R' F U B2
B F2 L' F R' U B2
B F2 R' L' F U B2
