F L' U' R' U' F
R' U' F2 L' F R
F' L' R D F B2 L
F' L' R D B2 F L
F' L' R F D B2 L
U' L' R' U' F' R F2
U' L' R' F' U' R F2
F' L' U' R' U' R2 F
F' L' U' R' U' F R2
F2 L' U' R' F' U' F2
F L' U' R' U' D F
F L' U' R' U' D' F
F L' U' R' U' D2 F
F L' U' R' U' F D
F L' U' R' U' F D'
F L' U' R' U' F D2
F L' U' R' D U' F
F L' U' R' D' U' F
F L' U' R' D2 U' F
F L' U' D R' U' F
F L' U' D' R' U' F
F L' U' D2 R' U' F
F' L' U2 R D F B2
F' L' U2 R D B2 F
F' L' U2 R F D B2
F L' U2 F U R' U'
F L' D U' R' U' F
F L' D' U' R' U' F
F L' D2 U' R' U' F
F2 L' F R D B2 L
U' L' F' R' U' R2 F2
U' L' F' R' U' F2 R2
F L' F' U' R' U' F2
F' L2 R D B2 L F
F2 L2 U' R' F' L' U'
U L2 U2 R' U' F' R
F' R L' D F B2 L
F' R L' D B2 F L
F' R L' F D B2 L
F' R L2 D B2 L F
L' U' R' U' F' R F2
L2 U' R' U' R' F' R
L' U' R' F' U' R F2
L2 U' R' F' L' U' R
U' R' L' U' F' R F2
U' R' L' F' U' R F2
R' U' F' R F' L' F
L' U' F' R' U' R2 F2
L' U' F' R' U' F2 R2
L2 U' F' L' R' U' R2
R' U' F' D2 R F' L'
L2 U' F' R' L' U' R2
R' U' F2 L' R F R
R' U' F2 L' R' F R
R' U' F2 L' R2 F R
R' U' F2 L' D F R
R' U' F2 L' D' F R
R' U' F2 L' D2 F R
R' U' F2 L' F R D
R' U' F2 L' F R D'
R' U' F2 L' F R D2
R' U' F2 L' F D R
R' U' F2 L' F D' R
R' U' F2 L' F D2 R
R' U' F2 R L' F R
R' U' F2 R' L' F R
R' U' F2 R2 L' F R
D2 R' U B R U2 R2
F R' U L' R U2 F
F R' U R L' U2 F
U' R' U' F' D2 R F'
F' R' U' F2 L' R2 F
F' R' U' F2 L' F R2
F' R' U' F2 R2 L' F
F R' U' F2 L' R F
F R' U' F2 R L' F
U' R' F U L' U2 F
U' R' F' L' U' R F
U' R' F' U' D2 R F'
U' R' F' D2 U' R F'
F' R' F2 U' L' R2 F
F' R' F2 U' L' F R2
F' R' F2 U' R2 L' F
F R' F2 U' L' R F
F R' F2 U' R L' F
L' U2 F' R F2 D B2
D' U B2 L B' R' U
F' U' L' R' U' R2 F
F' U' L' R' U' F R2
F2 U' L' R' F' U' F2
D2 U' R' U B U2 R'
F' U' R' L' U' R2 F
F' U' R' L' U' F R2
F2 U' R' L' F' U' F2
F2 U' R' F' L' U' F
F U' R' U L' U2 F
F' U' D2 R' U' R2 F'
U D' B2 L B' R' U
U' D2 R' U B U2 R'
L D2 B' D L U2 B'
F' U2 D2 R D F' B2
F' U2 D2 R D B2 F'
F' U2 D2 R F' D B2
U' F R' U L' U2 F
R' F U L' U2 F L'
R' F U' F L' F R
U' F' L' R' U' R2 F
U' F' L' R' U' F R2
L F B' D L' F U2
U' F' R' L' U' R2 F
U' F' R' L' U' F R2
L' F' R F2 D B2 L
L2 F' R D B2 L F
L' F' R' U' F2 L' R2
L' F' R' U' F2 R2 L'
L' F' U' R' U' R2 F2
L' F' U' R' U' F2 R2
L' F' U2 R F2 D B2
U' F' D2 R' U' R2 F'
U2 F' D2 R D F' B2
U2 F' D2 R D B2 F'
U2 F' D2 R F' D B2
L2 F2 U' R' F' L' U'
F' D2 R D F' B2 L
F' D2 R D B2 L F'
F' D2 R D B2 F' L
F' D2 R F' D B2 L
F' D2 U' R' U' R2 F'
F' D2 U2 R D F' B2
F' D2 U2 R D B2 F'
F' D2 U2 R F' D B2
R' B U' F2 L' F R
B2 F L' U2 D' F B2
B2 F L' U2 D' B2 F
B2 F L' U2 F D' B2
B2 F L' D F2 U2 F'
B2 F L' D' U2 F B2
B2 F L' D' U2 B2 F
R' B' U' F2 L' F R
L B' F D L' F U2
F B2 L' U2 D' F B2
F B2 L' U2 D' B2 F
F B2 L' U2 F D' B2
F B2 L' D F2 U2 F'
F B2 L' D' U2 F B2
F B2 L' D' U2 B2 F
R' B2 U' F2 L' F R
