R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R2 L B L2 B
L' R B' R B'
L R B2 L2 R
L' R B2 R D
L' R B2 R D'
L' R B2 R D2
L R B2 R L2
R2 L B2 L2 D
R2 L B2 L2 D'
R2 L B2 L2 D2
L' R B2 D R
L' R B2 D' R
L' R B2 D2 R
R L B2 L2 R
R L B2 R L2
B L B L2 R2
B L B R2 L2
B2 L' R D R
B2 L' R D' R
B2 L' R D2 R
B2 L' R' D R'
B2 L' R' D' R'
B2 L' R' D2 R'
D' L' D R2 B2
R2 L' B D B
R2 L' B D' B
R2 L' B D2 B
D' L' D B2 R2
R2 L' B' D B'
R2 L' B' D' B'
R2 L' B' D2 B'
R L' B' R B'
B2 L' F' R2 F
R L' B2 R D
R L' B2 R D'
R L' B2 R D2
R L' B2 D R
R L' B2 D' R
R L' B2 D2 R
B2 L' F2 R2 F2
B2 L' B R2 B'
B L' B R2 D
B L' B R2 D'
B L' B R2 D2
B L' B' R2 B2
B2 L' B2 R2 B2
B L' B2 R2 B'
B L' B2 R2 B'
B2 L2 R2 D L
B2 L2 R2 D' L
B2 L2 R2 D2 L
L' R2 B D B
L' R2 B D' B
L' R2 B D2 B
L R2 B L2 B
L' R2 B' D B'
L' R2 B' D' B'
L' R2 B' D2 B'
L R2 B2 L2 D
L R2 B2 L2 D'
L R2 B2 L2 D2
B2 R L' D R
B2 R L' D' R
B2 R L' D2 R
B2 R D L' R
B2 R D R L'
B2 R D' L' R
B2 R D' R L'
B2 R D2 L' R
B2 R D2 R L'
B' R B' L' R
B' R B' R L'
B2 R' L' D R'
B2 R' L' D' R'
B2 R' L' D2 R'
B2 R' D L' R'
B2 R' D R' L'
B2 R' D' L' R'
B2 R' D' R' L'
B2 R' D2 L' R'
B2 R' D2 R' L'
B2 R2 L2 D L
B2 R2 L2 D' L
B2 R2 L2 D2 L
B' R2 D B' L'
B' R2 D' B' L'
B2 R2 D L' D
B2 R2 D L' D'
B2 R2 D L' D2
B' R2 D2 B' L'
B2 R2 D' L' D
B2 R2 D' L' D'
B2 R2 D' L' D2
F' R2 F L' B2
B2 R2 D2 L' D
B2 R2 D2 L' D'
B2 R2 D2 L' D2
F' R2 F B2 L'
B' R2 B L' B2
B' R2 B' L' D
B' R2 B' L' D'
B' R2 B' L' D2
B' R2 B' D L'
B' R2 B' D' L'
B' R2 B' D2 L'
B' R2 B2 L' B
F2 R2 F2 B2 L
B2 R2 B' L' B
F' R2 B2 F L'
F2 R2 B2 L F2
B2 R2 B2 L' B2
F2 R2 B2 F2 L
R2 D' L' D B2
R2 D2 L' D2 B2
B2 D L' D' R2
L' F' R2 F B2
L' F' R2 B2 F
B2 D' L' D R2
L' F' B2 R2 F
L' F2 R2 F2 B2
L' F2 R2 B2 F2
L' F2 B2 R2 F2
R2 B L B L2
R2 B L' D B
R2 B L' D' B
