D' L D' F2 B' L2
D' L D' B' L2 F2
D' L D' B' F2 L2
D2 L F2 D L B'
D' L B' D' L2 F2
D' L B' D' F2 L2
D' L' D' L2 F2 B'
D' L' D' L2 B' F2
D2 F2 L D L B'
D' L R2 F2 U R2 B'
D' L R2 F2 U B' R2
D' L U' R2 F2 U B'
D' L U' F2 R2 U B'
D2 L D L D' F2 B'
D2 L D L D' B' F2
D2 L D L B' D' F2
D' L D B' D2 L2 F
D' L D' F' B' L2 F'
D' L D' F2 B L2 B2
D' L D' F2 B' L2 D
D' L D' F2 B' L2 D'
D' L D' F2 B' L2 D2
D' L D' F2 B2 L2 B
D' L D' B L2 F2 B2
D' L D' B L2 B2 F2
D' L D' B F2 L2 B2
D' L D' B' L F2 L
D' L D' B' L2 F2 D
D' L D' B' L2 F2 D'
D' L D' B' L2 F2 D2
D' L D' B' F' L2 F'
D' L D' B' F2 L2 D
D' L D' B' F2 L2 D'
D' L D' B' F2 L2 D2
D' L D' B2 L2 F2 B
D' L D' B2 L2 B F2
D' L D' B2 F2 L2 B
F L D' B2 D' L2 F2
F L D' B2 D' F2 L2
F L D2 L2 F2 D B2
F L D2 F2 L2 D B2
D2 L F D F L B'
D2 L F' D L F' B'
D2 L F' D L B' F'
D2 L F' D F' L B'
D' L F2 R2 U R2 B'
D' L F2 R2 U B' R2
D2 L F2 D L D B'
D2 L F2 D L D' B'
D2 L F2 D L D2 B'
D2 L F2 D L B' D
D2 L F2 D L B' D'
D2 L F2 D L B' D2
D' L B' L D' L2 F2
D' L B' L D' F2 L2
D' L B' L' D' L2 F2
D' L B' L' D' F2 L2
D' L B' L2 D' L2 F2
D' L B' L2 D' F2 L2
D' L B' U' R2 F2 U
D' L B' U' F2 R2 U
D' L B' D' L F2 L
D' L B' D' L2 F2 D
D' L B' D' L2 F2 D'
D' L B' D' L2 F2 D2
D' L B' D' F' L2 F'
D' L B' D' F2 L2 D
D' L B' D' F2 L2 D'
D' L B' D' F2 L2 D2
D' L B2 D' L2 F2 B
D' L B2 D' L2 B F2
D' L B2 D' F2 L2 B
D' L B2 D' F2 B L2
D' L B2 D' B L2 F2
D' L B2 D' B F2 L2
D' L' R2 F2 U R2 B
D' L' U' F2 R2 U B
D' L' D' L F2 L B'
D' L' D' L2 F2 D B'
D' L' D' L2 F2 D' B'
D' L' D' L2 F2 D2 B'
D' L' D' L2 F2 B' D
D' L' D' L2 F2 B' D'
D' L' D' L2 F2 B' D2
D' L' D' L2 B' F2 D
D' L' D' L2 B' F2 D'
D' L' D' L2 B' F2 D2
F L' D' R2 F2 U R2
D' L' D' B L2 F2 B'
D' L' D' B L2 B' F2
D' L' D' B' L2 F2 B'
D' L' D' B' L2 B' F2
D' L' D' B2 L2 F2 B'
D' L' D' B2 L2 B' F2
F L' D' F2 R2 U R2
F L' D2 L2 F2 D' B2
F L' D2 F2 L2 D' B2
D' L' F2 R2 U B R2
D' L' B D' L2 F2 B'
D' L' B D' L2 B' F2
D2 L' B' L' F2 D' B2
D' L' B' D' L2 F2 B'
D' L' B' D' L2 B' F2
D' L' B2 D' L2 F2 B'
D' L' B2 D' L2 B' F2
D2 L2 R F2 D' R' B
D L2 R' B2 U' R B'
D L2 R' B2 U' B' R
D' L2 D' L' B' L' F2
D' L2 D' F2 L' B' L'
D2 L2 F2 L' D L B'
D2 L2 F2 R D' R' B
D2 L2 F2 D L B' L'
D2 L2 F2 D' R' B R
D2 L2 F2 B U R' U'
D2 L2 F2 B' U' L U
D2 L2 B U R' U' F2
D2 L2 B F2 U R' U'
D2 L2 B' U' L U F2
D2 L2 B' F2 U' L U
D L2 B2 R' U' B R
D2 R L2 F2 D' R' B
F' R U R B2 U2 R2
F' R U B2 L R U2
F' R U B2 R L U2
F' R U' R' D2 L2 F2
F' R U' R' D2 F2 L2
F' R U' D2 F2 L' R'
F' R U' D2 F2 R' L'
B2 R D R U2 R2 B
B2 R D R F' U2 R2
D R D F2 L2 R' B'
D R D F2 R' L2 B'
F' R D2 U' F2 L' R'
F' R D2 U' F2 R' L'
D2 R F2 L2 D' R' B
U2 R B2 D R F' U2
D R' L2 B2 U' R B'
D R' L2 B2 U' B' R
B2 R' D R' U2 B R2
D R' D L2 B R F2
D R' D B L2 R F2
D R' D B R L2 F2
D R' D B R F2 L2
U2 R' B2 U2 D' L B'
U2 R' B2 D' U2 L B'
D' R2 L F2 U R2 B'
D' R2 L F2 U B' R2
D' R2 L' F2 U R2 B
B2 R2 U' F' R U' R
