U2 D B' L F U'
D U2 B' L F U'
R B U D L2 F'
R B U D L2 F'
R B U D F' L2
R B U F' D L2
R B U2 B2 U' F'
R B D U L2 F'
R B D U F' L2
R B D2 F2 U F
U2 B' U' F R F'
L2 R F L2 B U F2
L2 R F B L2 U F2
U2 L D' F L' B' U'
L2 R B F L2 U F2
R L2 F L2 B U F2
R L2 F B L2 U F2
R L2 B F L2 U F2
L2 U F L2 U R F'
B R D B U L2 F'
B R D B U F' L2
B R D2 F2 B U F
B R D2 B F2 U F
F' R B U D L2 F'
F' R B U D F' L2
F' R B U F' D L2
B' R B U2 B' U' F'
F' R B U2 B2 U' F'
F' R B D U L2 F'
F' R B D U F' L2
D R B R' U D L2
F2 R B U D L2 F'
F2 R B U D F' L2
D R B R' U2 B2 U'
D R B R' D U L2
D R B R' D2 F2 U
F2 R B U F' D L2
F' R B D2 F2 U F
F2 R B U2 B2 U' F'
F2 R B D U L2 F'
F2 R B D U F' L2
D R B U2 B2 L U'
D R B D R' U L2
F2 R B D2 F2 U F
B R B U2 B U' F'
F R B U D L2 F'
F R B U D F' L2
F R B U F' D L2
D R B D2 R' F2 U
D R B D2 F2 R' U
F R B U2 B2 U' F'
F R B D U L2 F'
F R B D U F' L2
F R B D2 F2 U F
R' U' B U' F' B2 U'
R' U' B U' B2 F' U'
D R' U2 F' B' L U'
D R' U2 B' L F' U'
D R' U2 B' F' L U'
B' R' F' U B U2 B'
U' R' B L U' B2 U'
U' R' B L U2 D L2
U' R' B L D U2 L2
U' R' B L D' R2 U2
U' R' B U' B2 U' R'
U' R' B D L U2 L
U' R' B D' L R2 U2
U' R' B D' R2 L U2
R' U2 F' B' U B2 U2
R' U2 F' B' U' D2 F2
R' U2 F' B' D L2 U'
R' U2 F' B' D2 U' F2
R' U2 B' D L2 F' U'
R' U2 B' D F' L2 U'
R' U2 B' D2 F' U' F'
R' U2 B' F' U B2 U2
R' U2 B' F' U' D2 F2
R' U2 B' F' D L2 U'
R' U2 B' F' D2 U' F2
R U2 B' U' D' F' R2
R U2 B' U' F' D' R2
R U2 B' U2 B2 U F'
R U2 B' D' U' F' R2
R U2 B' D2 F2 U' F
B2 R2 F' R' B U F'
D2 U L' D F L' R
D2 U L' D F R L'
R D B U D L2 F'
R D B U D F' L2
R D B U F' D L2
R D B U2 B2 U' F'
