F L' F' B' U' B2
D2 L' B' L U' B2
D' L' B' U' F B2
D' L' B' U' B2 F
F L' B' F' U' B2
U2 R' F' R U B
U' D' F' L' F B
U' D' F' L' B F
D' U' F' L' F B
D' U' F' L' B F
U' D' F' B L' F
D' U' F' B L' F
U' D' B F' L' F
D' U' B F' L' F
L' D2 B' L U' B2
U' B D' F' L' F
U2 L R' F' R U B
L' R D2 B' L U' B'
U' L D' F' L' F B
U' L D' F' L' B F
U' L D' F' B L' F
U' L D' B F' L' F
U' L B D' F' L' F
U2 L' R' F' R U B
R L' D2 B' L U' B'
D' L' U' F B D L2
D' L' U' B D F L2
D' L' U' B F D L2
D' L' D B' U' F B2
D' L' D B' U' B2 F
F L' D F' B' U' B2
D L' D B' L U' B2
F L' D B' F' U' B2
U' L' D' F' L' F B
U' L' D' F' L' B F
U' L' D' F' B L' F
D' L' D' B' U' F B2
D' L' D' B' U' B2 F
U' L' D' B F' L' F
F L' D' F' B' U' B2
F L' D' B' F' U' B2
D' L' D2 B' U' F B2
D' L' D2 B' U' B2 F
F L' D2 F' B' U' B2
B L' D2 B' L U' B
F L' D2 B' F' U' B2
F L' F' U' B D L2
F L' F' D B' U' B2
F L' F' D' B' U' B2
F L' F' D2 B' U' B2
F L' F' B' R U' B2
F L' F' B' R' U' B2
F L' F' B' R2 U' B2
F L' F' B' U' B2 D
F L' F' B' U' B2 D'
F L' F' B' U' B2 D2
F L' F' B' D' R2 U'
U' L' B D' F' L' F
D2 L' B' L R U' B2
D2 L' B' L R' U' B2
D2 L' B' L R2 U' B2
D2 L' B' L U' B2 D
D2 L' B' L U' B2 D'
D2 L' B' L U' B2 D2
D2 L' B' L D' R2 U'
D2 L' B' R L U' B2
D' L' B' R U' F B2
D' L' B' R U' B2 F
D2 L' B' R' L U' B2
D' L' B' R' U' F B2
D' L' B' R' U' B2 F
D2 L' B' R2 L U' B2
D' L' B' R2 U' F B2
D' L' B' R2 U' B2 F
D' L' B' U' F B2 D
D' L' B' U' F B2 D'
D' L' B' U' F B2 D2
D' L' B' U' B2 D F
D' L' B' U' B2 D' F
D' L' B' U' B2 D2 F
D' L' B' U' B2 F D
D' L' B' U' B2 F D'
D' L' B' U' B2 F D2
D L' B' R U' F' B2
D L' B' R U' B2 F'
D2 L' B' D' L R2 U'
D2 L' B' D' R2 L U'
D' L' B' D' R2 U' F
F L' B' D' F' R2 U'
F L' B' F' R U' B2
F L' B' F' R' U' B2
F L' B' F' R2 U' B2
F L' B' F' U' B2 D
F L' B' F' U' B2 D'
F L' B' F' U' B2 D2
F L' B' F' D' R2 U'
U2 L2 R' F' R U B
U' L2 D' F' L' F B
U' L2 D' F' L' B F
U' L2 D' F' B L' F
U' L2 D' B F' L' F
F L2 F' L B' U' B2
U' L2 B D' F' L' F
D2 L2 B' L B' U' B'
U2 R' L F' R U B
U2 R' L' F' R U B
U2 R' L2 F' R U B
U' R' D R F' L' B
U' R' D R F' B L'
U' R' D R B F' L'
U2 R' F' L R U B
U2 R' F' L' R U B
U2 R' F' L2 R U B
U2 R' F' R L U B
U2 R' F' R L' U B
U2 R' F' R L2 U B
U2 R' F' R U D B
U2 R' F' R U D' B
U2 R' F' R U D2 B
U2 R' F' R U B D
U2 R' F' R U B D'
U2 R' F' R U B D2
U2 R' F' R D U B
U2 R' F' R D' U B
U2 R' F' R D2 U B
U2 R' F' D R U B
U2 R' F' D' R U B
U2 R' F' D2 R U B
L U2 F U2 L' U' B
R' D R U' F' L' B
R' D R U' F' B L'
R' D R U' B F' L'
U' D R F' L' R' B
U' D R F' R' L' B
U' D R F' R' B L'
L' D B' R U' F' B2
L' D B' R U' B2 F'
F2 U D B L R2 F
F2 U D B L F R2
F2 U D B R2 L F
U' D F' D2 L' F B
U' D F' D2 L' B F
U' D F' D2 B L' F
U' D F' B D2 L' F
U' D B R F' L' R'
U' D B R F' R' L'
U' D B D2 F' L' F
U' D B F' D2 L' F
D U B L F2 R F'
U D B L F2 R F'
D U B' R' B U2 B
U D B' R' B U2 B
F2 U B L D R2 F
F2 U B L D F R2
F2 U B D L R2 F
F2 U B D L F R2
F2 U B D R2 L F
U' D' L' F' L' F2 B
U' D' L' F' L' B F2
D' U' L' F' L' F2 B
D' U' L' F' L' B F2
D' U' L' F' B L' F2
U' D' L' F' B L' F2
D' U' L' B F' L' F2
U' D' L' B F' L' F2
D U' R F' L' R' B
D U' R F' R' L' B
D U' R F' R' B L'
F U' L' F' U' L' B
F U' L' F' U' B L'
U' D' F' L' D F B
U' D' F' L' D B F
U' D' F' L' D' F B
D' U' F' L' D F B
U' D' F' L' D' B F
D' U' F' L' D B F
U' D' F' L' D2 F B
U' D' F' L' D2 B F
D' U' F' L' D' F B
D' U' F' L' D' B F
U' D' F' L' F D B
U' D' F' L' F D' B
U' D' F' L' F D2 B
U' D' F' L' F B D
U' D' F' L' F B D'
U' D' F' L' F B D2
D' U' F' L' D2 F B
D' U' F' L' D2 B F
D' U' F' L' F D B
D' U' F' L' F D' B
D' U' F' L' F D2 B
D' U' F' L' F B D
D' U' F' L' F B D'
D' U' F' L' F B D2
U' D' F' L' B D F
U' D' F' L' B D' F
U' D' F' L' B D2 F
U' D' F' L' B F D
U' D' F' L' B F D'
U' D' F' L' B F D2
D' U' F' L' B D F
D' U' F' L' B D' F
D' U' F' L' B D2 F
D' U' F' L' B F D
D' U' F' L' B F D'
D' U' F' L' B F D2
D2 U' F' D L' F B
D2 U' F' D L' B F
D2 U' F' D B L' F
U' D' F' B L' D F
U' D' F' B L' D' F
U' D' F' B L' D2 F
U' D' F' B L' F D
U' D' F' B L' F D'
U' D' F' B L' F D2
D' U' F' B L' D F
D' U' F' B L' D' F
D' U' F' B L' D2 F
D' U' F' B L' F D
D' U' F' B L' F D'
D' U' F' B L' F D2
L' D' B' L' U' F B2
L' D' B' L' U' B2 F
U' D' F' B' L' F B2
U' D' F' B' L' B2 F
D' U' F' B' L' F B2
D' U' F' B' L' B2 F
U' D' F2 L' F L' B
U' D' F2 L' F B L'
D' U' F2 L' F L' B
D' U' F2 L' F B L'
U' D' F2 L' B F L'
D' U' F2 L' B F L'
D' U' F2 B L' F L'
U' D' F2 B L' F L'
D U' F' D2 L' F B
D U' F' D2 L' B F
D U' F' D2 B L' F
D' U' B L' F' L' F2
U' D' B L' F' L' F2
D U' F' B D2 L' F
D2 U' B U' R' F' U
U' D' B F' L' D F
U' D' B F' L' D' F
U' D' B F' L' D2 F
U' D' B F' L' F D
U' D' B F' L' F D'
U' D' B F' L' F D2
D' U' B F' L' D F
D' U' B F' L' D' F
D' U' B F' L' D2 F
D' U' B F' L' F D
D' U' B F' L' F D'
D' U' B F' L' F D2
U' D' B F2 L' F L'
D' U' B F2 L' F L'
B2 U' D' F' B' L' F
D U' B R F' L' R'
D U' B R F' R' L'
B2 U' D' B' F' L' F
U' D' B' F' L' F B2
U' D' B' F' L' B2 F
D' U' B' F' L' F B2
D' U' B' F' L' B2 F
D U' B D2 F' L' F
D U' B F' D2 L' F
B U' F' R U L' R'
B U' F' R U R' L'
L D2 L2 B' L U' B2
B2 U' B' D' F' L' F
B' U' B2 D' F' L' F
U' D2 F' D L' F B
U' D2 F' D L' B F
U' D2 F' D B L' F
F U2 L' F' U' B L
U' D2 B U' R' F' U
B' U2 R' F' R U B2
B2 U2 R' F' R U B'
L' D2 B' L R U' B2
L' D2 B' L R' U' B2
L' D2 B' L R2 U' B2
L' D2 B' L U' B2 D
L' D2 B' L U' B2 D'
L' D2 B' L U' B2 D2
L' D2 B' L D' R2 U'
L' D2 B' R L U' B2
L' D2 B' R' L U' B2
L' D2 B' R2 L U' B2
L' D2 B' D' L R2 U'
L' D2 B' D' R2 L U'
U' F L D F2 L' B
U' F L D F2 B L'
U' F L D B F2 L'
U' F L B D F2 L'
F2 U2 F2 U' B L F
U2 F U2 L' B' U' B2
U F U' L' B' U' B2
L F U2 L' F' U' B
F D L' F' B' U' B2
F D L' B' F' U' B2
B2 D R U' F' B' L'
B2 D R U' B' F' L'
U' F B L D F2 L'
L' F B' L' F' U' B2
U F B L D F2 R
F2 D U B L R2 F
F2 D U B L F R2
F2 D U B R2 L F
U' F' L' B U' R U
U' F' R U L' R' B
U' F' R U R' L' B
U' F' R U R' B L'
B' D' L' R2 B' U' F
B' D' L' B' R2 U' F
B D' L' B' U' F B
B D' L' B' U' B F
F D' L' F' B' U' B2
F D' L' B' F' U' B2
U' F' B L' U' R U
U' F' B U' R U L'
B' D' R2 L' B' U' F
B' D' R2 U' F' L' F
B2 D' U' F' B' L' F
B2 D' U' B' F' L' F
B2 D2 L' B' L U' B'
B D2 L' B' L U' B
F D2 L' F' B' U' B2
F D2 L' B' F' U' B2
U' B L D' F' L' F
U' B L' D' F' L' F
D' B L' B' U' F B
D' B L' B' U' B F
U' B L2 D' F' L' F
U B L D F2 R F'
U' B R' D R F' L'
U' B U' R' F' R U
U' B D R F' L' R'
U' B D R F' R' L'
B' F L' F' B' U' B'
B' F L' B' F' U' B'
U' B D F' D2 L' F
U' B D' L' F' L' F2
U' B D' F' L' D F
U' B D' F' L' D' F
U' B D' F' L' D2 F
U' B D' F' L' F D
U' B D' F' L' F D'
U' B D' F' L' F D2
U' B D' F2 L' F L'
B F L' F' B' U' B
B F L' B' F' U' B
F B L' F' B' U' B
U B D L F2 R F'
F B L' B' F' U' B
U' B D2 F' D L' F
U' B F L D F2 L'
U' B F' L' U' R U
U' B F' U' R U L'
U B F L D F2 R
D2 B' L U2 F U B2
D' B' L' B' U' F B'
D' B' L' B' U' B' F
D B' R U' F' L' B2
D B' R U' F' B2 L'
D B' R U' B2 F' L'
D' B' U' F' L' F B2
D' B' U' F' L' B2 F
D' B' U' F' B2 L' F
D' B' U' B2 F' L' F
F B' L' F' B' U' B'
F B' L' B' F' U' B'
L' B' D' L' R2 U' F
L' B' D' R2 L' U' F
L' B' F L' F' U' B2
D B2 R U' F' B' L'
D B2 R U' B' F' L'
D' B2 U' F' B' L' F
D' B2 U' B' F' L' F
U' B2 D' F' B' L' F
U' B2 D' B' F' L' F
