R F2 U' L' F
L' R F2 U' L' F'
R L' F2 U' L' F'
U' R F2 U' L' F
B' R F2 U' L' F
B2 R F2 U' L' F
U2 R F2 U' L' F
U R F2 U' L' F
B R F2 U' L' F
R F2 L U' L2 F
R F2 U' L' D F
R F2 U' L' D' F
R F2 U' L' D2 F
R F2 U' L' F D
R F2 U' L' F D'
R F2 U' L' F D2
R F2 B U' L' F
R F2 B' U' L' F
R F2 B2 U' L' F
R B F2 U' L' F
R B' F2 U' L' F
R B2 F2 U' L' F
R' L D B2 L R2 F'
R' L D B2 R2 L F'
R' L D B2 R2 F' L
L' R F2 L U' L2 F'
L' R F2 L U' F' L2
F2 L D2 R2 U' L2 F
L' R F2 L2 U' L F'
L' R F2 L2 U' F' L
L2 R F2 L U' F L2
L R F2 L2 U' F L
R L F2 L2 U' F L
L' R F2 U' L F' L2
L' R F2 U' L' D F'
L' R F2 U' L' D' F'
L' R F2 U' L' D2 F'
L' R F2 U' L' F' D
L' R F2 U' L' F' D'
L' R F2 U' L' F' D2
L' R F2 U' L2 F' L
L' R F2 U' D L' F'
L' R F2 U' D' L' F'
L' R F2 U' D2 L' F'
L' R F2 D U' L' F'
L R F2 U B' U2 L'
L R F2 U' L2 F L
L' R F2 D' U' L' F'
R L F2 U B' U2 L'
L' R F2 D2 U' L' F'
R L F2 U' L2 F L
L' R F2 B U' L' F'
L' R F2 B' U' L' F'
L' R F2 B2 U' L' F'
L' R B F2 U' L' F'
L' R B' F2 U' L' F'
L' R B2 F2 U' L' F'
R2 L' U' R' F2 U' F'
B' L' R F2 U' L' F'
U' L' R F2 U' L' F'
U2 L' R F2 U' L' F'
B2 L' R F2 U' L' F'
B L' R F2 U' L' F'
U L' R F2 U' L' F'
R' L' D F B2 L R2
R' L' D F B2 R2 L
L' R' D F B2 L R2
L' R' D F B2 R2 L
R' L' D B2 R2 F L
L' R' D B2 R2 F L
R' L' D B2 F L R2
R' L' D B2 F R2 L
L' R' D B2 F L R2
L' R' D B2 F R2 L
L R' D B2 L R2 F'
L2 R' D B2 L R2 F
L R' D B2 R2 L F'
L2 R' D B2 L F R2
L R' D B2 R2 F' L
