L' U F U F2 B2
L' U F U B2 F2
F2 R B2 D F L'
L2 U' F' B2 L' R'
L2 U' F' B2 R' L'
L2 U' B2 F' L' R'
L2 U' B2 F' R' L'
L' U2 F' B2 D' L2
L' U2 B2 F' D' L2
B2 F2 R D F L'
F2 B2 R D F L'
F2 B2 D R F L'
B2 F2 D R F L'
L' R U F R U B2
R L' U F R U B2
U' L' U F U F2 B2
U' L' U F U B2 F2
U2 L' U F U F2 B2
U2 L' U F U B2 F2
B L' U F U F2 B
B L' U F U B F2
U L' U F U F2 B2
U L' U F U B2 F2
U' L' U2 F' B2 D' L2
U2 L' U2 F' B2 D' L2
B2 L' U2 F' D' L2 B'
B L' U2 F' D' L2 B
B L' U2 F' D' B L2
B L' U2 F' B D' L2
U' L' U2 B2 F' D' L2
U2 L' U2 B2 F' D' L2
B L' U2 B F' D' L2
U L' U2 F' B2 D' L2
U L' U2 B2 F' D' L2
R2 L' B U F U B
F L' F U R F B2
F L' F U R B2 F
F L' F U B2 R F
B2 L' F' D' L2 D2 R2
D2 L' F2 U2 D' F L'
D2 L' F2 D' U2 F L'
U' L2 U' F' B2 L' R'
U' L2 U' F' B2 R' L'
L' R2 B U F U B
U2 L2 U' F' B2 L' R'
U2 L2 U' F' B2 R' L'
U' L2 U' B2 F' L' R'
U' L2 U' B2 F' R' L'
U2 L2 U' B2 F' L' R'
U2 L2 U' B2 F' R' L'
U L2 U' F' B2 L' R'
U L2 U' F' B2 R' L'
U L2 U' B2 F' L' R'
U L2 U' B2 F' R' L'
L2 U L U2 F' L' B2
L2 U L U2 F' B2 L'
L2 U L U2 B2 F' L'
L' U D F L2 U F2
L' U F L U F2 B2
L' U F L U B2 F2
L' U F L' U F2 B2
L' U F L' U B2 F2
L' U F L2 U F2 B2
L' U F L2 U B2 F2
L' U F R U F2 B2
L' U F R U B2 F2
L' U F R' U F2 B2
L' U F R' U B2 F2
L' U F R2 U F2 B2
L' U F R2 U B2 F2
L' U F U F2 B2 D
L' U F U F2 B2 D'
L' U F U F2 B2 D2
L' U F U B2 F2 D
L' U F U B2 F2 D'
L' U F U B2 F2 D2
L' U F D L2 R2 U
L' U F D R2 L2 U
L' U F' B2 D' L2 R2
L' U F' B2 D' R2 L2
L2 U F' B L B R'
L2 U B L F' B R'
L2 U B L B F' R'
L2 U B F' L B R'
F2 R D F D' L' B2
F2 R D F D' B2 L'
L' U B2 F' D' L2 R2
L' U B2 F' D' R2 L2
L2 U' L F' L' B2 R'
L' U' L' U' F' L' B2
L' U' L' U' F' B2 L'
L' U' L' U' B2 F' L'
F2 R F B' D' B' L
L' U' L2 B' U' F' B'
L' U' L2 B' U' B' F'
L2 U' R B2 R' F' L'
F2 R B D F L' B
F2 R B D F B L'
F2 R B D B F L'
F2 R B' D F B' L'
F2 R B' D B' F L'
F2 R B' D' F B' L
F2 R B' D' B' F L
F2 R B' F D' B' L
F2 R B2 D F L' D
F2 R B2 D F L' D'
F2 R B2 D F L' D2
F2 R B2 D F D L'
F2 R B2 D F D' L'
F2 R B2 D F D2 L'
L2 U' F' L' B2 D2 R2
L2 U' F' R B2 L' R'
L2 U' F' R B2 R' L'
L2 U' F' R' B2 L' R'
L2 U' F' R' B2 R' L'
L2 U' F' R2 B2 L' R'
L2 U' F' R2 B2 R' L'
L2 U' F' B L' B R'
L2 U' F' B2 L' R' D
L2 U' F' B2 L' R' D'
L2 U' F' B2 L' R' D2
L2 U' F' B2 L' D R'
L2 U' F' B2 L' D' R'
L2 U' F' B2 L' D2 R'
L2 U' F' B2 R' L' D
L2 U' F' B2 R' L' D'
L2 U' F' B2 R' L' D2
L2 U' F' B2 R' D L'
L2 U' F' B2 R' D' L'
L2 U' F' B2 R' D2 L'
L2 U' F' B2 D L' R'
L2 U' F' B2 D R' L'
L2 U' F' B2 D' L' R'
L2 U' F' B2 D' R' L'
L2 U' F' B2 D2 L' R'
L2 U' F' B2 D2 R' L'
L2 U' F2 B2 R' F L'
L2 U' B F' L' B R'
L2 U' B2 L F' L' R'
L2 U' B2 L F' R' L'
L2 U' B2 L' F' L' R'
L2 U' B2 L' F' R' L'
L2 U' B2 L2 F' L' R'
L2 U' B2 L2 F' R' L'
L2 U' B2 D F' L' R'
L2 U' B2 D F' R' L'
L2 U' B2 D' F' L' R'
L2 U' B2 D' F' R' L'
L2 U' B2 D2 F' L' R'
L2 U' B2 D2 F' R' L'
L2 U' B2 F' L' R' D
L2 U' B2 F' L' R' D'
L2 U' B2 F' L' R' D2
L2 U' B2 F' L' D R'
L2 U' B2 F' L' D' R'
L2 U' B2 F' L' D2 R'
L2 U' B2 F' R' L' D
L2 U' B2 F' R' L' D'
L2 U' B2 F' R' L' D2
L2 U' B2 F' R' D L'
L2 U' B2 F' R' D' L'
L2 U' B2 F' R' D2 L'
L2 U' B2 F' D L' R'
L2 U' B2 F' D R' L'
L2 U' B2 F' D' L' R'
L2 U' B2 F' D' R' L'
L2 U' B2 F' D2 L' R'
L2 U' B2 F' D2 R' L'
L2 U' B2 F2 R' F L'
L' U2 D F' D' L2 B2
L' U2 D F' D' B2 L2
F2 R' B2 R2 D F L'
L' U2 F' L B2 D' L2
L' U2 F' L' B2 D' L2
L' U2 F' L2 B2 D' L2
L' U2 F' U' F2 U B2
D' R2 U L' B R' U2
L' U2 F' D' L2 D B2
L' U2 F' B D' L2 B
L' U2 F' B D' B L2
L' U2 F' B' D' B' L2
L' U2 F' B2 L D' L2
L' U2 F' B2 L' D' L2
L' U2 F' B2 L2 D' L2
L' U2 F' B2 U' F2 U
L' U2 F' B2 D' L2 D
L' U2 F' B2 D' L2 D'
L' U2 F' B2 D' L2 D2
D' R2 U B L' R' U2
D' R2 U B R' L' U2
L' U2 B F' D' L2 B
L' U2 B F' D' B L2
L' U2 B' F' D' B' L2
L' U2 B2 U' F U F2
L' U2 B2 D F' D' L2
L' U2 B2 D' F' D' L2
L' U2 B2 D2 F' D' L2
L' U2 B2 F' L D' L2
L' U2 B2 F' L' D' L2
L' U2 B2 F' L2 D' L2
L' U2 B2 F' U' F2 U
L' U2 B2 F' D' L2 D
L' U2 B2 F' D' L2 D'
L' U2 B2 F' D' L2 D2
L' D U F L2 U F2
L' D U2 F' D' L2 B2
L' D U2 F' D' B2 L2
F2 U R B2 D F L'
F2 U B2 R D F L'
F2 U B2 D R F L'
F2 U' R B2 D F L'
F2 U' B2 R D F L'
F2 U' B2 D R F L'
B2 U2 L' U F U F2
B2 U2 L' U2 F' D' L2
L' D2 F2 U F' U F2
L' D2 F2 U2 F D' L2
L D2 F' R2 B D L2
F2 U2 R B2 D F L'
L D2 B' U' F' R2 B
L' F L U F2 R B2
L' F L U F2 B2 R
L' F L U B2 F2 R
L' F L' U F2 B2 R'
L' F L' U B2 R' F2
L' F L' U B2 F2 R'
L' F U F2 B2 D' R2
L' F U B2 F2 D' R2
F2 U2 B2 R D F L'
F2 U2 B2 D R F L'
B2 D L F L' F2 R
L' F U2 F2 B2 D L2
L' F U2 B2 F2 D L2
F2 D R F D' L' B2
F2 D R F D' B2 L'
B2 D R' F2 R F' L'
B2 D F L' F R F
L' F' L' B2 R' D' L2
L' F' L' B2 D' L2 R'
L' F' L' B2 D' R' L2
B2 D F2 R F' L' F2
L' F' B2 D' L2 D2 R2
B' D' F2 R F B' L
U' F2 R B2 D F L'
B' D' F2 R B' F L
B2 D' F2 R D2 F L'
B' D' F2 B' R F L
B2 D' F2 D2 R F L'
U2 F2 R B2 D F L'
B' D' B' L D2 F' R2
B' D' B' L F' D2 R2
U F2 R B2 D F L'
B' D' B' F2 R F L
L' F2 U F' U F2 B2
L' F2 U F' U B2 F2
D2 F2 U2 R F D' L2
D2 F2 U2 D' R F L'
L' F2 U2 F B2 D' L2
L' F2 U2 B2 F D' L2
D2 F2 D' U2 R F L'
F2 D2 R F D' L2 B'
U' F2 B2 R D F L'
U' F2 B2 D R F L'
U2 F2 B2 R D F L'
