L2 R2 B U' F R
R2 L2 B U' F R
R2 L' D F L' B U'
R2 L' D F B L' U'
R2 L' D B F L' U'
B2 L' R2 F B U' F2
B2 L' R2 B F U' F2
R2 L' F L' B U' F
B' L' U' R2 F B U'
B' L' U' R2 B F U'
R2 L' F B L' U' F
R2 L' B L' U' F R
R2 L' B D F L' U'
R2 L' B F L' U' F
L' R2 D F L' B U'
L' R2 D F B L' U'
L' R2 D B F L' U'
L2 R2 D B U' F R
R2 L2 D B U' F R
L2 R2 D' B U' F R
R2 L2 D' B U' F R
L' R2 F L' B U' F
L2 R2 D2 B U' F R
R2 L2 D2 B U' F R
L' R2 F B L' U' F
U' L2 R2 B U' F R
F2 L2 R2 B' U' F R
U2 L2 R2 B U' F R
U L2 R2 B U' F R
L' R2 B L' U' F R
L' R2 B D F L' U'
L' R2 B F L' U' F
L2 R2 B U' R F R
L2 R2 B U' R' F R
L2 R2 B U' R2 F R
L2 R2 B U' D F R
L2 R2 B U' D' F R
L2 R2 B U' D2 F R
L2 R2 B U' F R D
L2 R2 B U' F R D'
L2 R2 B U' F R D2
L2 R2 B U' F D R
L2 R2 B U' F D' R
L2 R2 B U' F D2 R
R2 L2 B U' R F R
R2 L2 B U' R' F R
R2 L2 B U' R2 F R
R2 L2 B U' D F R
R2 L2 B U' D' F R
R2 L2 B U' D2 F R
R2 L2 B U' F R D
R2 L2 B U' F R D'
R2 L2 B U' F R D2
R2 L2 B U' F D R
R2 L2 B U' F D' R
R2 L2 B U' F D2 R
L2 R2 B D U' F R
R2 L2 B D U' F R
L2 R2 B D' U' F R
R2 L2 B D' U' F R
L2 R2 B D2 U' F R
R2 L2 B D2 U' F R
D2 L2 D' F' U R F2
D2 L2 F' R' B U F2
D L2 F' U R F2 B2
D L2 F' U R B2 F2
D L2 F' U B2 R F2
F2 L2 B' R2 U' F R
B2 R2 L' F B U' F2
B2 R2 L' B F U' F2
U' R2 L2 B U' F R
F2 R2 L2 B' U' F R
U2 R2 L2 B U' F R
U R2 L2 B U' F R
B2 R2 D B U' F' R
B2 R2 D' B U' F' R'
B' R2 B L2 U' F R
B2 R2 B L' F U' F2
B2 R2 B U' D F' R
B2 R2 B D U' F' R
B' U D F' U R B2
B' U D F' U B2 R
F' U D B2 R2 F' R
R2 D' L2 B U' R' F
R2 D' L2 B U' F R'
R2 D' B U B2 L U2
R2 D' B U' R' D2 F2
R2 D' B U' D2 R' F2
R2 D' B U' D2 F2 R'
R2 D' B D L2 U' R'
B' U' R2 D' B U' R'
R2 D' B D2 U' R' F2
R2 D' B D2 U' F2 R'
F' U' D' F2 B' L U2
F' U' D' B' L F2 U2
F' U' D' B' F2 L U2
F' U2 L2 R2 U' F R
F' U2 R2 L2 U' F R
R2 F L2 B U' F R
B' D U F' U R B2
B' D U F' U B2 R
F' D U B2 R2 F' R
D2 F' L2 R' B U F
D2 F' L2 R2 U F R
D F' L2 U R F B2
D F' L2 U R B2 F
D F' L2 U B2 R F
R2 F' L2 B U' F R
D2 F' R' L2 B U F
D2 F' R2 L2 U F R
D F' R' U B2 R2 F'
D F' U R' B2 R2 F'
D' F' U' F' B' L U2
D' F' U' B' L F' U2
D' F' U' B' F' L U2
D F' U B2 R2 F' R'
D F' U' B' U2 R B'
D F' U' B' U2 B' R
D F' D L2 U R F
F' D' U' F2 B' L U2
F' D' U' B' L F2 U2
F' D' U' B' F2 L U2
R2 F2 L2 B U' F R
B D' F' R2 U B R'
F D' F2 B' L U2 L
F D' B' L F2 U2 L
F D' B' F2 L U2 L
F' D2 L2 R' B U F
F' D2 L2 R2 U F R
F' D2 R' L2 B U F
F' D2 R2 L2 U F R
R2 B L D L2 F U'
R2 B L' D F L2 U'
R2 B L' D2 F U' F
R2 B L' F U B2 U2
R2 B L' F U' D2 F2
R2 B L' F D L2 U'
R2 B L' F D2 U' F2
L2 B R2 B U' F R
R2 B D L2 F' U' R
R2 B D F' L2 U' R
D' B' L F2 U F U
L2 B' R2 B U' F R
D B' U F' U R B'
D B' U F' U B' R
L2 B2 R2 B U' F R
