R F U' L F2 U'
R F U' F2 L U'
R2 L B2 U' L B' R'
F2 L' D R2 F2 B R'
F2 L' D R2 B R' F2
F2 L' D R2 B F2 R'
L R2 B2 U' L B' R'
R U' L D F' R U'
D' R F L' U' L2 U'
D' R F L' U2 D F2
D' R F L' D U2 F2
D' R F L' D' B2 U2
U' R F U' L F2 U'
U' R F U' F2 L U'
U2 R F U' L F2 U'
U2 R F U' F2 L U'
B2 R F D B2 U2 R2
B2 R F D' L2 U2 F2
U R F U' L F2 U'
U R F U' F2 L U'
R U' F' L U F2 U2
R U' F' L U' D2 B2
R U' F' L D R2 U'
R U' F' L D2 U' B2
R U' F' D L R2 U'
R U' F' D R2 L U'
R U' F' D2 L U' B2
B2 R' D2 B U L2 B'
B2 R' B U D2 L2 B'
B2 R' B U' R2 F U2
B2 R' B U' F R2 U2
B2 R' B D2 U L2 B'
R D F U' L F2 U'
R D F U' F2 L U'
L' D F2 L' B R' B2
L' D F2 B L' R' B'
L' D F2 B R' L' B'
L' D F2 B2 L' B' R'
L' D B F2 L' R' B'
L' D B F2 R' L' B'
L' D B2 F2 L' B' R'
R D' F U' L F2 U'
R D' F U' F2 L U'
R D2 F U' L F2 U'
R D2 F U' F2 L U'
R F L U' F2 U' F2
R F L' U' L2 F2 U'
R F L' U' F2 L2 U'
R F L' U2 D R2 F2
R F L' U2 D F2 R2
R F L' D U2 R2 F2
R F L' D U2 F2 R2
R F L' D' L2 B2 U2
R F L' D' B2 L2 U2
R F L2 U' L' F2 U'
R' F R2 U' L F' U'
R' F R2 U' F' L U'
R2 F R' U' L F' U'
R2 F R' U' F' L U'
R F U D2 B2 R' U
R F U' L U' D R2
R F U' L D U' R2
R F U' L F2 U' D
R F U' L F2 U' D'
R F U' L F2 U' D2
R F U' L F2 D U'
R F U' L F2 D' U'
R F U' L F2 D2 U'
R F U' L' F2 L2 U'
R F U' D L U' R2
R F U' F' L F' U'
R F U' F2 L U' D
R F U' F2 L U' D'
R F U' F2 L U' D2
R F U' F2 L D U'
R F U' F2 L D' U'
R F U' F2 L D2 U'
R F U' F2 D L U'
R F U' F2 D' L U'
R F U' F2 D2 L U'
R F D U' L U' R2
R F D' L2 U' L' U'
R F D2 U B2 R' U
B D' R F L' U2 F2
B D' R F U2 F2 R
