R2 B R' U L' B'
B' L F R F2 U' L2
B' L F' U2 L' U L'
D L' F R' D R2 B2
D L' F R' D B2 R2
D L' F U R F2 U'
U L' B' U L F' U'
U L' B' U F' L U'
R U D L' F R B'
R U D L' F B' R
R U D L' B' F R
D R U L' F R B'
D R U L' F B' R
D R U L' B' F R
L' U' R2 B R' U B
R2 U2 B L R' U L2
R2 U2 B R' L U L2
U' R2 B R' U L' B
U' R2 B R' U B L'
U2 R2 B L R' U L2
U2 R2 B R' L U L2
B R2 B R U L' B'
D R2 B U L' F B'
D R2 B U L' B' F
R D U L' F R B'
R D U L' F B' R
R D U L' B' F R
D U L' F D R2 B'
D U L' F D B' R2
D U L' F B' D R2
D U L' B' F D R2
U D L' F D R2 B'
U D L' F D B' R2
U D L' F B' D R2
U D L' B' F D R2
R2 D B U L' F B'
R2 D B U L' B' F
D' F R F2 U' F L'
D F' U2 L' U F L'
R' B R' B U L' B'
R2 B R' U L' D B'
R2 B R' U L' D' B'
R2 B R' U L' D2 B'
R2 B R' U L' B' D
R2 B R' U L' B' D'
R2 B R' U L' B' D2
R2 B R' U D L' B'
R2 B R' U D' L' B'
R2 B R' U D2 L' B'
R2 B R' U B L' B'
R2 B R' U B' L' B'
R2 B R' U B2 L' B'
R2 B R' D U L' B'
R2 B R' D' U L' B'
R2 B R' D2 U L' B'
R2 B D R' U L' B'
R2 B D' R' U L' B'
R2 B D2 R' U L' B'
U2 B' L F' R' U' L2
