B U' L R' F' R2
B U' R' L F' R2
B U' R' F' L R2
B U' R' F' R2 L
U' L R' F' R2 D' L2
B L' U' L2 R' F' R2
B L' U' R' L2 F' R2
B L' U' R' F' L2 R2
B L' U' R' F' R2 L2
F' L' F B U' L R
F' L' F B U' R L
F' L' B F U' L R
F' L' B F U' R L
B L2 U' L' R' F' R2
B L2 U' R' L' F' R2
R2 U' R2 U' R F' L'
U' R' L F' R2 D' L2
U2 R2 F' U L' R' F'
U2 R2 F' U R' L' F'
B' U L R' U2 R2 F
B' U L R' U2 F R2
B U L R' F R2 B
B' U L' R' B' U2 R2
B2 U L' B' U2 L R
B2 U L' B' U2 R L
B U L' U2 L2 R F
B U L' U2 R L2 F
B U L' B' U2 L2 R
B U L' B' U2 R L2
B U L2 U2 L' R F
B U L2 U2 R L' F
B' U R' L U2 R2 F
B' U R' L U2 F R2
B' U R' L' B' U2 R2
B' U R' U2 R' F' R'
B U R' L F R2 B
B U R2 U2 L R' F'
B U R2 U2 R' L F'
B U R2 U2 R' F' L
B U' L R U2 B U2
B U' L R' F R2 F2
B U' L R' F' R2 D
B U' L R' F' R2 D'
B U' L R' F' R2 D2
B U' L R' F2 R2 F
B U' L D R' F' R2
B U' L D' R' F' R2
B U' L D2 R' F' R2
B U' L F R' F' R
B U' L' R' F' L2 R2
B U' L' R' F' R2 L2
B' U' R U2 R2 U2 F'
B' U' R U2 B R2 U2
B2 U' R U2 B R' U2
B U' R L U2 B U2
B' U' R' F' R2 D2 L2
B U' R' L F R2 F2
B U' R' L F' R2 D
B U' R' L F' R2 D'
B U' R' L F' R2 D2
B U' R' L F2 R2 F
B U' R' L' F' L2 R2
B U' R' L' F' R2 L2
B U' R' F L R2 F2
B U' R' F L F2 R2
B U' R' F R2 L F2
B U' R' F R2 F2 L
B U' R' F' L R2 D
B U' R' F' L R2 D'
B U' R' F' L R2 D2
B U' R' F' R2 L D
B U' R' F' R2 L D'
B U' R' F' R2 L D2
B U' R' F' R2 D L
B U' R' F' R2 D' L
B U' R' F' R2 D2 L
B U' R' F2 R2 F L
B U' D L R' F' R2
B U' D R' L F' R2
B U' D R' F' L R2
B U' D R' F' R2 L
B U' D' L R' F' R2
B U' D' R' L F' R2
B U' D' R' F' L R2
B U' D' R' F' R2 L
B U' D2 L R' F' R2
B U' D2 R' L F' R2
B U' D2 R' F' L R2
B U' D2 R' F' R2 L
B U' F L R' F' R
B U' F R' L F' R
B U' F R' F' L R
B U' F R' F' R L
F U2 R F' U L' R
F U2 R F' U R L'
B U2 R2 U L R' F'
B U2 R2 U R' L F'
B U2 R2 U R' F' L
B2 U2 B' R' U L R2
B2 U2 B' R' U R2 L
B D U' L R' F' R2
B D U' R' L F' R2
B D U' R' F' L R2
B D U' R' F' R2 L
B D' U' L R' F' R2
B D' U' R' L F' R2
B D' U' R' F' L R2
B D' U' R' F' R2 L
B D2 U' L R' F' R2
B D2 U' R' L F' R2
B D2 U' R' F' L R2
B D2 U' R' F' R2 L
D2 B U' L R' F' R2
D' B U' L R' F' R2
L' B U' L R' F' R2
D2 B U' R' L F' R2
D2 B U' R' F' L R2
D2 B U' R' F' R2 L
D' B U' R' L F' R2
D' B U' R' F' L R2
D' B U' R' F' R2 L
L' B U' R' L F' R2
L' B U' R' F' L R2
L' B U' R' F' R2 L
L2 B U' L R' F' R2
L2 B U' R' L F' R2
L2 B U' R' F' L R2
L2 B U' R' F' R2 L
D B U' L R' F' R2
D B U' R' L F' R2
D B U' R' F' L R2
D B U' R' F' R2 L
L B U' L R' F' R2
F' B L' F U' L2 R
F' B L' F U' R L2
L B U' R' L F' R2
L B U' R' F' L R2
L B U' R' F' R2 L
U2 B' R' F' U L' R2
U2 B' R' F' U R2 L'
B F' L' F U' L2 R
B F' L' F U' R L2
