U F R B U2
B L U' B L B'
L R B L U' B'
L2 R B L U' B2
R L B L U' B'
U' L F B L B'
U' L B F L B'
R L2 B L U' B2
U R F B R U2
U R B F R U2
L2 U' B L F B2
L2 U' B L B2 F
L U' B L F B'
L U' B L B' F
U R' F R U2 F2
U R' F U2 F2 L'
U R2 F R U2 F'
D2 U F R B U2
D' U F R B U2
D U F R B U2
U D F R B U2
U D' F R B U2
U D2 F R B U2
U F R D B U2
U F R D' B U2
U F R D2 B U2
U F R B U2 D
U F R B U2 D'
U F R B U2 D2
U F R B D U2
U F R B D' U2
U F R B D2 U2
U F D R B U2
U F D' R B U2
U F D2 R B U2
U F B R B U2
U F B' R B U2
U F B2 R B U2
U' B L2 B' L' F
U B F R B U2
U B' F R B U2
U B2 F R B U2
B L R D' B R' U'
D2 L R B L U' B'
D' L R B L U' B'
D L R B L U' B'
B L U' L B L B2
L2 R D B L U' B2
D' L U' B L F B'
D' L U' B L B' F
D2 L U' B L F B'
D2 L U' B L B' F
D L U' B L F B'
D L U' B L B' F
B L U' B L D B'
B L U' B L D' B'
B L U' B L D2 B'
B L U' B L B' D
B L U' B L B' D'
B L U' B L B' D2
B L U' B2 L B' L
B L U2 L F U B'
L2 R D' B L U' B2
L R D' B L R' U'
L R D' B R' L U'
R L D' B L R' U'
R L D' B R' L U'
L2 R D2 B L U' B2
U2 L D F L' R U
U2 L D F R L' U
B L D' R B R' U'
U2 L F L R U B'
U' L F L B L B2
U2 L F R L U B'
L' R B L U F U2
L R B L R U' B'
L R B L R' U' B'
L R B L R2 U' B'
L R B L U' D B'
L2 R B L R U' B2
L R B L U' D' B'
L R B L U' D2 B'
L R B L U' B' D
L R B L U' B' D'
L R B L U' B' D2
L2 R B L R' U' B2
L2 R B L R2 U' B2
L R B L D U' B'
L R B L D' U' B'
L R B L D2 U' B'
L2 R B L U' B2 D
L2 R B L U' B2 D'
L2 R B L U' B2 D2
L2 R B L D' R2 U'
R L B L R U' B'
R L B L R' U' B'
R L B L R2 U' B'
R L B L U' D B'
R L B L U' D' B'
R L B L U' D2 B'
R L B L U' B' D
R L B L U' B' D'
R L B L U' B' D2
R L B L D U' B'
R L B L D' U' B'
R L B L D2 U' B'
L R B R L U' B'
L2 R B R L U' B2
L R B R' L U' B'
R L B R L U' B'
L2 R B R' L U' B2
L R B R2 L U' B'
R L B R' L U' B'
U' L F B L D B'
U' L F B L D' B'
U' L F B L D2 B'
U' L F B L B' D
U' L F B L B' D'
U' L F B L B' D2
L2 R B R2 L U' B2
R L B R2 L U' B'
U' L F B2 L B' L
L2 R B D' L R2 U'
L2 R B D' R2 L U'
U' L F' B L F2 B'
U' L F' B L B' F2
U' L F2 B L F' B'
U' L F2 B L B' F'
B L B U' B L B'
U' L B F L D B'
U' L B F L D' B'
U' L B F L D2 B'
U' L B F L B' D
U' L B F L B' D'
U' L B F L B' D2
U' L B F' L F2 B'
U' L B F' L B' F2
U' L B F2 L F' B'
U' L B F2 L B' F'
B L B' U' B L B'
B L B2 U' B L B'
U' L B2 F L B' L
R L' B L U F U2
L2 R2 U' D B' L F
R2 L2 U' D B' L F
U' L' B L' B' L2 F
U' L' B' R' U2 R B
L2 R2 D U' B' L F
R2 L2 D U' B' L F
R L2 D B L U' B2
U L' B2 R' F' L' B'
R L2 D' B L U' B2
D2 L2 R B L U' B2
D' L2 R B L U' B2
D L2 R B L U' B2
B L2 R B L' U' B2
R L2 D2 B L U' B2
U2 L2 U D' B' L F
D2 L2 U' B L F B2
D2 L2 U' B L B2 F
D' L2 U' B L F B2
D' L2 U' B L B2 F
