F2 L' R2 F' B' U
F2 L' R2 B' F' U
B R U2 R B U
R U2 R F' B U
R U2 R B F' U
F2 R2 L' F' B' U
F2 R2 L' B' F' U
F' R2 F' L' B' U
R2 F' U2 R' F' U'
B L R F2 L' F' U'
L' R U2 R F' B' U
L' R U2 R B' F' U
L' R U2 B' R F' U
B L D' R F U' F
R2 L F' U2 R' F2 U'
R2 L F' U2 F2 R' U'
R2 L F' D2 B2 L U
B L D2 R F L2 U'
D' L B R F U' F
R L' U2 R F' B' U
R L' U2 R B' F' U
B L' R U2 R B' U
B L' R U2 B' R U
R L' U2 B' R F' U
F2 L' R B' R F' U
F2 L' R2 D F' B' U
F2 L' R2 D B' F' U
F2 L' R2 D' F' B' U
F2 L' R2 D' B' F' U
F2 L' R2 D2 F' B' U
F2 L' R2 D2 B' F' U
F' L' R2 F' B' L' U
F2 L' R2 F' D B' U
F2 L' R2 F' D' B' U
F2 L' R2 F' D2 B' U
F2 L' R2 F' B' U D
F2 L' R2 F' B' U D'
F2 L' R2 F' B' U D2
F2 L' R2 F' B' D U
F2 L' R2 F' B' D' U
F2 L' R2 F' B' D2 U
F' L' R2 B' F' L' U
F2 L' R2 B' D F' U
F2 L' R2 B' D' F' U
F2 L' R2 B' D2 F' U
F2 L' R2 B' F' U D
F2 L' R2 B' F' U D'
F2 L' R2 B' F' U D2
F2 L' R2 B' F' D U
F2 L' R2 B' F' D' U
F2 L' R2 B' F' D2 U
R2 L' F' B2 L B U
B L' D2 L2 R F U'
B L' D2 R L2 F U'
R2 L' B2 L F' B U
R2 L' B2 L B F' U
F2 L' F R2 F' B' U
F2 L' F R2 B' F' U
R2 L' B2 F' L B U
F2 L' F' R2 F' B' U
F2 L' F' R2 B' F' U
F2 L' F2 R2 F' B' U
F2 L' F2 R2 B' F' U
F2 L' B' R2 U D L2
F2 L' B' R2 U2 B2 U'
F2 L' B' R2 D U L2
F2 L' B' R2 D2 F2 U
B L2 R F2 L' F U'
F2 L2 R2 F' L B' U
L' R2 F' B2 L B U
L R2 F' U2 R' F2 U'
L R2 F' U2 F2 R' U'
L R2 F' D2 B2 L U
L2 R2 F' B2 L B' U
R2 L2 F' B2 L B' U
L' R2 B2 L F' B U
L' R2 B2 L B F' U
L2 R2 B2 L F' B' U
L2 R2 B2 L B' F' U
R2 L2 B2 L F' B' U
R2 L2 B2 L B' F' U
L' R2 B2 F' L B U
L2 R2 B2 F' L B' U
R2 L2 B2 F' L B' U
D2 L2 D' B R U' R2
B L2 D2 L2 R F' U'
B L2 D2 R L2 F' U'
B L2 D2 R F' L2 U'
D2 L2 D2 B R F' U'
D2 L2 B D2 R F' U'
B R L F2 L' F' U'
B R L' U2 R B' U
B R L' U2 B' R U
F2 R L' B' R F' U
B R L2 F2 L' F U'
B R U' F D R F'
B R U2 R D B U
B R U2 R D' B U
B R U2 R D2 B U
B R U2 R B U D
B R U2 R B U D'
B R U2 R B U D2
B R U2 R B D U
B R U2 R B D' U
B R U2 R B D2 U
B R U2 D R B U
B R U2 D' R B U
B R U2 D2 R B U
U2 R U2 B R F' U
B R U2 B R B U
B R U2 B' R B U
B R U2 B2 R B U
B R D U2 R B U
B R D' U2 R B U
B R D2 U2 R B U
B R F L F L' U'
B R F2 L F L2 U'
B R F2 L' U2 B' U
B2 R B' U2 R B U
B' R B2 U2 R B U
R U2 R D F' B U
R U2 R D B F' U
R U2 R D' F' B U
R U2 R D' B F' U
R U2 R D2 F' B U
R U2 R D2 B F' U
R U2 R F' D B U
R U2 R F' D' B U
R U2 R F' D2 B U
R U2 R F' B U D
R U2 R F' B U D'
R U2 R F' B U D2
R U2 R F' B D U
R U2 R F' B D' U
R U2 R F' B D2 U
R U2 R B D F' U
R U2 R B D' F' U
R U2 R B D2 F' U
R U2 R B F' U D
R U2 R B F' U D'
R U2 R B F' U D2
R U2 R B F' D U
R U2 R B F' D' U
R U2 R B F' D2 U
R2 U2 R2 B R F' U'
B' R' B2 L R2 F U'
B' R' B2 L F R2 U'
B' R' B2 R2 L F U'
F2 R2 L' D F' B' U
F' R2 L' F' B' L' U
F2 R2 L' D B' F' U
F2 R2 L' D' F' B' U
F2 R2 L' D' B' F' U
F2 R2 L' D2 F' B' U
F2 R2 L' D2 B' F' U
F' R2 L' B' F' L' U
F2 R2 L' F' D B' U
F2 R2 L' F' D' B' U
F2 R2 L' F' D2 B' U
F2 R2 L' F' B' U D
F2 R2 L' F' B' U D'
F2 R2 L' F' B' U D2
F2 R2 L' F' B' D U
F2 R2 L' F' B' D' U
F2 R2 L' F' B' D2 U
F2 R2 L' B' D F' U
F2 R2 L' B' D' F' U
F2 R2 L' B' D2 F' U
F2 R2 L' B' F' U D
F2 R2 L' B' F' U D'
F2 R2 L' B' F' U D2
F2 R2 L' B' F' D U
F2 R2 L' B' F' D' U
F2 R2 L' B' F' D2 U
F2 R2 L2 F' L B' U
B' R2 U2 R' F' B2 U'
B' R2 U2 R' B2 F' U'
B2 R2 U2 R' F' B' U'
B2 R2 U2 R' B' F' U'
R U2 B R F' B U
R U2 B R B F' U
F2 R2 D L' F' B' U
F2 R2 D L' B' F' U
F' R2 D F' L' B' U
R U2 B' R F' B U
R U2 B' R B F' U
F2 R2 D' L' F' B' U
F2 R2 D' L' B' F' U
F' R2 D' F' L' B' U
R U2 B2 R F' B U
R U2 B2 R B F' U
F2 R2 D2 L' F' B' U
F2 R2 D2 L' B' F' U
F' R2 D2 F' L' B' U
F' R2 F' L' D B' U
F' R2 F' L' D' B' U
F' R2 F' L' D2 B' U
F R2 F L' F2 B' U
F' R2 F' L' B' U D
F' R2 F' L' B' U D'
F' R2 F' L' B' U D2
F' R2 F' L' B' D U
F' R2 F' L' B' D' U
F R2 F L' B' F2 U
F' R2 F' L' B' D2 U
F' R2 F' D L' B' U
F' R2 F' D' L' B' U
F' R2 F' D2 L' B' U
F' R2 F' B L' B' U
F' R2 F' B' L' B' U
F' R2 F' B2 L' B' U
F2 R2 B L' F' B' U
F2 R2 B L' B' F' U
F' R2 B F' L' B' U
F2 R2 B' L' F' B' U
F2 R2 B' L' B' F' U
F' R2 B' F' L' B' U
F2 R2 B2 L' F' B' U
F2 R2 B2 L' B' F' U
F' R2 B2 F' L' B' U
R2 D F' U2 R' F' U'
R2 D' F' U2 R' F' U'
L2 D' B R U' R2 F2
L2 D' B R U' F2 R2
L D' B R F U' F
L' D2 L2 B R F U'
L2 D2 L2 B R F' U'
R2 D2 F' U2 R' F' U'
L2 D2 B L2 R F' U'
L2 D2 B R L2 F' U'
L2 D2 B R F' L2 U'
L D2 B R F L2 U'
L F D2 L2 B R' U'
L F D2 B L2 R' U'
L F D2 B R' L2 U'
R2 F' L U2 R' F U'
