U' R D F L' U
U' R F L U B'
D R F L' U R'
R D F L' U R'
U' D R F L' U
D U' R F L' U
R D2 F U R' B
R F L U R' B'
R F U D2 R' B
R F D2 U R' B
U' L R U D' B' L
U' L R D' U B' L
L R U R' D' B' L
L R U D' R' B' L
R L U R' D' B' L
R L U D' R' B' L
L' R U' F R U2 R2
R' L D' R F2 B' L
R' L D' R B' L F2
R' L D' R B' F2 L
L R D' U R' B' L
R L D' U R' B' L
R' L D' B' L R F2
R' L D' B' R L F2
R' L D' B' R F2 L
U' L D' R U B' L
U' L D2 R F' U B'
F2 L F D' B' L2 F
R L' U' F R U2 R2
U' L' R U' F R U2
L R' D' R F2 B' L
L R' D' R B' L F2
L R' D' R B' F2 L
L R' D' B' L R F2
L R' D' B' R L F2
L R' D' B' R F2 L
R U L R' D' B' L
R U L D' R' B' L
R U R' L D' B' L
U L2 B' U2 R U B
U' R L U D' B' L
U' R L D' U B' L
U' R L' U' F R U2
U' R U L D' B' L
L2 U B' R' U' D' F2
L2 U B' R' U2 R2 U
L2 U B' R' D' U' F2
L2 U B' R' D2 L2 U'
B' R D F L' U R'
U' R D F L' U D
U' R D F L' U D'
U' R D F L' U D2
U' R D F L' D U
U' R D F L' D' U
U' R D F L' D2 U
U' R D F D L' U
U' R D F D' L' U
U' R D F D2 L' U
B2 R D F L' U R'
D R D F U R' B
B R D F L' U R'
D' R D' F U R' B
D' R D2 F L' U R'
B' R D2 F U R' B
B2 R D2 F U R' B
B' R F L U R' B'
U' R F L U D B'
U' R F L U D' B'
U' R F L U D2 B'
U' R F L U B' D
U' R F L U B' D'
U' R F L U B' D2
U' R F L D U B'
U' R F L D' U B'
U' R F L D2 U B'
B R D2 F U R' B
U' R F L' U' F U2
B2 R F L U R' B'
D2 R F U R' D2 B2
D2 R F U D2 R' B2
D' R F U D' R' B
B' R F U D2 R' B
D2 R F U' F2 U2 R'
U' R F U L B' L'
D R F L' U R' D
D R F L' U R' D'
D R F L' U R' D2
D R F L' U D R'
D R F L' U D' R'
D R F L' U D2 R'
D R F L' D U R'
D R F L' D' U R'
D R F L' D2 U R'
B R F L U R' B'
D2 R F D' L2 U R'
B2 R F U D2 R' B
D' R F D' U R' B
D2 R F D2 U R' B2
B' R F D2 U R' B
B R F U D2 R' B
B2 R F D2 U R' B
D R F D L' U R'
U' R F' L F2 U B'
D R F D' L' U R'
D R F D2 L' U R'
B R F D2 U R' B
U' R F2 L F' U B'
L2 U' R U2 B' R' U'
L U' R U D' B' L
L U' R D' U B' L
L U' D' R U B' L
L U' D2 R F' U B'
U' R' F L R2 U B'
U' R' F R2 L U B'
U' R2 D R' F L' U
U' R2 D F L' R' U
U' R2 D F R' L' U
U' R2 D2 R' F U B
U' R2 D2 F R' U B
U' R2 F L R' U B'
U' R2 F R' L U B'
U' R2 F D2 R' U B
D R2 F L' R' U R'
D R2 F R' L' U R'
R2 D R' F L' B2 U
R2 D R' F B2 L' U
R2 D R' B2 F L' U
R2 D F L' R' B2 U
R2 D F R' L' B2 U
R2 D F R' B2 L' U
R D F L' U R' D
R D F L' U R' D'
R D F L' U R' D2
R D F L' U D R'
R D F L' U D' R'
R D F L' U D2 R'
R D F L' D U R'
R D F L' D' U R'
R D F L' D2 U R'
R D F D L' U R'
L D F D' B' L' F
R D F D' L' U R'
R D F D2 L' U R'
L D F B' D' L' F
U' D R F L' U D
U' D R F L' U D'
U' D R F L' U D2
U' D R F L' D U
U' D R F L' D' U
U' D R F L' D2 U
U' D R F D L' U
U' D R F D' L' U
U' D R F D2 L' U
U' D R' F L' R2 U
U' D R' F R2 L' U
U' D R2 F L' R' U
U' D R2 F R' L' U
U' D F D' L' U F
L D B' F D' L' F
L D' R U R' B' L
D' U' R D2 F L' U
U' D' R D2 F L' U
L D' U' R U B' L
D2 U' R F U D2 B2
D2 U' R F U' F2 U2
D2 U' R F D' L2 U
D2 U' R F D2 U B2
D U' R F L' U D
D U' R F L' U D'
D U' R F L' U D2
D U' R F L' D U
D U' R F L' D' U
D U' R F L' D2 U
D U' R F D L' U
D U' R F D' L' U
D U' R F D2 L' U
R D' F U D' R' B
D U' R' F L' R2 U
D U' R' F R2 L' U
R D' F D' U R' B
B' U' R D F L' U
B' U' R F L U B'
B2 U' R D F L' U
B2 U' R F L U B'
D U' R2 F L' R' U
D U' R2 F R' L' U
B U' R D F L' U
B U' R F L U B'
D U' F D' L' U F
L D' F2 B' L D F2
B' U' D R F L' U
B2 U' D R F L' U
L D' B' L U' R U
L D' B' U' R U L
B U' D R F L' U
L D' B' F2 L D F2
R D2 L' U R' B L
L D2 R F' U R' B'
U' D2 R F U D2 B2
U' D2 R F U' F2 U2
U' D2 R F D' L2 U
U' D2 R F D2 U B2
L D2 U' R F' U B'
R D2 F L U R' B
R D2 F L' U R' B
R D2 F L2 U R' B
R D2 F U R' D B
R D2 F U R' D' B
R D2 F U R' D2 B
R D2 F U R' B D
R D2 F U R' B D'
R D2 F U R' B D2
L D2 B' U' R F' U
R2 F L R' U R' B'
R F L U R B' R2
R F L U R' D B'
R F L U R' D' B'
R F L U R' D2 B'
R F L U R' B' D
R F L U R' B' D'
R F L U R' B' D2
R F L U R2 B' R
R F L U D R' B'
R F L U D' R' B'
R F L U D2 R' B'
R F L D U R' B'
R F L D' U R' B'
R F L D2 U R' B'
R F L' U' F U2 R'
R2 F R' L U R' B'
R2 F R' U D2 R' B
R2 F R' D2 U R' B
R F U L R' B' L'
R F U R' L B' L'
R F U D2 R' D B
R F U D2 R' D' B
R F U D2 R' D2 B
R F U D2 R' B D
R F U D2 R' B D'
R F U D2 R' B D2
R F U' L U2 R' B'
R F U' L' F U2 R'
B' D R F L' U R'
B2 D R F L' U R'
B D R F L' U R'
L F D' B' L' F L2
R F D2 L U R' B
R F D2 L' U R' B
R F D2 L2 U R' B
R F D2 U R' D B
R F D2 U R' D' B
R F D2 U R' D2 B
R F D2 U R' B D
R F D2 U R' B D'
R F D2 U R' B D2
B' D U' R F L' U
B2 D U' R F L' U
B D U' R F L' U
R F B2 U' L U2 B'
R F' L F2 U R' B'
R F2 L F' U R' B'
L2 F2 U B' L' R' U'
L2 F2 U B' R' L' U'
L F2 D' B' L D F2
R F2 D2 F' U R' B
D B R F L' U R'
F D2 B R' U B R
D B U' R F L' U
L B' L' U' R F U
D' B' R F L U R'
D B' R F L' U R'
D' B' U' R F L U
D B' U' R F L' U
L B' U' D2 R F' U
L B' D F D' L' F
L B' D2 U' R F' U
D B2 R F L' U R'
D B2 U' R F L' U
R B2 F U' L U2 B'
