R2 U L2 R B U
R2 U R L2 B U
R2 U R B L2 U
R2 L U L R B U
R2 L U R L B U
R2 L' U L' R B U
R2 L' U R L' B U
R2 L' U R B L' U
L' R2 U L' R B U
L' R2 U R L' B U
L' R2 U R B L' U
L R2 U L R B U
L R2 U R L B U
R2 L2 U R B U B'
L2 R2 U R B U B'
B L2 U' L' R2 B' U2
B L2 U' L' B' R2 U2
B L2 U' R2 L' B' U2
U' L2 D2 R' B U L2
R2 U L' R B L' U
R2 U L2 R D B U
R2 U L2 R D' B U
R2 U L2 R D2 B U
R2 U L2 R B U D
R2 U L2 R B U D'
R2 U L2 R B U D2
R2 U L2 R B D U
R2 U L2 R B D' U
R2 U L2 R B D2 U
R2 U L2 D R B U
R2 U L2 D' R B U
R2 U L2 D2 R B U
R2 U L2 B R B U
R2 U L2 B' R B U
R2 U L2 B2 R B U
R2 U R L' B L' U
R2 U R L2 D B U
R2 U R L2 D' B U
R2 U R L2 D2 B U
R2 U R L2 B U D
R2 U R L2 B U D'
R2 U R L2 B U D2
R2 U R L2 B D U
R2 U R L2 B D' U
R2 U R L2 B D2 U
R2 U R D' B U B
R2 U R B L2 U D
R2 U R B L2 U D'
R2 U R B L2 U D2
R2 U R B L2 D U
R2 U R B L2 D' U
R2 U R B L2 D2 U
R2 U R B U D' B2
R2 U R B D' U B2
R2 U R B' L2 B2 U
R2 U D' R B U B
R2 U B L2 R B U
R2 U B R L2 B U
R2 U B R B L2 U
R2 U B' L2 R B U
R2 U B' R L2 B U
R2 U B' R B L2 U
R2 U B2 L2 R B U
R2 U B2 R L2 B U
R2 U B2 R B L2 U
D' R' F2 B' U R' B'
D' R' B' F2 U R' B'
F' R2 U L2 R B U
F' R2 U R L2 B U
F' R2 U R B L2 U
F2 R2 U L2 R B U
F2 R2 U R L2 B U
F2 R2 U R B L2 U
F R2 U L2 R B U
F R2 U R L2 B U
F R2 U R B L2 U
B' R2 U2 D' R F' B2
B' R2 U2 D' R B2 F'
B' R2 U2 D' B2 R F'
B' R2 D F2 L' U2 F
B' R2 D' R F' B2 L
B' R2 D' R B2 L F'
B' R2 D' R B2 F' L
B' R2 D' U2 R F' B2
B' R2 D' U2 R B2 F'
B' R2 D' U2 B2 R F'
L2 D' R' F2 B' U R'
L2 D' R' B' F2 U R'
R2 D' U R B U B
L2 D' F2 R' B' U R'
R D' F2 L' B' R' B'
R' D' B' U R' B' L
R D' F2 B' R' B' L'
R D' B' F2 R' B' L'
L2 D2 R' B' U L2 R'
L2 D2 R' B' U R' L2
U2 F R D' F2 L' B2
U2 F R D' F2 B2 L'
U2 F R D' B2 F2 L'
B' D' R' B2 D' L2 F
D' F2 R' B' U R' B'
B D' F2 U B2 R' F'
D F2 U' B2 L F U'
R2 B L U L R U
R2 B L U R L U
L2 B U' L R2 U2 F
L2 B U' R2 L U2 F
R B D' F2 B2 L' R'
R B D' F2 B2 R' L'
R B D' B2 F2 L' R'
R B D' B2 F2 R' L'
R2 B' R' D' F2 L' B2
R2 B' R' D' F2 B2 L'
R2 B' R' D' B2 F2 L'
R2 B' U L2 R U R2
R2 B' U R L2 U R2
R2 B' U2 R' D' F2 B2
R2 B' U2 R' D' B2 F2
R B' D' F2 L' R' B2
R B' D' F2 R' L' B2
R B' D' F2 R' B2 L'
R' B2 L2 B U L' R'
R' B2 L2 B U R' L'
