R F' U R B
B L R F' U R
L' R F' U R B
L R F' U R B
L2 R F' U R B
R L F' U R B
R L' F' U R B
R L2 F' U R B
B R L F' U R
U2 R F' L' U R
B R F' L U R
U R F' U B R
R F' L U R B
R F' L' U R B
R F' L2 U R B
R F' U R D B
R F' U R D' B
R F' U R D' B
R F' U R D2 B
R F' U R B D
R F' U R B D'
R F' U R B D2
R F' U D R B
R F' U D' R B
R F' U D2 R B
R F' U B R B
R F' U B' R B
R F' U B2 R B
R F' D U R B
R F' D' U R B
R F' D2 U R B
R F' B L U R
R B L F' U R
R B F' L U R
U2 L R F' L' U R
B L R F' U R D
B L R F' U R D'
B L R F' U R D2
B L R F' U D R
B L R F' U D' R
B L R F' U D2 R
B L R F' D U R
B L R F' D' U R
B L R F' D2 U R
B L R F' B U R
B L R F' B' U R
B L R F' B2 U R
U L R F' U B R
B L R B F' U R
B L R B' F' U R
B L R B2 F' U R
L' R F' L U R B
L' R F' L' U R B
L' R F' L2 U R B
L R F' L U R B
L2 R F' L U R B
L R F' L' U R B
L2 R F' L' U R B
R L F' L U R B
L R F' L2 U R B
L2 R F' L2 U R B
R L F' L' U R B
L' R F' U R D B
L' R F' U R D' B
L' R F' U R D2 B
L' R F' U R B D
L' R F' U R B D'
L' R F' U R B D2
L' R F' U D R B
L' R F' U D' R B
L' R F' U D2 R B
L' R F' U B R B
R L F' L2 U R B
L' R F' U B' R B
L' R F' U B2 R B
L R F' U R D B
L R F' U R D' B
L R F' U R D2 B
L R F' U R B D
L R F' U R B D'
L R F' U R B D2
L R F' U D R B
L R F' U D' R B
L R F' U D2 R B
L2 R F' U R D B
L2 R F' U R D' B
L2 R F' U R D2 B
L2 R F' U R B D
L2 R F' U R B D'
L2 R F' U R B D2
L' R F' D U R B
L2 R F' U D R B
L2 R F' U D' R B
L R F' U B R B
L R F' U B' R B
L2 R F' U D2 R B
L R F' U B2 R B
L2 R F' U B R B
L2 R F' U B' R B
L2 R F' U B2 R B
L' R F' D' U R B
R L F' U R D B
R L F' U R D' B
R L F' U R D2 B
R L F' U R B D
R L F' U R B D'
R L F' U R B D2
R L F' U D R B
R L F' U D' R B
R L F' U D2 R B
L' R F' D2 U R B
R L F' U B R B
R L F' U B' R B
R L F' U B2 R B
L' R F' B L U R
L R F' D U R B
L2 R F' D U R B
L R F' D' U R B
L2 R F' D' U R B
R L F' D U R B
L R F' D2 U R B
L2 R F' D2 U R B
L R F' B L U R
R L F' D' U R B
L2 R F' B L U R
R L F' D2 U R B
R L F' B L U R
L' R B L F' U R
L R B L F' U R
L2 R B L F' U R
R L B L F' U R
L' R B F' L U R
L R B F' L U R
L2 R B F' L U R
R L B F' L U R
B L B R F' U R
B L B' R F' U R
B L B2 R F' U R
U' L' R F' U R B'
U' L' R F' U B' R
U2 L' R F' L' U R
B L' R F' L2 U R
U L' R F' U B R
R L' F' L U R B
R L' F' L' U R B
R L' F' L2 U R B
R L' F' U R D B
R L' F' U R D' B
R L' F' U R D2 B
R L' F' U R B D
R L' F' U R B D'
R L' F' U R B D2
R L' F' U D R B
R L' F' U D' R B
R L' F' U D2 R B
R L' F' U B R B
R L' F' U B' R B
R L' F' U B2 R B
R L' F' D U R B
R L' F' D' U R B
R L' F' D2 U R B
R L' F' B L U R
R L' B L F' U R
R L' B F' L U R
U2 L2 R F' L' U R
U L2 R F' U B R
R L2 F' L U R B
R L2 F' L' U R B
R L2 F' L2 U R B
R L2 F' U R D B
R L2 F' U R D' B
R L2 F' U R D2 B
R L2 F' U R B D
R L2 F' U R B D'
R L2 F' U R B D2
R L2 F' U D R B
R L2 F' U D' R B
R L2 F' U D2 R B
R L2 F' U B R B
R L2 F' U B' R B
R L2 F' U B2 R B
R L2 F' D U R B
R L2 F' D' U R B
R L2 F' D2 U R B
R L2 F' B L U R
R L2 B L F' U R
R L2 B F' L U R
L' U R F' U B R
L2 U R F' U B R
L U R F' U B R
U2 R L F' L' U R
B R L F' U R D
B R L F' U R D'
B R L F' U R D2
B R L F' U D R
B R L F' U D' R
B R L F' U D2 R
B R L F' D U R
B R L F' D' U R
B R L F' D2 U R
B R L F' B U R
B R L F' B' U R
B R L F' B2 U R
B R L B F' U R
B R L B' F' U R
U R L F' U B R
B R L B2 F' U R
U' R L' F' U R B'
U' R L' F' U B' R
U2 R L' F' L' U R
B R L' F' L2 U R
U R L' F' U B R
