R2 L U' F B R'
R2 L U' B R' F
R2 L U' B F R'
L R2 U' F B R'
L R2 U' B R' F
L R2 U' B F R'
L' U F' B' L U2
L' U B' L F' U2
L' U B' F' L U2
L U' R2 F B R'
L U' R2 B R' F
L U' R2 B F R'
R' L U' R' F B R'
R' L U' R' B R' F
R' L U' R' B F R'
R' L U' F R' B R'
R' L U' F B R' B
R2 L U' F B R' D
R2 L U' F B R' D'
R2 L U' F B R' D2
R2 L U' F B D R'
R2 L U' F B D' R'
R2 L U' F B D2 R'
R' L U' B R' F B
R' L U' B R' B F
R2 L U' F' B R' F2
R' L U' B F R' B
R2 L U' B R F R2
R2 L U' B R' D F
R2 L U' B R' D' F
R2 L U' B R' D2 F
R2 L U' B R' F D
R2 L U' B R' F D'
R2 L U' B R' F D2
R2 L U' B D R' F
R2 L U' B D F R'
R2 L U' B D' R' F
R2 L U' B D' F R'
R2 L U' B D2 R' F
R2 L U' B D2 F R'
R2 L U' B F R' D
R2 L U' B F R' D'
R2 L U' B F R' D2
R2 L U' B F D R'
R2 L U' B F D' R'
R2 L U' B F D2 R'
R2 L U' B F' R' F2
D2 L U F' U2 R F2
R2 L F' U' F2 B R'
R2 L F' U' B R' F2
R2 L F' U' B F2 R'
R2 L F2 U' F' B R'
R2 L F2 U' B F' R'
B' L F' U' B U' F2
R2 L' U B' L U2 B2
R2 L' U B' U2 B2 R'
L R' U' R' F B R'
L R' U' R' B R' F
L R' U' R' B F R'
L R' U' F R' B R'
L R' U' F B R' B
R2 L' U' B R' D2 F2
L R' U' B R' F B
L R' U' B R' B F
R2 L' U' B D2 R' F2
R2 L' U' B D2 F2 R'
L R' U' B F R' B
D2 L' U F' B' U2 R
D2 L' U B' F' U2 R
F L' U F2 B' L U2
F L' U B' L F2 U2
F L' U B' F2 L U2
D L' F U F2 B' U2
D L' F U B' F2 U2
L' R2 U B' L U2 B2
L' R2 U B' U2 B2 R'
L' R2 U' B R' D2 F2
L' R2 U' B D2 R' F2
L' R2 U' B D2 F2 R'
L R2 U' F B R' D
L R2 U' F B R' D'
L R2 U' F B R' D2
L R2 U' F B D R'
L R2 U' F B D' R'
L R2 U' F B D2 R'
L R2 U' F' B R' F2
L R2 U' B R F R2
L R2 U' B R' D F
L R2 U' B R' D' F
L R2 U' B R' D2 F
L R2 U' B R' F D
L R2 U' B R' F D'
L R2 U' B R' F D2
L R2 U' B D R' F
L R2 U' B D F R'
L R2 U' B D' R' F
L R2 U' B D' F R'
L R2 U' B D2 R' F
L R2 U' B D2 F R'
L R2 U' B F R' D
L R2 U' B F R' D'
L R2 U' B F R' D2
L R2 U' B F D R'
L R2 U' B F D' R'
L R2 U' B F D2 R'
L R2 U' B F' R' F2
F' L' B' L U' B U'
L R2 F' U' F2 B R'
L R2 F' U' B R' F2
L R2 F' U' B F2 R'
L R2 F2 U' F' B R'
L R2 F2 U' B F' R'
L2 U L F' B' L U2
L2 U L B' L F' U2
L2 U L B' F' L U2
L U L2 F' B' L U2
L U L2 B' L F' U2
L U L2 B' F' L U2
L' U D2 F' B' U2 R
L' U D2 B' F' U2 R
L2 U D2 F' U2 R F'
L U D2 F' U2 R F2
L' U F B' L F2 U2
L2 U F' L B' L U2
L' U F' B' L U2 D
L' U F' B' L U2 D'
L' U F' B' L U2 D2
L' U F' B' L D U2
L' U F' B' L D' U2
L' U F' B' L D2 U2
L' U F' B' D L U2
L' U F' B' D' L U2
L' U F' B' D2 L U2
L2 U F' B' L B' U2
L U F' B U2 R' F2
L U F' B U2 F2 R'
L U F' B' L U2 F2
L' U B' L D F' U2
L' U B' L D' F' U2
L' U B' L D2 F' U2
L' U B' L F' U2 D
L' U B' L F' U2 D'
L' U B' L F' U2 D2
L' U B' L F' D U2
L' U B' L F' D' U2
L' U B' L F' D2 U2
L' U B' L' F' L2 U2
L2 U B' L F' B' U2
L2 U B' L B' F' U2
L U B F' U2 R' F2
L U B F' U2 F2 R'
L' U B' D L F' U2
L' U B' D F' L U2
L' U B' D' L F' U2
L' U B' D' F' L U2
L' U B' D2 L F' U2
L' U B' D2 F' L U2
L' U B' F L F2 U2
L' U B' F' L U2 D
L' U B' F' L U2 D'
L' U B' F' L U2 D2
L' U B' F' L D U2
L' U B' F' L D' U2
L' U B' F' L D2 U2
L' U B' F' D L U2
L' U B' F' D' L U2
L' U B' F' D2 L U2
L2 U B' F' L B' U2
L U B' F' L U2 F2
L U' R F R B R'
L U' R' F R' B R'
L U' R' F B R' B
L U' R' B R' F B
L U' R' B R' B F
L U' R' B F R' B
L' U' R2 B R' D2 F2
L' U' R2 B D2 R' F2
L' U' R2 B D2 F2 R'
L U' R2 F B R' D
L U' R2 F B R' D'
L U' R2 F B R' D2
L U' R2 F B D R'
L U' R2 F B D' R'
L U' R2 F B D2 R'
L U' R2 F' B R' F2
L U' R2 B R F R2
L U' R2 B R' D F
L U' R2 B R' D' F
L U' R2 B R' D2 F
L U' R2 B R' F D
L U' R2 B R' F D'
L U' R2 B R' F D2
L U' R2 B D R' F
L U' R2 B D F R'
L U' R2 B D' R' F
L U' R2 B D' F R'
L U' R2 B D2 R' F
L U' R2 B D2 F R'
L U' R2 B F R' D
L U' R2 B F R' D'
L U' R2 B F R' D2
L U' R2 B F D R'
L U' R2 B F D' R'
L U' R2 B F D2 R'
L U' R2 B F' R' F2
L2 U' D2 R F' R B
R2 U' F B R' D' F2
L U' F B R' D2 B2
L U' F B D2 R' B2
L U' F B' D2 B2 R'
L' U' F' B' L U2 L'
U2 R' U F' R' B R'
U2 R' U F' B R' B
U2 R' U B F' R' B
L U' B R2 B R F
R2 U' B F R' D' F2
L U' B F R' D2 B2
L U' B F D2 R' B2
L' U' B' F' L U2 L'
L U' B' F D2 B2 R'
R' U2 R' U F' B R'
R' U2 R' U B F' R'
U2 R' B U F' R' B
L U2 R2 U F B R'
L U2 R2 U B R' F
L U2 R2 U B F R'
U2 R2 U B R F' R2
U' R2 F B R' D' F2
U' R2 B F R' D' F2
L' D2 U F' B' U2 R
L' D2 U B' F' U2 R
L2 D2 U F' U2 R F'
L2 D2 U' R F' R B
L D2 U F' U2 R F2
R2 F L U' F B R'
R2 F L U' B R' F
R2 F L U' B F R'
L' F U F2 B' L U2
L' F U B' L F2 U2
L' F U B' F2 L U2
R2 F' L U' F B R'
R2 F' L U' B R' F
R2 F' L U' B F R'
L' F' B' L U' B U'
U F' B U' L U' R'
U F' B' L U R' U
R2 F2 L U' F B R'
R2 F2 L U' B R' F
R2 F2 L U' B F R'
L' F2 U F B' L U2
L' F2 U B' F L U2
U2 B R2 U B R F'
L' B' L F' U' B U'
U B F' U' L U' R'
U B' L F' U R' U
B' F' L U' B U' F
F' B' L U' B U' F
L' B' F' L U' B U'
U B' F' L U R' U
