L2 R' F2 B' U R'
L2 R' B' F2 U R'
F2 L2 R' B' U R'
R' L2 F2 B' U R'
R' L2 B' F2 U R'
F2 R' L2 B' U R'
U R' F2 L2 B' U
F2 R' B' L2 U R'
B' D' R' B2 L2 F
R' F2 L2 B' U R'
L2 F2 R' B' U R'
R' F2 B' L2 U R'
R' B L2 F2 U R
R' B' L2 F2 U R'
R' B' F2 L2 U R'
R' L F2 L B' U R'
L2 R F2 R2 B' U R'
L2 R F2 B' R2 U R
L2 R B' F2 R2 U R
U' L' R' B' L' F2 U
F2 L' R' B' L' U R'
L2 R' D' B' U L2 R'
L2 R' D' B' U R' L2
L R' F2 L B' U R'
L2 R' F2 U2 F U' R
L2 R' F2 D B' U R'
L2 R' F2 D' B' U R'
L2 R' F2 D2 B' U R'
L2 R' F2 B U' L U2
L2 R' F2 B' U R' D
L2 R' F2 B' U R' D'
L2 R' F2 B' U R' D2
L2 R' F2 B' U D R'
L2 R' F2 B' U D' R'
L2 R' F2 B' U D2 R'
L2 R' F2 B' D U R'
L2 R' F2 B' D' U R'
L2 R' F2 B' D2 U R'
R' L' B' L' F2 U R'
L' R' B' L' F2 U R'
L2 R' B F2 U' L U2
L2 R' B' U R' D' L2
L2 R' B' U D' L2 R'
L2 R' B' U D' R' L2
L2 R' B' D' U L2 R'
L2 R' B' D' U R' L2
L2 R' B' F2 U R' D
L2 R' B' F2 U R' D'
L2 R' B' F2 U R' D2
L2 R' B' F2 U D R'
L2 R' B' F2 U D' R'
L2 R' B' F2 U D2 R'
L2 R' B' F2 D U R'
L2 R' B' F2 D' U R'
L2 R' B' F2 D2 U R'
R' L2 D' B' U L2 R'
R' L2 D' B' U R' L2
F2 L2 R B' R2 U R
F2 L2 R' U2 F U' R
U L2 R F2 B R2 U
U L2 R B R2 F2 U
F2 L2 R' D B' U R'
U L2 R B F2 R2 U
F2 L2 R' D' B' U R'
F2 L2 R' D2 B' U R'
F2 L2 R' B U' L U2
F2 L2 R' B' U R' D
F2 L2 R' B' U R' D'
F2 L2 R' B' U R' D2
F2 L2 R' B' U D R'
F2 L2 R' B' U D' R'
F2 L2 R' B' U D2 R'
F2 L2 R' B' D U R'
F2 L2 R' B' D' U R'
F2 L2 R' B' D2 U R'
U L2 R' F2 U2 F U'
F2 L2 R2 B' R U R2
R' L2 F2 U2 F U' R
R' L2 F2 D B' U R'
R' L2 F2 D' B' U R'
R' L2 F2 D2 B' U R'
R' L2 F2 B U' L U2
R' L2 F2 B' U R' D
R' L2 F2 B' U R' D'
R' L2 F2 B' U R' D2
R' L2 F2 B' U D R'
R' L2 F2 B' U D' R'
R' L2 F2 B' U D2 R'
R' L2 F2 B' D U R'
R' L2 F2 B' D' U R'
R' L2 F2 B' D2 U R'
R L2 F2 R2 B' U R'
R L2 F2 B' R2 U R
R' L2 B F2 U' L U2
R' L2 B' U R' D' L2
R' L2 B' U D' L2 R'
R' L2 B' U D' R' L2
L2 R2 B' R F2 U R2
R' L2 B' D' U L2 R'
R' L2 B' D' U R' L2
R2 L2 B' R F2 U R2
R' L2 B' F2 U R' D
R' L2 B' F2 U R' D'
R' L2 B' F2 U R' D2
R' L2 B' F2 U D R'
R' L2 B' F2 U D' R'
R' L2 B' F2 U D2 R'
R' L2 B' F2 D U R'
R' L2 B' F2 D' U R'
R' L2 B' F2 D2 U R'
F2 L2 D R' B' U R'
R L2 B' F2 R2 U R
F2 L2 D' R' B' U R'
F2 L2 D2 R' B' U R'
U2 L2 F R' F U R2
R2 U L2 R F2 B U
R2 U L2 R B F2 U
F' L2 F' R' B' U R'
R2 U R L2 F2 B U
R2 U R L2 B F2 U
B2 L2 F2 R B U R'
R2 U R F2 L2 B U
R2 U R F2 B L2 U
R2 U R B L2 F2 U
B L2 F2 R2 U R' F'
R2 U R B F2 L2 U
U' L2 F2 D2 R' B U
B L2 F2 U R' F' R2
U2 L2 F2 D R' B U
U L2 F2 R B R2 U
U L2 F2 R' U2 F' U'
B2 L2 F2 B R U R2
B L2 F2 B' R' U R2
F2 L2 B U' L U2 F
B2 L2 B F2 R U R2
B L2 B' R' F2 U R
B L2 B' F2 R' U R2
F2 R L2 B' R2 U R
U R L2 F2 B R2 U
U R L2 B R2 F2 U
U R L2 B F2 R2 U
L' U' L' R' F2 B' U
L' U' L' R' B' F2 U
L' U' L' F2 R' B' U
L' U' R' L' F2 B' U
L' U' R' L' B' F2 U
U R F2 L2 B R2 U
U R F2 B L2 R2 U
U R F2 B R2 L2 U
U R B L2 R2 F2 U
U R B L2 F2 R2 U
U R B R2 L2 F2 U
U R B R2 F2 L2 U
F2 R B' L2 R2 U R
F2 R B' R2 L2 U R
U R B F2 L2 R2 U
U R B F2 R2 L2 U
U' R' L' B' L' F2 U
F2 R' L' B' L' U R'
F2 R' L2 U2 F U' R
F2 R' L2 D B' U R'
F2 R' L2 D' B' U R'
F2 R' L2 D2 B' U R'
F2 R' L2 B U' L U2
F2 R' L2 B' U R' D
F2 R' L2 B' U R' D'
F2 R' L2 B' U R' D2
F2 R' L2 B' U D R'
F2 R' L2 B' U D' R'
F2 R' L2 B' U D2 R'
F2 R' L2 B' D U R'
F2 R' L2 B' D' U R'
F2 R' L2 B' D2 U R'
U R' L2 F2 U2 F U'
F2 R' D' B' U R' B'
F R' F L2 B' U R'
F R' F B' L2 U R'
U' R' F2 L' B' L' U
U R' F2 L2 D B' U
U R' F2 L2 D' B' U
U R' F2 L2 D2 B' U
U R' F2 L2 B' U D
U R' F2 L2 B' U D'
U R' F2 L2 B' U D2
U R' F2 L2 B' D U
U R' F2 L2 B' D' U
U R' F2 L2 B' D2 U
F2 R' B L2 U' L' U2
F2 R' B U D' B2 R'
U R' F2 B L2 B' U
U R' F2 B' L2 B' U
U R' F2 B2 L2 B' U
F2 R' B D' U B2 R'
D' R' B' U R' B' L2
F2 R' B' L2 U R' D
F2 R' B' L2 U R' D'
F2 R' B' L2 U R' D2
F2 R' B' L2 U D R'
F2 R' B' L2 U D' R'
F2 R' B' L2 U D2 R'
F2 R' B' L2 D U R'
F2 R' B' L2 D' U R'
F2 R' B' L2 D2 U R'
F2 R' B' U R' D' B2
F2 R' B' U D' R' B2
U R' B F2 L2 B' U
F2 R' B' D' U R' B2
F2 R' B2 L2 B U R'
F R' B' F L2 U R'
U R' B' F2 L2 B' U
U R' B2 F2 L2 B' U
F2 R2 L2 B' R U R2
B' R2 D' L2 R F' B2
