U' L B U2 L B2
U' L R2 U2 F' B' L'
U' L R2 U2 B' F' L'
R2 L U2 D F' B' L
R2 L U2 D B' L F'
R2 L U2 D B' F' L
R2 L U2 F' D B' L
R2 L D U2 F' B' L
R2 L D U2 B' L F'
R2 L D U2 B' F' L
U' L D B U2 L B2
U' L D' B U2 L B2
U' L D2 B U2 L B2
U' L F B U2 L B2
U L F B R U2 B2
U' L F' B U2 L B2
U L F' B U2 L' B2
U L F' B U2 B2 L'
U' L F2 B U2 L B2
U' L B R U2 L B2
U' L B R' U2 L B2
U' L B R2 U2 L B2
U2 L B U F U B2
U' L B U2 L B2 D
U' L B U2 L B2 D'
U' L B U2 L B2 D2
U' L B U2 L' B2 L2
U' L B U2 L2 B2 L'
U' L B D2 F2 U2 L
U L B U2 B L B
U' L B F U2 L B2
U' L B F' U2 L B2
U' L B F2 U2 L B2
U L B F R U2 B2
U L B F' U2 L' B2
U L B F' U2 B2 L'
U' L B' R' B2 U2 B2
U' L' F L2 B U2 L
U L' F L2 B R U2
U' L' F B L2 U2 L'
U L' F B L2 R U2
U L' F B R L2 U2
U' L' B L2 U2 B' L'
L R2 U2 D F' B' L
L R2 U2 D B' L F'
L R2 U2 D B' F' L
U' L' B F L2 U2 L'
L R2 U2 F' D B' L
U L' B F L2 R U2
U L' B F R L2 U2
L R2 D U2 F' B' L
L R2 D U2 B' L F'
L R2 D U2 B' F' L
U' L2 B L' U2 B' L2
L' U F L2 B R U2
L' U F B L2 R U2
L' U F B R L2 U2
L' U B F L2 R U2
L' U B F R L2 U2
L' U' L2 B U2 L B2
L' U' F L2 B U2 L
L' U' F B L2 U2 L'
L' U' B L2 U2 B' L'
L' U' B F L2 U2 L'
U' R2 L U2 F' B' L'
U' R2 L U2 B' F' L'
F' U' L B U2 L B2
F2 U' L B U2 L B2
F U' L B U2 L B2
B U' B U' L R' B'
B U' B U' R' L B'
U' F L B U2 L B2
U F L B R U2 B2
U' F' L B U2 L B2
U F' L B U2 L2 B2
U F' L B U2 B2 L2
U' F2 L B U2 L B2
L B R U' B U' B
L B R' U F' U B2
U' B U2 L B R' B2
L B U F' U L' B2
L B U F' U B2 L'
L B U' B U' L B
U B U2 B L R' B'
U B U2 B R' L B'
U' B2 L R' B' L F
U' B2 R' L B' L F
