U L F R U B R
R2 U R U' F' L' B
R2 U R U' F' B L'
R2 U R U' B F' L'
U R U B L R F
U R U B R L F
F R B U L U R
F' R' U' L' F' R' B'
B2 R' D' F' L' R' B
B2 R' D' F' R' L' B
B2 R' D' F' R' B L'
B' R' F U' F2 L' R'
B' R' F U' F2 R' L'
B2 R' F' L' D' R' B
B R' F' L' R' D' B2
B R' F' L' D' R' B2
B R' F' R' L' D' B2
B2 R' F' D' L' R' B
B2 R' F' D' R' L' B
B2 R' F' D' R' B L'
D' R' F2 U' F L' B'
B' R' F2 U' R' F L'
B' R' F2 U' F L' R'
B' R' F2 U' F R' L'
B' R2 U R U' F' L'
B U L F R U R
B' U R' U' R' F' L'
U F R U B L R
U F R U B R L
R' F U' F2 L' R' B'
R' F U' F2 R' L' B'
R' F' R' B L' D' B2
B' D' R' F2 U' F L'
R' F2 U' R' F L' B'
R' F2 U' F L' R' B'
R' F2 U' F R' L' B'
D' B' R' F2 U' F L'
B' F' R' U' L' F' R'
F' B' R' U' L' F' R'
