F2 D L2 R2 F L'
F2 D L2 F L' R2
F2 D L2 F R2 L'
F2 D R2 L2 F L'
L B' L U' F B
L B' L U' B F
B2 L R2 B' U' F' B'
B2 L R2 B' U' B' F'
B2 L D' R2 B' U' F'
R' L B' L U' F B
R' L B' L U' B F
R2 L B' L U' F B
R2 L B' L U' B F
L R B' L U' F B
L R B' L U' B F
R L B' L U' F B
R L B' L U' B F
B' L B' R2 U' F' B2
B' L B' R2 U' B2 F'
B' L B' U B U2 B
B2 L B' U B2 U2 B
B2 L B' U' D2 F2 B'
B2 L B' U' D2 B' F2
B' L B' D' R2 U' F'
B2 L B' D2 U' F2 B'
B2 L B' D2 U' B' F2
B' L' U2 F U F' B
B' L' U2 F U B F'
L R' B' L U' F B
L R' B' L U' B F
D L' F L' F D R2
D2 L2 R' B U' F B'
D2 L2 R' B U' B' F
B2 L2 R2 U' F' L' B2
B2 L2 R2 U' F' B2 L'
B2 L2 R2 U' B2 F' L'
U L2 U L2 B' R' U2
B2 L2 U B U2 L B
U L2 U' F' L' F2 R
L R2 B' L U' F B
L R2 B' L U' B F
U L2 D F2 U' F' L'
B2 L2 D' R2 U' F' L'
D L2 F L' U F' U'
D L2 F2 D F' L' R2
D L2 F2 D F' R2 L'
D L2 B U' F B' L'
D L2 B U' B' F L'
F' L2 B' U F B L
F' L2 B' U B F L
D' L2 B' U' F L B
D L2 B' U' F L' B
D L2 B' U' F B L'
D L2 B' U' B F L'
D L2 B2 U' F L' B2
D L2 B2 U' F B2 L'
D L2 B2 U' B2 F L'
F2 R D L2 R2 F L'
F2 R D L2 F L' R2
F2 R D L2 F R2 L'
F2 R D R2 L2 F L'
L U B' U2 R' U R
D2 R' L2 B U' F B'
D2 R' L2 B U' B' F
F2 R' D L2 R2 F L'
F2 R' D L2 F L' R2
F2 R' D L2 F R2 L'
F2 R' D R2 L2 F L'
D2 R' B U B2 U2 B
D2 R' B U' D2 F2 B'
D2 R' B U' D2 B' F2
D2 R' B D2 U' F2 B'
D2 R' B D2 U' B' F2
B2 R2 L B' U' F' B'
B2 R2 L B' U' B' F'
B2 R2 L2 U' F' L' B2
B2 R2 L2 U' F' B2 L'
B2 R2 L2 U' B2 F' L'
F2 R2 D L2 R2 F L'
F2 R2 D L2 F L' R2
F2 R2 D L2 F R2 L'
F2 R2 D R2 L2 F L'
U R2 D' F2 B' U2 L
U R2 D' B' F2 U2 L
U' D L2 F D' L' B2
U' D L2 F D' B2 L'
F2 U L2 F2 U' F' L'
L D B' L U' F B
L D B' L U' B F
L' D' L2 B' L U' B
D2 U' L2 D' F L' B2
D2 U' L2 D' F B2 L'
D2 U' L2 D' B2 F L'
D U' L2 F D' L' B2
D U' L2 F D' B2 L'
L D' B' L U' F B
L D' B' L U' B F
B U' D' B' L D' F2
B U' D' B' D' L F2
B U' D' B' D' F2 L
B U' D2 F2 D B' L
U' D2 L2 D' F L' B2
U' D2 L2 D' F B2 L'
U' D2 L2 D' B2 F L'
B U' B' D L2 F L'
B2 U' B2 D L2 F L'
B' U2 L' F U F' B
B' U2 L' F U B F'
L D2 B' L U' F B
L D2 B' L U' B F
F2 U2 D' B' L2 U2 L'
B U2 D' R2 U B' L
L2 F L' U F' B' U'
L2 F L' U B' F' U'
D F L2 F L D R2
D F L2 F D L R2
D F L2 F D R2 L
B' U2 B2 D' R2 B' L
B' U2 B2 D' B' L R2
B' U2 B2 D' B' R2 L
L2 F U F' B U' L
L2 F U B F' U' L
F2 D L' R2 F L' F
F2 D L' F L' R2 F
F2 D L' F L' F R2
F2 D L' F R2 L' F
F2 D L2 R' F L' R'
F2 D L2 R' F R' L'
F2 D L2 R2 F L' D
F2 D L2 R2 F L' D'
F2 D L2 R2 F L' D2
F2 D L2 R2 F D L'
F2 D L2 R2 F D' L'
F2 D L2 R2 F D2 L'
F2 D L2 F L' R2 D
F2 D L2 F L' R2 D'
F2 D L2 F L' R2 D2
F2 D L2 F R2 L' D
F2 D L2 F R2 L' D'
F2 D L2 F R2 L' D2
F2 D L2 F R2 D L'
F2 D L2 F R2 D' L'
F2 D L2 F R2 D2 L'
B D L2 U F U2 L'
F D L2 F L' D R2
F D L2 F D L' R2
F D L2 F D R2 L'
F2 D R' L2 F L' R'
F2 D R' L2 F R' L'
F2 D R2 L' F L' F
F2 D R2 L2 F L' D
F2 D R2 L2 F L' D'
F2 D R2 L2 F L' D2
F2 D R2 L2 F D L'
F2 D R2 L2 F D' L'
F2 D R2 L2 F D2 L'
F2 D R2 F L2 F L
F2 D F L2 R2 F L
F2 D F L2 F L R2
F2 D F L2 F R2 L
F2 D F R2 L2 F L
B2 D' R2 B' U' L F'
B2 D' R2 B' U' F' L
B D' U' B' L D' F2
F2 D' U2 B' L2 U2 L'
B D' U' B' D' L F2
B D' U' B' D' F2 L
B D' U2 R2 U B' L
F2 D' B' L2 U2 L' B
F2 D' B' L2 U2 B L'
R' F2 D L2 R2 F L'
R' F2 D L2 F L' R2
R' F2 D L2 F R2 L'
R' F2 D R2 L2 F L'
R2 F2 D L2 R2 F L'
R2 F2 D L2 F L' R2
R2 F2 D L2 F R2 L'
F2 D2 L2 D' R2 F L'
F2 D2 L2 D' F L' R2
F2 D2 L2 D' F R2 L'
R2 F2 D R2 L2 F L'
R F2 D L2 R2 F L'
R F2 D L2 F L' R2
R F2 D L2 F R2 L'
R F2 D R2 L2 F L'
B D2 R' B U' F2 B2
B D2 R' B U' B2 F2
B D2 U' F2 D B' L
B D2 F2 D R2 B' L
B D2 F2 D B' L R2
B D2 F2 D B' R2 L
D' B U R' B2 U2 B
D' B U B2 U2 L B
L2 B U' F' B' L' F2
L2 B U' B' F' L' F2
D B U' D2 F2 B' L
D B U' D2 B' L F2
D B U' D2 B' F2 L
D B U' B' L2 F L'
D B D2 U' F2 B' L
D B D2 U' B' L F2
D B D2 U' B' F2 L
U2 B' L' U F B U
U2 B' L' U B F U
L B' L U' D F B
L B' L U' D B F
L B' L U' D' F B
L B' L U' D' B F
L B' L U' D2 F B
L B' L U' D2 B F
L B' L U' F D B
L B' L U' F D' B
L B' L U' F D2 B
L B' L U' F B D
L B' L U' F B D'
L B' L U' F B D2
L B' L U' B D F
L B' L U' B D' F
L B' L U' B D2 F
L B' L U' B F D
L B' L U' B F D'
L B' L U' B F D2
L B' L D U' F B
L B' L D U' B F
L B' L D' U' F B
L B' L D' U' B F
L B' L D2 U' F B
L B' L D2 U' B F
U2 B' L2 U B U L
L B' L' U B' U2 B2
L B' L' U' B D2 F2
L2 B' U' F' L' F2 B
L2 B' U' F' L' B F2
L2 B' U' F' B L' F2
L2 B' U' B F' L' F2
L B' D L U' F B
L B' D L U' B F
L B' D' L U' F B
L B' D' L U' B F
L B' D2 L U' F B
L B' D2 L U' B F
L B2 L B U' F B
L B2 L B U' B F
L2 B2 U' F' L' F2 B2
L2 B2 U' F' L' B2 F2
L2 B2 U' F' B2 L' F2
L2 B2 U' B2 F' L' F2
D B2 U' B2 L2 F L'
U2 B2 D' B R' U2 R'
