B' R' F' R' U' F2
U' R2 B' U' R' F
U' R2 B' U' F R'
U2 R2 B' U' F R
R' F' R' B' U' F2
U' B' R2 U' R F
U2 B' R2 U' F R
D B' U' F B' R'
D B' U' B' R' F
D B' U' B' F R'
D2 L2 F U' B' U2 R'
R' U F' R' B' U' F2
U' R B' R U' R2 F
U' R B' R U' F R2
U2 R B' R U' F R
R' U' F' R' B' U' F2
F R' U F' R' B' U'
B' R' D F' R' U' F2
B' R' D' F' R' U' F2
B' R' D2 F' R' U' F2
B' R' F R' F2 U' F2
B' R' F' L R' U' F2
B' R' F' L' R' U' F2
B' R' F' L2 R' U' F2
B' R' F' R' L U' F2
B' R' F' R' L' U' F2
B' R' F' R' L2 U' F2
B' R' F' R' U' F2 D
B' R' F' R' U' F2 D'
B' R' F' R' U' F2 D2
B' R' F' R' D' L2 U'
B' R' F' D' L2 R' U'
B' R' F' D' R' L2 U'
B R' F' R' B2 U' F2
F R' F' R' B' U' F
D R' F' B' U' F2 B'
D R' F' B' U' B' F2
D R' B' F' U' F2 B'
D R' B' F' U' B' F2
R' U2 F' R' B' U' F2
B' R2 U' R F D R2
B' R2 U' D' F' R F2
B' R2 U' F2 D' F' R
B' R2 U2 R' B U F
B' R2 U2 R2 U F R
U' R2 D B' U' R' F
U' R2 D B' U' F R'
U2 R2 D B' U' F R
B' R2 D' U' F' R F2
B' R2 D' F' U' R F2
U' R2 D' B' U' R' F
U' R2 D' B' U' F R'
U2 R2 D' B' U' F R
U' R2 D2 B' U' R' F
U' R2 D2 B' U' F R'
U2 R2 D2 B' U' F R
U' R2 F' B' U' R' F2
U' R2 F' B' U' F2 R'
B' R2 F2 U' D' F' R
B' R2 F2 D' U' F' R
U' R2 F2 B' U' F' R'
U R2 F' B' U' F2 R
U R2 F2 B' U' F' R
U' R2 B' U' R F R2
U' R2 B' U' R' D F
U' R2 B' U' R' D' F
U' R2 B' U' R' D2 F
U' R2 B' U' R' F D
U' R2 B' U' R' F D'
U' R2 B' U' R' F D2
U' R2 B' U' D R' F
U' R2 B' U' D F R'
U' R2 B' U' D' R' F
U' R2 B' U' D' F R'
U' R2 B' U' D2 R' F
U' R2 B' U' D2 F R'
U' R2 B' U' F R' D
U' R2 B' U' F R' D'
U' R2 B' U' F R' D2
U' R2 B' U' F D R'
U' R2 B' U' F D' R'
U' R2 B' U' F D2 R'
U' R2 B' U' F' R' F2
U' R2 B' D U' R' F
U' R2 B' D U' F R'
U' R2 B' D' U' R' F
U' R2 B' D' U' F R'
U' R2 B' D2 U' R' F
U' R2 B' D2 U' F R'
U' R2 B' F' U' R' F2
U' R2 B' F' U' F2 R'
U2 R2 B' U' R F R
U2 R2 B' U' R' F R
U2 R2 B' U' R2 F R
U2 R2 B' U' D F R
U2 R2 B' U' D' F R
U2 R2 B' U' D2 F R
U' R2 B' F2 U' F' R'
U2 R2 B' U' F R D
U2 R2 B' U' F R D'
U2 R2 B' U' F R D2
U2 R2 B' U' F D R
U2 R2 B' U' F D' R
U2 R2 B' U' F D2 R
U2 R2 B' D U' F R
U2 R2 B' D' U' F R
U2 R2 B' D2 U' F R
U R2 B' F' U' F2 R
U R2 B' F2 U' F' R
R' D F' R' B' U' F2
B' U D F R B2 L
F U R2 F B' U' R
F U R2 B' F U' R
B U D F L2 R B2
B U D F L2 B2 R
B U D F R L2 B2
B U D F R B2 L2
B U D F B2 L2 R
B U D F B2 R L2
B' U D' F2 U2 F' R
B U D B2 F L2 R
B U D B2 F R L2
B' U F D R B2 L
B U F D L2 R B2
B U F D L2 B2 R
B U F D R L2 B2
B U F D R B2 L2
B U F D B2 L2 R
B U F D B2 R L2
U' D B' U' R' F B'
U' D B' U' R' B' F
U' D B' U' F R' B'
F U F B' R2 U' R'
U2 D B' U' F R B'
U2 D B' U' F B' R
U2 D B' U' B' F R
F U B' R2 F U' R
F U B' F R2 U' R'
R' D' F' R' B' U' F2
R2 D' F' B' U' R F2
F' U' R2 B' U' R' F2
F' U' R2 B' U' F2 R'
R2 D' B' U' F' R F2
B' U' D F B' R' B'
B' U' D B' R' F B'
R2 D' B' F' U' R F2
B' U' D B' R' B' F
B' U' D B' F R' B'
D U' B' U' R' F B'
D U' B' U' R' B' F
D U' B' U' F R' B'
B' U' F D B' R' B'
B' U' F B D B2 R'
B' U' F B' D R' B2
B' U' B D F B2 R'
B' U' B D B2 R' F
B' U' B D B2 F R'
