R D B U' R F'
R B U' D R F'
R B D U' R F'
L' R D B U' R F'
L2 R D B U' R F'
L R D B U' R F'
R L D B U' R F'
L' R B U' D R F'
L' R B D U' R F'
L R B U' D R F'
L2 R B U' D R F'
R L B U' D R F'
L R B D U' R F'
L2 R B D U' R F'
R L B D U' R F'
D' L' R F2 B U' F'
D' L' R B F2 U' F'
R L' D B U' R F'
R L' B U' D R F'
R L' B D U' R F'
F L' F' R B U' R
R L2 D B U' R F'
R L2 B U' D R F'
R L2 B D U' R F'
D' R L' F2 B U' F'
D' R L' B F2 U' F'
U2 R U' D R F' L'
U2 R D U' R F' L'
B' R D B U' R F'
B2 R D B U' R F'
B R D B U' R F'
D R D' B U' F' R2
D R D2 F2 B U' F
D R D2 B F2 U' F
D' R F2 L' B U' F
D' R F2 B L' U' F
R U' R D' L' F L'
R U' R D' F L' F
D' R B L' F2 U' F'
B' R B U' D R F'
B' R B D U' R F'
B2 R B U' D R F'
B2 R B D U' R F'
D' R B F2 L' U' F
D2 R B' L B2 U' R'
B R B U' D R F'
D R B U2 B U F'
B R B D U' R F'
F' R' F' L' R2 U R
F' R' F' R2 L' U R
R U2 R2 F' R U R2
R D L B U' R F'
R D L' B U' R F'
R D L2 B U' R F'
R D B L U' R F'
R D B L' U' R F'
R D B L2 U' R F'
R D B U' R D F'
R D B U' R D' F'
R D B U' R D2 F'
R D B U' R F' D
R D B U' R F' D'
R D B U' R F' D2
R D' L' B U' R F
R D' B L' U' R F
R D' B U' D2 R F'
R D' B D2 U' R F'
F' U2 R U R B L
R D2 B U' R D' F2
R D2 B U2 R' U R2
R D2 B' L B2 U' R
R2 F L' R' B U' R
R F L' D2 B U' R'
R F L' F' B U' R
R F L' B F' U' R
R2 F R' L' B U' R
R2 F R' B L' U' R
R2 F U L' R' B U'
R2 F U R' L' B U'
R2 F U R' B L' U'
R F D' L' F B U'
R F D' L' B F U'
R F D' B L' F U'
R F D2 L' B U' R'
R F D2 B L' U' R'
R F B L' F' U' R
R F B D' L' F U'
R' F' R U2 R U' R
U F' R U L' R B'
U F' R U L' B' R
U F' R U R L' B'
R' F' D R U R2 B2
R' F' D R U B2 R2
R' F' D2 L2 R U R2
R' F' D2 R L2 U R2
R F2 B U L' B' U2
R B L U' D R F'
R B L D U' R F'
R B L' U' D R F'
R B L' D U' R F'
R B L2 U' D R F'
R B L2 D U' R F'
R B U' D R D F'
R B U' D R D' F'
R B U' D R D2 F'
R B U' D R F' D
R B U' D R F' D'
R B U' D R F' D2
R B D L U' R F'
R B D L' U' R F'
R B D L2 U' R F'
R B D U' R D F'
R B D U' R D' F'
R B D U' R D2 F'
R B D U' R F' D
R B D U' R F' D'
R B D U' R F' D2
R B D' L' U' R F
R B F L' F' U' R
R B F D' L' F U'
R B F2 U L' B' U2
R B' U' D L2 R F'
R B' U' D R L2 F'
R B' U' D R F' L2
R B' D U' L2 R F'
R B' D U' R L2 F'
R B' D U' R F' L2
D B2 U2 R U' F' L'
R B2 D B' U' R F'
R B2 D2 B' L U' R
