F U' R F2 U' F'
F' U2 L' U L F'
F' U2 L' U F' L
F' L U2 L2 U L2 F'
F' L U2 L2 U F' L2
U L' R2 B U F2 B2
U L' R2 B U B2 F2
U L' U2 F' U' F' B'
U L' U2 F' U' B' F'
U L' D R2 B U B2
F' L2 U2 L U L' F'
D' L2 F' U2 L' U L
F L2 B' U' R F2 U'
U' R U' F2 B' R' B2
U' R U' B' R' F2 B2
U' R U' B' R' B2 F2
U' R U' B' F2 R' B2
F R F2 B2 U' L F'
F R F2 B2 U' F' L
F R B2 F2 U' L F'
F R B2 F2 U' F' L
F R' D R2 F B2 L
F R' D R2 B2 F L
U R2 L' B U F2 B2
U R2 L' B U B2 F2
U2 R2 B L U L' F2
U R2 B L' U F2 B'
U R2 B L' U B' F2
F' U L' U' L U2 F'
F' U L' B2 U F' R'
D U L' R2 B U B2
U D L' R2 B U B2
R2 D B R2 F' L' U
D U R2 L' B U B2
U2 D R2 B L U L'
U D R2 L' B U B2
D U R2 B L' U B'
U D R2 B L' U B'
F2 U F U2 L' F' U
U' D' L2 F' R U' B
D' U' L2 F' R U' B
U' D' F' L2 R U' B
D' U' F' L2 R U' B
U' D' F' R L2 U' B
D' U' F' R L2 U' B
F U' R U' D R2 F
F U' R U' D F R2
F U' R D U' R2 F
F U' R D U' F R2
F U' R F2 L U' F'
F U' R F2 L' U' F'
F U' R F2 L2 U' F'
F U' R F2 U' D F'
F U' R F2 U' D' F'
F U' R F2 U' D2 F'
F U' R F2 U' F' D
F U' R F2 U' F' D'
F U' R F2 U' F' D2
F U' R F2 D U' F'
F U' R F2 D' U' F'
F U' R F2 D2 U' F'
F U' D R U' R F
F' U' F2 R U' R' F
F' U' F2 R U' F R'
F U' F2 U2 L' U F'
F' U2 L' U L D F'
F' U2 L' U L D' F'
F' U2 L' U L D2 F'
F' U2 L' U L F' D
F' U2 L' U L F' D'
F' U2 L' U L F' D2
F' U2 L' U L' F' L2
F' U2 L' U D L F'
F' U2 L' U D F' L
F' U2 L' U D' L F'
F' U2 L' U D' F' L
F' U2 L' U D2 L F'
F' U2 L' U D2 F' L
F' U2 L' U F L F2
F' U2 L' U F' L D
F' U2 L' U F' L D'
F' U2 L' U F' L D2
F' U2 L' U F' D L
F' U2 L' U F' D' L
F' U2 L' U F' D2 L
F' U2 L' D U L F'
F' U2 L' D U F' L
F' U2 L' D' U L F'
F' U2 L' D' U F' L
F' U2 L' D2 U L F'
F' U2 L' D2 U F' L
F' U2 L' F U L F2
F' U2 L' F U F2 L
F' U2 L' F2 U F L
D U2 R2 B L U L'
F U2 R' D R2 F B2
F U2 R' D R2 B2 F
F U2 R' D F R2 B2
F U2 R' D F B2 R2
F U2 R' D B2 R2 F
F U2 R' D B2 F R2
F' U2 D L' U L F'
F' U2 D L' U F' L
F' U2 D' L' U L F'
F' U2 D' L' U F' L
F' U2 D2 L' U L F'
F' U2 D2 L' U F' L
R' F R F' U' F2 L'
U' F R F2 U' F' B
U' F R F2 U' B F'
D' F U' L2 R F2 U'
D' F U' R L2 F2 U'
D' F U' R F2 L2 U'
L' F U' R F2 U' F'
L2 F U' R F2 U' F'
D F U' R F2 L' U'
L F U' R F2 U' F'
D2 F B2 U' R F2 U'
F' D U2 L' U L F'
F' D U2 L' U F' L
U2 F' L U' L' F' B'
U2 F' L U' L' B' F'
F D U' R U' R F
D' F' L2 U2 L U L'
U F' L' U' F' B' L'
U F' L' U' B' F' L'
U' F' U2 L' U F' B'
U' F' U2 L' U B' F'
L' F' U2 L' U L F'
L' F' U2 L' U F' L
L2 F' U2 L' U L F'
L2 F' U2 L' U F' L
D F' U2 L' R2 U L
D F' U2 R2 L' U L
L F' U2 L' U L F'
L F' U2 L' U F' L
F D' L2 B' U' R U'
F' D' U2 L' U L F'
F' D' U2 L' U F' L
R' F2 L' D R' B R'
R' F2 L' D B R' B
U' F2 R F U' F' B
U' F2 R F U' B F'
U2 F2 U R F U' B
U2 F2 U F R U' B
U2 F2 U' L' U B' R'
R' F2 D L' R' B R'
R' F2 D L' B R' B
R' F2 D R' L' B R'
R' F2 D R' B L' R'
R' F2 D R' B R' L'
R' F2 D B L' R' B
R' F2 D B R' L' B
R' F2 D B R' B L'
U2 F2 B' U R' F U'
U2 F2 B' U F R' U'
F' D2 U2 L' U L F'
F' D2 U2 L' U F' L
R2 B R U F2 L' B'
B' F U' R F2 U' F'
B2 F U' R F2 U' F'
F' B U2 L' U L F'
F' B U2 L' U F' L
B F U' R F2 U' F'
F B U' R F2 U' F'
B' F' U2 L' U L F'
B' F' U2 L' U F' L
F' B' U2 L' U L F'
F' B' U2 L' U F' L
B2 F' U2 L' U L F'
B2 F' U2 L' U F' L
F B' U' R F2 U' F'
B F' U2 L' U L F'
B F' U2 L' U F' L
U2 B' F2 U R' F U'
U2 B' F2 U F R' U'
D2 B2 U' F' R U' B
F' B2 U2 L' U L F'
F' B2 U2 L' U F' L
F B2 U' R F2 U' F'
D2 B2 F U' R F2 U'
