L U R U' F' U'
U R U' L F' U'
U R U' F' L U'
R U' L F' R' U'
R U' F' L R' U'
R U' F' R' L U'
U L R U' F' U' F
F' L R F' R' U' L'
F2 L R F' R' U' L2
L' R U' L2 F' R' U'
L2 R U' L' F' R' U'
L' R U' F' L2 R' U'
L' R U' F' R' L2 U'
L R U' F' R' U' F
R L U' F' R' U' F
D2 L U R U B' U
D2 L U2 F2 B' U L'
D2 L U2 B' U' R U2
D2 L U2 B' F2 U L'
L R F R' F2 U' L'
R L F R' F2 U' L'
F' L D' F' U' L' R
F' L D' F' U' R L'
F2 L D' F' B2 U' R
L R F' R' U R U2
R L F' R' U R U2
F2 L D' B2 F' U' R
D2 L F2 U2 B' U L'
D L F2 B U' L' R'
D L F2 B U' R' L'
D L B U R U2 R2
D L B U' R' D2 L2
D2 L B D2 F2 U' L'
D L B F2 U' L' R'
D L B F2 U' R' L'
D2 L B' U R U2 R'
D L B' U L R U2
D L B' U R L U2
R L' U' L2 F' R' U'
R L' U' F' L2 R' U'
R L' U' F' R' L2 U'
U L' R U' L2 F' U'
U L' R U' F' L2 U'
D2 L' D F U' F L'
D2 L' F2 L2 F' U' L
R L2 U' L' F' R' U'
U L2 R U' L' F' U'
L U L R U' F' U'
F2 L2 D2 L' F U' L2
L U L' R U' F' U'
L U L2 R U' F' U'
L' U R U' L2 F' U'
L' U R U' F' L2 U'
L U R L U' F' U'
L2 U R U' L' F' U'
L U R L' U' F' U'
L U R L2 U' F' U'
L U R U' D F' U'
L U R U' D' F' U'
L U R U' D2 F' U'
L U R U' F' U' D
L U R U' F' U' D'
L U R U' F' U' D2
L U R U' F' D U'
L U R U' F' D' U'
L U R U' F' D2 U'
L U R D U' F' U'
L U R D' U' F' U'
L U R D2 U' F' U'
F' R L F' R' U' L'
F2 R L F' R' U' L2
U R L U' F' U' F
U R L' U' L2 F' U'
U R L' U' F' L2 U'
U R L2 U' L' F' U'
U R U' L D F' U'
U R U' L D' F' U'
U R U' L D2 F' U'
U R U' L F' U' D
U R U' L F' U' D'
U R U' L F' U' D2
U R U' L F' D U'
U R U' L F' D' U'
U R U' L F' D2 U'
U R U' L' F' L2 U'
U R U' D L F' U'
U R U' D F' L U'
U R U' D' L F' U'
U R U' D' F' L U'
U R U' D2 L F' U'
U R U' D2 F' L U'
U R U' F L F2 U'
U R U' F' L U' D
U R U' F' L U' D'
U R U' F' L U' D2
U R U' F' L D U'
U R U' F' L D' U'
U R U' F' L D2 U'
U R U' F' D L U'
U R U' F' D' L U'
U R U' F' D2 L U'
U2 R U2 F' L U' L'
U R D U' L F' U'
U R D U' F' L U'
U R D' U' L F' U'
U R D' U' F' L U'
R U' L D F' R' U'
R U' L D' F' R' U'
R U' L D2 F' R' U'
R U' L F R' F2 U'
R U' L F' R' U' D
R U' L F' R' U' D'
R U' L F' R' U' D2
R U' L F' R' D U'
R U' L F' R' D' U'
R U' L F' R' D2 U'
R U' L F' D R' U'
R U' L F' D' R' U'
R U' L F' D2 R' U'
R U' L F2 R' F U'
U R D2 U' L F' U'
U R D2 U' F' L U'
R U' L' F' L2 R' U'
R U' L' F' R' L2 U'
F' R F' L R' U' L2
F' R F' R' L U' L2
R U' D L F' R' U'
R U' D F' L R' U'
R U' D F' R' L U'
R U' D' L F' R' U'
R U' D' F' L R' U'
R U' D' F' R' L U'
R U' D2 L F' R' U'
R U' D2 F' L R' U'
R U' D2 F' R' L U'
R U' F L R' F2 U'
R U' F L F2 R' U'
R U' F R' L F2 U'
R U' F R' F2 L U'
R U' F' L R' U' D
R U' F' L R' U' D'
R U' F' L R' U' D2
R U' F' L R' D U'
R U' F' L R' D' U'
R U' F' L R' D2 U'
R U' F' L D R' U'
R U' F' L D' R' U'
R U' F' L D2 R' U'
R U' F' R' L U' D
R U' F' R' L U' D'
R U' F' R' L U' D2
R U' F' R' L D U'
R U' F' R' L D' U'
R U' F' R' L D2 U'
R U' F' R' D L U'
R U' F' R' D' L U'
R U' F' R' D2 L U'
R U' F' D L R' U'
R U' F' D R' L U'
R U' F' D' L R' U'
R U' F' D' R' L U'
R U' F' D2 L R' U'
R U' F' D2 R' L U'
R U' F2 R' F L U'
B2 R' D' F2 L' B U
B2 R' D' F2 B L' U
B2 R' D' B F2 L' U
B2 R' B D' F2 L' U
R U2 F' L R' U' L'
R U2 F' R' L U' L'
R D U' L F' R' U'
R D U' F' L R' U'
R D U' F' R' L U'
B2 U R U R2 B U
B' U R B U' F' U'
L' D B U' F2 L' R'
L' D B U' F2 R' L'
L D F2 B U' L' R'
L D F2 B U' R' L'
L D B U R U2 R2
L D B U' R' D2 L2
B' U D R B U2 R'
L D B F2 U' L' R'
L D B F2 U' R' L'
L D B' U L R U2
L D B' U R L U2
B U D' R U2 F' R
R D' U' L F' R' U'
R D' U' F' L R' U'
R D' U' F' R' L U'
B U' D' F' R F' L'
R D2 U' L F' R' U'
R D2 U' F' L R' U'
R D2 U' F' R' L U'
B2 U2 R' D' F2 B U
B2 U2 R' D' B F2 U
B2 U2 R' D2 B U L2
B2 U2 R' B U D2 L2
B2 U2 R' B U' R2 U2
B2 U2 R' B D' F2 U
B2 U2 R' B D2 U L2
D2 F L' F L2 U' L
R F L R' F2 U' L'
B2 U2 F2 R' B U L'
R F R' L F2 U' L'
R F R' F2 L U' L2
F2 U2 B2 R' B U L'
F2 D L B U' L2 R'
F2 D L B U' R' L2
R F U' L R' F2 U'
R F U' L F2 R' U'
R F U' R' L F2 U'
R F U' R' F2 L U'
R F U' F2 L R' U'
R F U' F2 R' L U'
B' D U R B U2 R'
R F' L R' U R U2
L F' R F' R' U' L'
R F' R' L U R U2
F' D' L F' U' L' R
F' D' L F' U' R L'
F2 D' L F' U' L2 R
F2 D' L F' U' R L2
R F' U' L R' U' R
R F' U' R' L U' R
F D' L F' B' U' R
F D' L B' F' U' R
L F' D' F' U' L' R
L F' D' F' U' R L'
D2 F2 L U2 B' U L2
D' F2 L F U' L2 R
D' F2 L F U' R L2
B D' U R U2 F' R
D2 F2 L' F L2 U' L2
B D' U' F' R F' L'
D F2 L B U' L2 R'
D F2 L B U' R' L2
F' D' F' L U' L2 R
F' D' F' L U' R L2
F D' F' L B' U' R
F2 D2 L U2 B' U L2
F2 D2 L' F L2 U' L2
R F2 U' R' F L U'
F D2 L U2 B' U L
R F2 U' F L R' U'
R F2 U' F R' L U'
L F2 D B U' L' R'
L F2 D B U' R' L'
U2 F2 B2 R' B U L'
B D2 F L' F U' L'
L B U R U' F' U'
U B D' R U2 F' R
D B' U L R B U2
D B' U R L B U2
L B' U R U' F' U'
B2 F' U2 R' B U L
U2 B2 R' D' F2 B U
U2 B2 R' D' B F2 U
U2 B2 R' D2 B U L2
U B2 R U R2 B U
U2 B2 R' B U D2 L2
U2 B2 R' B U' R2 U2
U2 B2 R' B D' F2 U
U2 B2 R' B D2 U L2
L B2 U R U' F' U'
F' B2 U2 R' B U L
B2 F2 U2 R' B U L'
F2 B2 U2 R' B U L'
U2 B2 F2 R' B U L'
