F2 L R' B2 U L2
R' L D' F2 U R2
R' L B2 U D2 L2
R' L B2 U' R2 U2
R2 L B2 R U L
R' L B2 D' F2 U
R' L B2 D2 U L2
L R' D' F2 U R2
L R' B2 U D2 L2
L R' B2 U' R2 U2
L R' B2 D' F2 U
L R' B2 D2 U L2
L R2 B2 R U L
R U L R2 B2 U
R U L B2 R2 U
R U R2 L B2 U
F2 R' L B2 U L2
R' D' L F2 U R2
R' D' F2 L U R2
L F2 R' B2 U L'
L' R U L2 R2 B2 U
L' R U L2 B2 R2 U
L2 R U L' R2 B2 U
L' R U R2 L2 B2 U
L2 R U L' B2 R2 U
L' R U R2 B2 L2 U
L2 R U R2 L' B2 U
R' L U D' R2 D' L2
L2 R U R2 B2 L' U
R' L U D2 L2 D R2
L R U R2 B2 U B2
R L U R2 B2 U B2
L' R U B2 L2 R2 U
L' R U B2 R2 L2 U
F2 L R B2 R2 U L2
D' L R' U D2 L2 R'
D' L R' U D2 R' L2
F2 L R' U L2 D' R2
B2 L R' U R2 U2 R2
D' L R' U' R2 U2 R
L2 R U B2 L' R2 U
L2 R U B2 R2 L' U
D L R' U' L R2 U2
L R U B2 R2 U B2
D L R' U' R2 L U2
U' L R' D' F2 U R2
D' L R' D' F2 U R'
U2 L R' D' F2 U R2
R L U B2 R2 U B2
D' L R' D2 U L2 R'
D' L R' D2 U R' L2
D2 L R' D2 B2 U L2
R' L U' R2 U B2 U
R' L U' R2 U2 D' R2
R' L U' R2 D L2 U2
R' L U' R2 D' U2 R2
F' L R' F' B2 U L'
U L R' D' F2 U R2
F2 L R' F B2 U L2
F2 L R' F' B2 U L2
F L R' F B2 U L'
F2 L R' F2 B2 U L2
U' L R' B2 U D2 L2
U' L R' B2 U' R2 U2
F' L R' B2 F' U L'
U' L R' B2 D' F2 U
U' L R' B2 D2 U L2
U2 L R' B2 U D2 L2
U2 L R' B2 U' R2 U2
U2 L R' B2 D' F2 U
U2 L R' B2 D2 U L2
F2 L R' B2 U L2 D
F2 L R' B2 U L2 D'
F2 L R' B2 U L2 D2
F2 L R' B2 D F2 U
F2 L R' B2 F U L2
F2 L R' B2 F' U L2
F2 L R' B2 F2 U L2
F L R' B2 F U L'
U L R' B2 U D2 L2
U L R' B2 U' R2 U2
U L R' B2 D' F2 U
U L R' B2 D2 U L2
L' R U2 D' R2 F2 B2
L' R U2 D' R2 B2 F2
L' R U2 D' F2 R2 B2
L' R U2 D' F2 B2 R2
L' R U2 D' B2 R2 F2
L' R U2 D' B2 F2 R2
U' L R2 B2 R U L
U2 L R2 B2 R U L
R' L U2 D2 F2 U' L2
F2 L R2 B2 R U L2
U L R2 B2 R U L
L' R D L2 F2 B2 U2
L' R D L2 B2 F2 U2
L' R D F2 L2 B2 U2
L' R D F2 B2 L2 U2
L' R D B2 L2 F2 U2
L' R D B2 F2 L2 U2
R' L D' U R2 D' L2
L' R D' U2 R2 F2 B2
L' R D' U2 R2 B2 F2
L' R D' U2 F2 R2 B2
L' R D' U2 F2 B2 R2
L' R D' U2 B2 R2 F2
L' R D' U2 B2 F2 R2
R' L D' F2 U R2 D
R' L D' F2 U R2 D'
R' L D' F2 U R2 D2
R' L D' F2 D B2 U
R' L D' F2 B U R2
R' L D' F2 B' U R2
R' L D' F2 B2 U R2
