B' L2 U' B' R' U2
B' R' F' L2 U F2
R' F' B' L2 U F2
F2 B' L2 U F' L'
R' B' F' L2 U F2
B' F2 L2 U F' L'
B' L2 R' F' U' B' U2
B' L2 U L' F' L' F
B' L2 U L2 F' L' F2
B' L2 U F' L2 F L
B' L2 U F2 L2 F L'
F2 L2 U F' L' D R2
F2 L2 U F' D L' R2
F2 L2 U F' D R2 L'
B' L2 U' R B' R' U2
B' L2 U' R' B' R' U2
B' L2 U' R2 B' R' U2
B' L2 U' D B' R' U2
B' L2 U' D' B' R' U2
B' L2 U' D2 B' R' U2
B' L2 U' B' R' U2 D
B' L2 U' B' R' U2 D'
B' L2 U' B' R' U2 D2
B' L2 U' B' R' D U2
B' L2 U' B' R' D' U2
B' L2 U' B' R' D2 U2
B' L2 U' B' D R' U2
B' L2 U' B' D' R' U2
B' L2 U' B' D2 R' U2
B' L2 D U' B' R' U2
B' L2 D' U' B' R' U2
B' L2 D2 U' B' R' U2
B' L2 F U' B' R' U2
B' L2 F' U' B' R' U2
B' L2 F2 U' B' R' U2
B L2 B2 U' B U2 L
R' U F' B' L2 U F2
R' U B' F' L2 U F2
B' R' L2 F' U' B' U2
R' U' F' B' L2 U F2
B' R' U F D' L2 B2
B' R' U F D' B2 L2
F R' U' F' B' L2 U
F R' U' B' L2 F' U
F R' U' B' F' L2 U
L2 U' B' R' U' F U'
R' U' B' F' L2 U F2
B' R' D' F' U F2 B2
B' R' D' F' U B2 F2
B' R' F L2 F2 U F2
B' R' F' L2 R U F2
B' R' F' L2 R' U F2
B' R' F' L2 R2 U F2
B' R' F' L2 U F2 D
B' R' F' L2 U F2 D'
B' R' F' L2 U F2 D2
B' R' F' L2 D R2 U
B' R' F' R L2 U F2
B' R' F' R' L2 U F2
B R' F D' L2 R2 B2
B R' F D' L2 B2 R2
B R' F D' R2 L2 B2
B R' F D' R2 B2 L2
B' R' F' R2 L2 U F2
B R' F D' B2 L2 R2
B R' F D' B2 R2 L2
B' R' F' U F2 D' B2
B R' F' L2 B2 U F2
D' R' F' B' U F2 B'
D' R' F' B' U B' F2
F' R' F' B' L2 U F'
B R' F' B2 L2 U F2
F' R' B' L2 F' U F'
D' R' B' F' U F2 B'
D' R' B' F' U B' F2
F' R' B' F' L2 U F'
F R' B' L2 F' U F
B R' B2 F' L2 U F2
L2 U2 F U B' R' U2
R' U2 F' B' L2 U F2
B' R2 U D' F L' B2
B' R2 U D' F B2 L'
B' R2 U D' B2 F L'
R' U2 B' F' L2 U F2
B' R2 D' U F L' B2
B' R2 D' U F B2 L'
B' R2 D' U B2 F L'
B R2 D' R2 F L' B2
B R2 D' R2 F B2 L'
B R2 D' R2 B2 F L'
B R2 D' F L' R2 B2
B R2 D' F L' B2 R2
B R2 D' F R2 L' B2
B R2 D' F R2 B2 L'
B R2 D' F B2 L' R2
B R2 D' F B2 R2 L'
B R2 D' B2 R2 F L'
B R2 D' B2 F L' R2
B R2 D' B2 F R2 L'
B' U D' F' L' F2 B2
B' U D' F' L' B2 F2
B' U D' F' B2 L' F2
B' U D' B2 F' L' F2
B U D' F R2 B2 L
B U F D' R2 B2 L
R' D' F' B' U F2 B'
R' D' F' B' U B' F2
R' D' B' F' U F2 B'
R' D' B' F' U B' F2
R2 D' B' U F B' L'
R2 D' B' U B' F L'
B' U' D F2 U2 F' L'
F U' B L2 B2 U L'
F U' B' L2 U' R' U2
F U' B' U D' B2 L
F U' B' D' U B2 L
