D' F' B2 R' B
F' D' B2 R' B
D' B2 F' R' B
D L U2 B' L' F'
F' R D' B2 R' B
F' R' D' B2 R' B
F' R2 D' B2 R' B
U2 D L U2 F' B'
U2 D L U2 B' F'
R D' B2 R' F' B
R D' B2 R' B F'
D U2 L U2 F' B'
D U2 L U2 B' F'
F' U2 D L U2 B'
D' F B2 R' F2 B
D' F B2 R' B F2
F' D U2 L U2 B'
D2 F' R' D B2 R'
D' F' R' B2 R' B'
F' D B2 D2 R' B
D F' U2 L U2 B'
F' D' R' B2 R' B'
D' F' B R' B R'
D F' D2 B2 R' B
D2 F' B2 R' D B2
D' F' B2 R' D B
D' F' B2 R' D' B
D' F' B2 R' D2 B
D' F' B2 R' B D
D' F' B2 R' B D'
D' F' B2 R' B D2
D F' B2 D2 R' B
F2 D' F B2 R' B
F' D' B R' B R'
F' D' B2 R' D B
F' D' B2 R' D' B
F' D' B2 R' D2 B
F' D' B2 R' B D
F' D' B2 R' B D'
F' D' B2 R' B D2
F2 D' B2 R' F B
F2 D' B2 R' B F
F2 D' B2 F R' B
D' F2 B2 R' F B
D' F2 B2 R' B F
B D2 F' R D B2
F' D2 B2 D R' B
D' B F' R' B R'
D2 B2 D F' R' B
D' B2 F R' F2 B
D' B2 F R' B F2
D2 B2 F' R' D B2
D' B2 F' R' D B
D' B2 F' R' D' B
D' B2 F' R' D2 B
D' B2 F' R' B D
D' B2 F' R' B D'
D' B2 F' R' B D2
D B2 D2 F' R' B
D' B2 F2 R' F B
D' B2 F2 R' B F
D B2 F' D2 R' B
D' L R2 B U2 L' B'
D L R2 B U2 L' B2
D L R2 B U2 B2 L'
B2 L U' L' F' R' B'
D L U2 D B' L' F'
D L U2 D' B' L' F'
D L U2 D2 B' L' F'
D L U2 F' D2 B' L
D L U2 B L' F' B2
D L U2 B L' B2 F'
D L U2 B' L F' L2
D L U2 B' L' D F'
D L U2 B' L' D' F'
D L U2 B' L' D2 F'
D L U2 B' L' F' D
D L U2 B' L' F' D'
D L U2 B' L' F' D2
D L U2 B' L2 F' L
D L U2 B' D L' F'
D L U2 B' D' L' F'
D L U2 B' D2 L' F'
D L U2 B2 L' F' B
D L U2 B2 L' B F'
D L D U2 B' L' F'
F' L D' L' B2 R' B
D L D' U2 B' L' F'
D L D2 U2 B' L' F'
R2 L B U' R' U' L'
D' L F2 R F' U2 F2
D L F2 R U2 F B'
D L F2 R U2 B' F
D L B L' F' B2 R'
D L B L' B2 F' R'
D L B U2 L' F' B2
D L B U2 L' B2 F'
D L B U2 B2 L' F'
F' L B' L' D' B2 R'
B' L B' U L' F' R'
U2 L B' U L U F'
D L B2 U2 L' F' B
D L B2 U2 L' B F'
D L B2 U2 B L' F'
F' L' D L D R2 B'
F' L' D L D B' R2
F' L' D L B' D R2
D' L' D2 L F' R2 B'
D' L' D2 L F' B' R2
D' L' D2 L B' F' R2
F' L' D2 R2 D' L B'
D' L' D2 F' L R2 B'
D' L' D2 F' L B' R2
D' L' D2 F' R2 L B'
D L' F L2 U2 L' F2
D' L' F' L B2 R' B
D L' F' L D2 B2 R'
D' L' F' D2 L R2 B'
D' L' F' D2 L B' R2
D' L' F' D2 R2 L B'
D L' F' D2 L R2 B2
D L' F' D2 L B2 R2
D L' F' D2 R2 L B2
L R2 B U' R' U' L'
U2 L2 D L' F U2 F2
D' R U2 L F' U2 F2
D R U2 L U2 F B'
D R U2 L U2 B' F
F' R U2 D L U2 B'
D' R U2 F' L U2 F
F' R D U2 L U2 B'
D2 R D B2 R' F' B
D2 R D B2 R' B F'
F' R D B2 D2 R' B
F' R D' R' B2 R' B'
F' R D' B R' B R'
F2 R D' F B2 R' B
F' R D' B2 R' D B
F' R D' B2 R' D' B
F' R D' B2 R' D2 B
F' R D' B2 R' B D
F' R D' B2 R' B D'
F' R D' B2 R' B D2
F2 R D' B2 R' F B
F2 R D' B2 R' B F
F2 R D' B2 F R' B
F' R D2 B2 D R' B
D R D2 B2 R' F' B
D R D2 B2 R' B F'
D' R F D2 B2 R' F'
F2 R F D' B2 R' B
F R F2 D' B2 R' B
B R B D R' F' B2
B R B D R' B2 F'
B R B' D B2 R' F'
D' R B2 R2 B R F'
D2 R B2 D R' F' B
D2 R B2 D R' B F'
D R B2 D2 R' F' B
D R B2 D2 R' B F'
B2 R' U R U' F' B
B2 R' U R U' B F'
F' R' U2 D L U2 B'
F' R' D U2 L U2 B'
F' R' D B2 D2 R' B
F' R' D' R' B2 R' B'
L U' B2 U' L' F' B'
L U' B2 U' L' B' F'
F' R' D' B R' B R'
F' R' D' B2 R' D B
F' R' D' B2 R' D' B
F' R' D' B2 R' D2 B
F' R' D' B2 R' B D
F' R' D' B2 R' B D'
F' R' D' B2 R' B D2
F2 R' D' F B2 R' B
F2 R' D' B2 R' F B
F2 R' D' B2 R' B F
F2 R' D' B2 F R' B
R2 U2 L B U' R' U'
F' R' D2 B2 D R' B
F2 R' F D' B2 R' B
L U2 L2 D L F' B'
L U2 L2 D L B' F'
L U2 L2 D F' L B'
L U2 L2 F' D L B'
D' R' B R D2 F' R
F R' F2 D' B2 R' B
R2 U2 D L B U2 B2
D' R' B2 R F' R2 B'
D' R' B2 R F' B' R2
D' R' B2 R B' F' R2
D' R' B2 R' B' D2 F2
L U2 D L F' B' L2
L U2 D L B' L2 F'
L U2 D L B' F' L2
R U2 D L U2 F B'
R U2 D L U2 B' F
L U2 D L' F' D2 B2
D' R2 L B U2 L' B'
D R2 L B U2 L' B2
D R2 L B U2 B2 L'
D' R2 U2 L F B U2
D' R2 U2 L B F U2
F' R2 U2 D L U2 B'
D R2 U2 L B U2 B2
F' R2 D U2 L U2 B'
L U2 B' L' D' F' B2
