D' L B' R2 U' R'
B2 R F L' D' F2
B2 R F D' L' F2
B2 R F' D' F2 L'
R F L' B2 D F2
B2 L R F L' D' F2
B2 L R F D' L' F2
B2 L R F' D' F2 L'
D' L R B' R U' R'
R' L F U' L' R2 B2
R' L F U' L' B2 R2
D' L D B' U' R B'
D' L D B' U' B' R
R' L F U' R2 L' B2
R' L F U' R2 B2 L'
R' L F U' B2 L' R2
R' L F U' B2 R2 L'
R2 L F U' L' R' B2
R2 L F U' R' L' B2
R2 L F U' R' B2 L'
L' R F B2 D L' F2
R' L F' U' R2 B2 L
L' R F' B2 D F2 L'
F L F U' L2 B2 R'
F L F' U' L2 R B2
F L F' U' L2 B2 R
F L F' U' R L2 B2
F L F' U' R B2 L2
F L F' U' B2 L2 R
F L F' U' B2 R L2
L' R B2 F D L' F2
L' R B2 F' D F2 L'
D' L B' R2 U' R' D
D' L B' R2 U' R' D'
D' L B' R2 U' R' D2
D' L B' R2 U' D R'
D' L B' R2 U' D' R'
D' L B' R2 U' D2 R'
D' L B' R2 D U' R'
D' L B' R2 D' U' R'
D' L B' R2 D2 U' R'
D' L B' R2 F U' R'
D' L B' R2 F' U' R'
D' L B' R2 F2 U' R'
D' L B' U' D R B2
D' L B' U' D B2 R
D' L B' D U' R B2
D' L B' D U' B2 R
D L B2 R' B U' R2
B2 L' R F L' D' F2
B2 L' R F D' L' F2
B2 L' R F' D' F2 L'
L R' F U' L' R2 B2
L R' F U' L' B2 R2
L R' F U' R2 L' B2
L R' F U' R2 B2 L'
L R' F U' B2 L' R2
L R' F U' B2 R2 L'
R L' F B2 D L' F2
L R' F' U' R2 B2 L
R L' F' B2 D F2 L'
R L' B2 F D L' F2
R L' B2 F' D F2 L'
F L' F B2 D F2 R
F L' F' R B2 D F2
F L' F' B2 R D F2
F L' F' B2 D R F2
F L' B2 F D F2 R
F L' B2 F' R D F2
F L' B2 F' D R F2
B2 L2 R F L' D' F2
B2 L2 R F D' L' F2
B2 L2 R F' D' F2 L'
L R2 F U' L' R' B2
L R2 F U' R' L' B2
L R2 F U' R' B2 L'
R U D' L R2 B' U'
R U D' L B' R2 U'
R U D' R2 L B' U'
B2 R L F L' D' F2
B2 R L F D' L' F2
D' R L B' R U' R'
B2 R L F' D' F2 L'
B2 R L' F L' D' F2
B2 R L' F D' L' F2
B2 R L' F' D' F2 L'
B2 R L2 F L' D' F2
B2 R L2 F D' L' F2
B2 R L2 F' D' F2 L'
D' R U L R B' U'
D' R U L B' R U'
D' R U R L B' U'
B2 R U' R2 F U L'
B2 R U' F R2 U L'
B2 R D' F D F L'
U' R F L' B2 D F2
B2 R F L' U' R2 U
B2 R F L' D' F2 D
B2 R F L' D' F2 D'
B2 R F L' D' F2 D2
B2 R F L' F D' F2
B2 R F L' F' D' F2
B2 R F L' F2 D' F2
B2 R F L2 D' L F2
B2 R F L2 D' F2 L
U2 R F L' B2 D F2
B2 R F U' R2 U L'
B2 R F D L' D2 F2
B2 R F D' L F2 L2
B2 R F D' L' F2 D
B2 R F D' L' F2 D'
B2 R F D' L' F2 D2
B2 R F D' L2 F2 L
U R F L' B2 D F2
B2 R F' L D' F2 L'
B2 R F' L' D' F2 L'
B2 R F' L2 D' F2 L'
B2 R F' D' L F2 L'
B2 R F' D' L' F2 L'
B2 R F' D' L2 F2 L'
B2 R F' D' F2 L' D
B2 R F' D' F2 L' D'
B2 R F' D' F2 L' D2
B2 R F' D' F2 D L'
B2 R F' D' F2 D' L'
B2 R F' D' F2 D2 L'
L U' R F L' F' B2
L U' R F L' B2 F'
L U' R F B2 L' F'
B2 R F2 D' F' L' F'
L U' R B' D2 B' L
L U' R B2 F L' F'
L U' F L' F' R B2
L U' F L' F' B2 R
L U' F L' B2 F' R
L U' F B2 L' F' R
L U' B' R D2 B' L
L U' B' D2 R B' L
L U' B' D2 B' L R
L U' B' D2 B' R L
L U' B2 R F L' F'
L U' B2 F L' F' R
B2 R' F L' R2 D' F2
B2 R' F R2 L' D' F2
B2 R' F R2 D' L' F2
B2 R2 F R' D' L' F
B2 R2 F D' L' R' F
B2 R2 F D' L' F R'
B2 R2 F D' R' L' F
D' U L B' R2 U' R'
R' D' L R2 F2 B' U'
R' D' L R2 B' F2 U'
R' D' L F2 R2 B' U'
R' D' L F2 B' R2 U'
R' D' L B' R2 F2 U'
R' D' L B' F2 R2 U'
R2 D' L R2 B' U' R
R D' L R2 B' U' R2
R D' L B' R2 U' R2
R' D' R2 L F2 B' U'
R' D' R2 L B' F2 U'
R' D' R2 F2 L B' U'
D' U' L B' R2 U' R'
U' D' L B' R2 U' R'
R2 D' R2 L B' U' R
U2 D' L B' R2 U' R'
R D' R2 L B' U' R2
U D' L B' R2 U' R'
B' U' L R F L' B'
R D' U L R2 B' U'
R D' U L B' R2 U'
R D' U R2 L B' U'
R' D' F2 L R2 B' U'
R' D' F2 L B' R2 U'
B' U' R L F L' B'
R' D' F2 R2 L B' U'
B' U' R D2 B' L F
B' U' R B' L F L'
B2 U' R' F U L' R2
B2 U' R' F U R2 L'
B' U' D2 R B' L F
B' U' D2 B' L R F
B' U' D2 B' R L F
