U R' F' U2 R' F'
U' L R' F U2 R' F2
U' L R' F U2 F2 R'
U L R' F' U2 R' F2
U L R' F' U2 F2 R'
U' L F R' U2 F' R'
B L B U L R2 F
B L B U L F R2
B L B U R2 L F
U' L' R' U2 F' R' B'
F' L' U R' F' U2 R'
L' U R' F' U2 R' F'
L2 U R' F' U2 R' F'
L U R' F' U2 R' F'
R U R2 U2 R' F' B
R U R2 U2 R' B F'
F R U D2 L2 R B
F R U D2 R L2 B
F R U D2 R B L2
F R D2 U L2 R B
F R D2 U R L2 B
F R D2 U R B L2
U' R' L F U2 R' F2
U' R' L F U2 F2 R'
U' R' L' U2 F' R' B'
U R' L F' U2 R' F2
U R' L F' U2 F2 R'
F' R' U' L' U' R' B'
U' R' U2 F' R B R2
U R' U2 R2 B R F'
U R' D F' U2 R' F'
U R' D' F' U2 R' F'
U' R' F R' F2 L' B'
U R' D2 F' U2 R' F'
U R' F' L U2 R' F
U R' F' L U2 F R'
U R' F' U2 R' D F'
U R' F' U2 R' D' F'
U R' F' U2 R' D2 F'
U R' F' U2 R' F' D
U R' F' U2 R' F' D'
U R' F' U2 R' F' D2
U R' F' U2 D R' F'
U R' F' U2 D' R' F'
U R' F' U2 D2 R' F'
U R' F' U2 F R' F'
U R' F' U2 F' R' F'
U R' F' U2 F2 R' F'
U R' F' D U2 R' F'
U R' F' D' U2 R' F'
U R' F' D2 U2 R' F'
U R' F' B2 L U2 F
U' R' B2 L F U2 F2
U R' B2 L F' U2 F2
U R' B2 F' L U2 F
U' R2 U2 R U2 F' B
U' R2 U2 R U2 B F'
U R2 U2 R F' B U2
U R2 U2 R B F' U2
U' R2 D2 F2 L' F B'
U' R2 D2 F2 L' B' F
U' R2 F2 D2 L' F B'
U' R2 F2 D2 L' B' F
B2 U R2 D L F B'
B2 U R2 D L B' F
R' F U R U B R2
U F R' F' U2 R' F'
U F' R' F' U2 R' F'
R' F' U' L' U' R' B'
U F2 R' F' U2 R' F'
D B L B U L F
U B R B L R F
U B R B R L F
R' B U L U F R
U B2 L R B R F
U B2 L F R B R
U B2 R L B R F
U B2 R2 D2 L F B'
U B2 R2 D2 L B' F
D B2 U D L F B'
D B2 U D L B' F
D B2 D U L F B'
D B2 D U L B' F
