F L' R' F' R' U'
F R' L' F' R' U'
F2 R' F' L' R' U'
F2 R' F' R' L' U'
F' R2 U2 R' B U
F R2 D2 L' F U'
R' F L' R' F2 U'
R' F L' F2 R' U'
R' F R' L' F2 U'
R2 F D2 L' F U'
R' F' R' U' D' F2
R' F' R' U2 R2 U
R' F' R' D' U' F2
R' F' R' D2 L2 U'
F2 L R' F' L' R' U'
F2 L R' F' R' L' U'
F L R' F' L2 R' U'
F L R' F' R' L2 U'
F' L R2 U2 R' B U
U2 L U2 R2 F L' U'
U2 L U2 F L' R2 U'
U2 L U2 F R2 L' U'
R' L F L' R' F2 U'
R' L F L' F2 R' U'
R' L F R' L' F2 U'
R2 L F D2 L' F U'
R' L F' R' U' D' F2
R' L F' R' U2 R2 U
R' L F' R' D' U' F2
R' L F' R' D2 L2 U'
U2 L F L' R2 B U'
U2 L F R2 L' B U'
U2 L F R2 B L' U'
F L' R' D F' R' U'
F L' R' D' F' R' U'
F2 L' R' F' L' R' U'
F2 L' R' F' R' L' U'
F L' R' D2 F' R' U'
F L' R' F R' F2 U'
F L' R' F' R' U' D
F L' R' F' R' U' D'
F L' R' F' R' U' D2
F L' R' F' R' D U'
F L' R' F' R' D' U'
F L' R' F' R' D2 U'
F L' R' F' D R' U'
F L' R' F' D' R' U'
F L' R' F' D2 R' U'
F L' R' F2 R' F U'
F' L' R2 U2 R' B U
F L' R2 D' F' U' R
D' L' U F2 U2 F' R
R' L' F L' R' F2 U'
R' L' F L' F2 R' U'
L' R' F L' R' F2 U'
L' R' F L' F2 R' U'
R' L' F R' L' F2 U'
L' R' F R' L' F2 U'
L R' F L' R' F2 U'
L2 R' F L' R' F2 U'
L R' F L' F2 R' U'
L2 R' F L' F2 R' U'
L2 R' F R' L' F2 U'
L R' F R' L' F2 U'
F L' U' D B' R' B'
R2 L' F D2 L' F U'
R' L' F' R' U' D' F2
R' L' F' R' U2 R2 U
R' L' F' R' D' U' F2
R' L' F' R' D2 L2 U'
F L' U' B D B2 R'
L' R' F' R' U' D' F2
L' R' F' R' U2 R2 U
L' R' F' R' D' U' F2
L' R' F' R' D2 L2 U'
F L' U' B' D R' B2
L2 R' F' R' U' D' F2
L2 R' F' R' U2 R2 U
L2 R' F' R' D' U' F2
L R' F' R' U' D' F2
L2 R' F' R' D2 L2 U'
L R' F' R' U2 R2 U
L R' F' R' D' U' F2
L R' F' R' D2 L2 U'
F L' D R' F' U' B2
F L' D U' B' R' B'
F L' F R' F' R' U'
F L' F' R' F' R' U'
F L' F2 R' F' R' U'
R' L2 F L' R' F2 U'
R' L2 F L' F2 R' U'
R' L2 F R' L' F2 U'
F2 L2 R' F' L' R' U'
F2 L2 R' F' R' L' U'
L' R2 F D2 L' F U'
F L2 R' F' L R' U'
F L2 R' F' R' L U'
F' L2 R2 U2 R' B U
L2 R2 F D2 L' F U'
R2 L2 F D2 L' F U'
L R2 F D2 L' F U'
R' L2 F' R' U' D' F2
R' L2 F' R' U2 R2 U
R' L2 F' R' D' U' F2
R' L2 F' R' D2 L2 U'
D2 R U2 L2 B R' U
D2 R U2 B L2 R' U
D2 R U2 B R' L2 U
D R U2 B U F' B
D R U2 B U B F'
D2 R B L2 R' F U
D2 R B L2 F R' U
D2 R B R' L2 F U
F' R B U2 R B' U'
F' R B U2 B' R U'
R2 U' D R D2 F' R
R2 U' D' F' D2 R F'
F2 R' L F' L' R' U'
F2 R' L F' R' L' U'
F R' L F' L2 R' U'
F R' L F' R' L2 U'
F2 R' L' F' L' R' U'
F2 R' L' F' R' L' U'
F R' L' D F' R' U'
F R' L' D' F' R' U'
F R' L' D2 F' R' U'
F R' L' F R' F2 U'
F R' L' F' R' U' D
F R' L' F' R' U' D'
F R' L' F' R' U' D2
F R' L' F' R' D U'
F R' L' F' R' D' U'
F R' L' F' R' D2 U'
F R' L' F' D R' U'
F R' L' F' D' R' U'
F R' L' F' D2 R' U'
F R' L' F2 R' F U'
F2 R' L2 F' L' R' U'
F2 R' L2 F' R' L' U'
F R' L2 F' L R' U'
F R' L2 F' R' L U'
F R' D L' F' R' U'
F2 R' D F' L' R' U'
F2 R' D F' R' L' U'
F R' D' L' F' R' U'
F2 R' D' F' L' R' U'
F2 R' D' F' R' L' U'
F' R' D2 L2 F' R' U'
D R' D' F' R2 U' F'
F' R' D2 F' L2 R' U'
F' R' D2 F' R' L2 U'
F R' D2 L' F' R' U'
F2 R' D2 F' L' R' U'
F2 R' D2 F' R' L' U'
F' R' F' R' U2 R' U
F2 R' F' L' R' U' D
F2 R' F' L' R' U' D'
F2 R' F' L' R' U' D2
F2 R' F' L' R' D U'
F2 R' F' L' R' D' U'
F2 R' F' L' R' D2 U'
F2 R' F' L' D R' U'
F2 R' F' L' D' R' U'
F2 R' F' L' D2 R' U'
F2 R' F' R' L' U' D
F2 R' F' R' L' U' D'
F2 R' F' R' L' U' D2
F2 R' F' R' L' D U'
F2 R' F' R' L' D' U'
F2 R' F' R' L' D2 U'
F2 R' F' R' D L' U'
F2 R' F' R' D' L' U'
F2 R' F' R' D2 L' U'
F' R' F' D' R' U' F2
F' R' F' D2 L2 R' U'
F' R' F' D2 R' L2 U'
D R' F' R2 U' F' B2
D R' F' R2 U' B2 F'
F2 R' F' D L' R' U'
F2 R' F' D R' L' U'
F2 R' F' D' L' R' U'
F2 R' F' D' R' L' U'
D R' F' U B U2 B
F2 R' F' D2 L' R' U'
F2 R' F' D2 R' L' U'
D R' F' D' R2 U' F'
F2 R' F2 R' F L' U'
R2 U2 R' D2 B R' U
F' R2 L U2 R' B U
F' R2 L' U2 R' B U
F' R2 L2 U2 R' B U
F R2 L' D' F' U' R
F2 R2 U' D' R' F' R
F' R2 U2 R' D B U
F' R2 U2 R' D' B U
F' R2 U2 R' D2 B U
F' R2 U2 R' B U D
F' R2 U2 R' B U D'
F' R2 U2 R' B U D2
F' R2 U2 R' B D U
F' R2 U2 R' B D' U
F' R2 U2 R' B D2 U
F2 R2 U2 B' R' B U
F2 R2 D' U' R' F' R
F2 R2 D' F' L' U' R
F R2 D' L' F' U' R
F2 R2 D2 F' L' F U'
F R2 D2 L' D F U'
F R2 D2 L' D' F U'
F R2 D2 L' D2 F U'
F R2 D2 L' F U' D
F R2 D2 L' F U' D'
F R2 D2 L' F U' D2
F R2 D2 L' F D U'
F R2 D2 L' F D' U'
F R2 D2 L' F D2 U'
F' R2 F U2 R' B U
F' R2 F' U2 R' B U
F2 R2 F' D2 L' F U'
F' R2 F2 U2 R' B U
R D R U' D' F' R
R D R D' U' F' R
R D R2 F' R' U' F'
R2 D U' R D2 F' R
D' U L' F2 U2 F' R
R' D F' R' U B U2
U' D R F' B' R' B'
U' D R B' F' R' B'
U' D R B2 D2 F' R
U' D R2 B' R' F' B'
U' D R2 B' R' B' F'
D' U F' L' F' U2 F2
D U F R F' B2 L
D U F R B2 L F'
D U F R B2 F' L
D U F U2 R F' B2
D U F U2 R B2 F'
D U F U2 B2 R F'
U D F R F' B2 L
U D F R B2 L F'
U D F R B2 F' L
U D F U2 R F' B2
U D F U2 R B2 F'
U D F U2 B2 R F'
R' D' L' F' R' U' F2
R2 D' L' U' F' R F2
R2 D' L' F' U' R F2
U' D B' R F' R2 B'
U' D B' R F' B' R2
U' D B' R B' F' R2
U' D B' R' B' D2 F2
U' D B2 R D2 F' R
U D' L' F2 U2 F' R
R2 D' U' F' D2 R F'
R' D' F' L' R' U' F
R' D' F' R' L' U' F
R2 D' F U L' U2 F
D U' R F' B' R' B'
D U' R B' F' R' B'
D U' R B2 D2 F' R
R2 D' F' L' U' R F
R2 D' F' U' D2 R F'
R2 D' F' D2 U' R F'
D U' R2 B' R' F' B'
D U' R2 B' R' B' F'
U D' F' L' F' U2 F2
F2 U' D B' R' F' B'
F2 U' D B' R' B' F'
D U' B' R F' R2 B'
