D L' F2 U F' R2
L' U D L' R2 F
L' U D L' F R2
L' U D R2 L' F
F2 R B' L U' L
L' D U L' R2 F
L' D U L' F R2
L' D U R2 L' F
F2 D' R B2 U' F'
F2 D' B2 R U' F'
F2 B' L R U' L
F2 B' R L U' L
B' F2 L R U' L
B' F2 R L U' L
L' R U D L' R2 F
L' R U D L' F R2
L' R U D R2 L' F
D L R2 D' L2 F B2
D L R2 D' L2 B2 F
L' R D U L' R2 F
L' R D U L' F R2
L' R D U R2 L' F
B' L U' D' L B2 R'
F2 L D' R U' L F'
F2 L D' R U' F' L
B' L D' U' L B2 R'
D L F2 L2 U R2 F
D L F2 L2 U F R2
B' L F2 U' D' L B2
B' L F2 U2 L2 U L'
B' L F2 D' U' L B2
B' L F2 D2 R2 U' L
L' R' U D L' R2 F
L' R' U D L' F R2
R' L' U D L' R2 F
R' L' U D L' F R2
L' R' U D R2 L' F
R' L' U D R2 L' F
R2 L' U D L' R2 F
R2 L' U D L' F R2
R2 L' U D R2 L' F
R L' U D L' R2 F
R L' U D L' F R2
R L' U D R2 L' F
F2 L' R U' D L' F
F2 L' R D U' L' F
R' L' D U L' R2 F
R' L' D U L' F R2
R' L' D U R2 L' F
L' R' D U L' R2 F
L' R' D U L' F R2
F2 L' R B' L U' L2
L' R' D U R2 L' F
R2 L' D U L' R2 F
R2 L' D U L' F R2
R2 L' D U R2 L' F
R L' D U L' R2 F
R L' D U L' F R2
B L' R' U L' D R2
R L' D U R2 L' F
B L' R' U D L' R2
B L' R' U D R2 L'
B L' R' D U L' R2
B L' R' D U R2 L'
B L' R' D2 B2 U L'
D L' R' F2 U F' R'
B' L' U D L' R2 F2
B' L' U D L' F2 R2
B' L' U D R2 L' F2
U' L' U D L' R2 F
U' L' U D L' F R2
U' L' U D R2 L' F
U2 L' U D L' R2 F
U2 L' U D L' F R2
D L' U R2 D' F L2
U2 L' U D R2 L' F
U L' U D L' R2 F
U L' U D L' F R2
U L' U D R2 L' F
B' L' U2 L2 F2 U' L
F2 L' D R U' L' F
B' L' D U L' R2 F2
B' L' D U L' F2 R2
U' L' D U L' R2 F
U' L' D U L' F R2
B' L' D U R2 L' F2
U' L' D U R2 L' F
U2 L' D U L' R2 F
U2 L' D U L' F R2
U2 L' D U R2 L' F
B L' D R' U L' R'
B L' D R' U R' L'
U L' D U L' R2 F
U L' D U L' F R2
U L' D U R2 L' F
F2 L' D' R U' L' F'
B' L' D2 R2 B2 U L'
B L' D2 R' B2 U L'
B' L' D2 B2 R2 U L'
L' R2 U D L' R2 F
L' R2 U D L' F R2
L' R2 U D R2 L' F
D L' F2 U F R2 F2
D L' F2 U F' R2 D
D L' F2 U F' R2 D'
D L' F2 U F' R2 D2
D L' F2 U F2 R2 F
D L' F2 D B2 U F'
D L' F2 B U F' R2
D L' F2 B' U F' R2
D L' F2 B2 U F' R2
F2 L' B' L R U' L2
L' R2 D U L' R2 F
D L' B F2 U F' R2
L' R2 D U L' F R2
L' R2 D U R2 L' F
F2 L' B' R L U' L2
D L' B' F2 U F' R2
D L' B2 F2 U F' R2
F2 L2 R B' L U' L'
L' U R D L' R2 F
L' U R D L' F R2
L' U R D R2 L' F
D L2 F2 L U R2 F
D L2 F2 L U F R2
L' U R' D L' R2 F
L' U R' D L' F R2
L' U R' D R2 L' F
L' U R2 D L' R2 F
L' U R2 D L' F R2
L' U R2 D R2 L' F
F2 L2 B' L R U' L'
F2 L2 B' R L U' L'
L' U D L' R' F R'
L' U D L' R2 D F
L' U D L' R2 D' F
L' U D L' R2 D2 F
L' U D L' R2 F D
L' U D L' R2 F D'
L' U D L' R2 F D2
L' U D L' F R2 D
L' U D L' F R2 D'
L' U D L' F R2 D2
L' U D L' F' R2 F2
L' U D R' L' F R'
L' U D R2 L' D F
L' U D R2 L' D' F
L' U D R2 L' D2 F
L' U D R2 L' F D
L' U D R2 L' F D'
L' U D R2 L' F D2
L' U D' L' F2 R F'
F2 R L' U' D L' F
F2 R L' D U' L' F
F2 R L' B' L U' L2
F2 R L2 B' L U' L'
F2 R U' L' D L' F
B' R F2 L R U' L
B' R F2 R L U' L
