D2 L D F B' L
D2 L D B' F L
D2 L D' F B' L'
D2 L D' B' F L'
D2 L F D B' L
D2 L B' D' F L'
D' B' D' L F B'
D' B' D' L B' F
D2 L D F B' L D
D2 L D F B' L D'
D2 L D F B' L D2
D2 L D F B' D L
D2 L D F B' D' L
D2 L D F B' D2 L
D2 L D F' B' L F2
D2 L D F2 B' L F'
D2 L D B' D F L
D2 L D B' D' F L
D2 L D B' D2 F L
D2 L D B' F L D
D2 L D B' F L D'
D2 L D B' F L D2
D2 L D B' F D L
D2 L D B' F D' L
D2 L D B' F D2 L
D2 L D B' F' L F2
D2 L D B' F2 L F'
D2 L D' F D B' L'
D2 L D' F D' B' L'
D2 L D' F D2 B' L'
D2 L D' F B L' B2
D2 L D' F B' L' D
D2 L D' F B' L' D'
D2 L D' F B' L' D2
D2 L D' F B' D L'
D2 L D' F B' D' L'
D2 L D' F B' D2 L'
D2 L D' F B2 L' B
D2 L D' B F L' B2
D2 L D' B' F L' D
D2 L D' B' F L' D'
D2 L D' B' F L' D2
D2 L D' B' F D L'
D2 L D' B' F D' L'
D2 L D' B' F D2 L'
D2 L D' B2 F L' B
D2 L D2 F D' B' L
D2 L D2 B' D F L'
D L F L2 D L B'
R' L B R D F L2
R' L B R F D L2
D2 L F D B' L D
D2 L F D B' L D'
D2 L F D B' L D2
D2 L F D B' D L
D2 L F D B' D' L
D2 L F D B' D2 L
D L F D L B' L2
D' L F B' L D' B2
D L F B' L' D' B2
R' L B D R F L2
R' L B' U' R F B2
R' L B' U' R B2 F
R' L B' U' B2 R F
D2 L F2 D F' B' L
D2 L F2 D B' L F'
D2 L F2 D B' F' L
D2 L B' D' F L' D
D2 L B' D' F L' D'
D2 L B' D' F L' D2
D2 L B' D' F D L'
D2 L B' D' F D' L'
D2 L B' D' F D2 L'
D' L B' D' F L B'
D' L B' F L D' B2
U L B' U2 R' U B
D L B' F L' D' B2
D2 L B2 D' F L' B
D2 L B2 D' F B L'
D2 L B2 D' B F L'
U' L' R2 F R U B
D2 L' D L2 F B' L
D2 L' D L2 B' F L
D2 L' D' L2 F B' L'
D2 L' D' L2 B' F L'
L R' B R D F L2
L R' B R F D L2
U' L' D' F L' R U
U' L' D' F R L' U
L R' B D R F L2
L R' B' U' R F B2
L R' B' U' R B2 F
L R' B' U' B2 R F
U' L' F R U' F' U2
U' L2 R' U B L F
L U R' B' U' F B2
L U R' B' U' B2 F
L U B' R' U' F B
L U B' R' U' B F
U2 R D F' B R U2
U2 R D B F' R U2
U2 R D' F' B R' U2
U2 R D' B F' R' U2
U2 R F' D' B R' U2
U2 R B D F' R U2
U' R' L2 U B L F
U R' B L B' U' B
U' R2 L' F R U B
R' D L B R F L'
R' D B L R F L'
R' D B R L F L'
D2 U R' B L U' B'
R' D' B' L R F B2
R' D' B' L R B2 F
R' D' B' L B2 R F
R' D' B' R L F B2
R' D' B' R L B2 F
L' D2 L D' B' L F
U D2 R' B L U' B'
D2 F L D F B' L
D2 F L D B' F L
D2 F L D' F B' L'
D2 F L D' B' F L'
D2 F L F D B' L
D2 F L B' D' F L'
L F R' B R D L2
L F R' B D L2 R
L F R' B D R L2
L F U R' B' U' B2
L F U B' R' U' B
D F D L F B' L2
D F D L B' F L2
D' F B' L D' F B2
D' F B' L D' B2 F
D' F B' L F D' B2
D2 F' L D F B' L
D2 F' L D B' F L
D2 F' L D' F B' L'
D2 F' L D' B' F L'
D2 F' L F D B' L
D2 F' L B' D' F L'
D2 F2 L D F B' L
D2 F2 L D B' F L
D2 F2 L D' F B' L'
D2 F2 L D' B' F L'
D2 F2 L F D B' L
D2 F2 L B' D' F L'
B' D' B' D' L F B'
B' D' B' D' L B' F
F' D' B' D' L F B'
F' D' B' D' L B' F
B2 D' B' D' L F B'
B2 D' B' D' L B' F
F2 D' B' D' L F B'
F2 D' B' D' L B' F
B D' B' D' L F B'
B D' B' D' L B' F
B' D2 L D F B' L
B' D2 L D B' F L
B' D2 L D' F B' L'
B' D2 L D' B' F L'
F D' B' D' L F B'
F D' B' D' L B' F
B' D2 L F D B' L
F' D2 L D F B' L
F' D2 L D B' F L
F' D2 L D' F B' L'
F' D2 L D' B' F L'
B' D2 L B' D' F L'
B2 D2 L D F B' L
F' D2 L F D B' L
B2 D2 L D B' F L
B2 D2 L D' F B' L'
B2 D2 L D' B' F L'
F2 D2 L D F B' L
F2 D2 L D B' F L
F2 D2 L D' F B' L'
B2 D2 L F D B' L
F2 D2 L D' B' F L'
F' D2 L B' D' F L'
F2 D2 L F D B' L
B2 D2 L B' D' F L'
F2 D2 L B' D' F L'
B D2 L D F B' L
B D2 L D B' F L
B D2 L D' F B' L'
B D2 L D' B' F L'
B D2 L F D B' L
F D2 L D F B' L
B D2 L B' D' F L'
F D2 L D B' F L
F D2 L D' F B' L'
F D2 L D' B' F L'
F D2 L F D B' L
F D2 L B' D' F L'
D2 B L D F B' L
D2 B L D B' F L
D2 B L D' F B' L'
D2 B L D' B' F L'
D2 B L F D B' L
D2 B L B' D' F L'
U B L R' B' U' B2
U B L B' R' U' B
R' B R D L F L'
U B R' L B' U' B2
R' B D L R F L'
R' B D R L F L'
D' B D' B2 L F B'
D' B D' B2 L B' F
D2 B' L D F B' L
D2 B' L D B' F L
D2 B' L D' F B' L'
D2 B' L D' B' F L'
D2 B' L F D B' L
D' B' L F U' L' U
D2 B' L B' D' F L'
L B' R' U' B R F
D' B' D' L D F B'
D' B' D' L D B' F
D' B' D' L D' F B'
D' B' D' L D' B' F
D' B' D' L D2 F B'
D' B' D' L D2 B' F
D' B' D' L F D B'
D' B' D' L F D' B'
D' B' D' L F D2 B'
D' B' D' L F B' D
D' B' D' L F B' D'
D' B' D' L F B' D2
D' B' D' L B' D F
D' B' D' L B' D' F
D' B' D' L B' D2 F
D' B' D' L B' F D
D' B' D' L B' F D'
D' B' D' L B' F D2
D' B' D' F L F B'
D' B' D' F L B' F
D' B' D' F' L F B'
D' B' D' F' L B' F
D' B' D' F2 L F B'
D' B' D' F2 L B' F
D' B' F L D' F B2
D' B' F L D' B2 F
D' B' F L F D' B2
D2 B2 L D F B' L
D2 B2 L D B' F L
D2 B2 L D' F B' L'
D2 B2 L D' B' F L'
D2 B2 L F D B' L
D2 B2 L B' D' F L'
R' B2 R D' B' L F
R' B2 D' R B' L F
R' B2 D' B' L R F
R' B2 D' B' R L F
D' B2 D' B L F B'
D' B2 D' B L B' F
