F' R U B' L2
F' R U B L2 B2
F' R U B' L2 D
F' R U B' L2 D'
F' R U B' L2 D2
F' R U B2 L2 B
F' R D F2 U B'
F' R F U B' L2
F' R F' U B' L2
F' R F2 U B' L2
D R F2 U F B'
D R F2 U B' F
F2 U B' L F L
F' D R F2 U B'
R' F' R U B' L2
R2 F' R U B' L2
F D F2 R U B'
R F' R U B' L2
D F2 R U F' B'
D F2 R U B' F'
U B' L' D' L' F
U L D' L' F B' L2
U L D' L' B' F L2
F' L' R U L B' L2
F2 L' U L F B' L2
F2 L' U L B' F L2
B2 L' D' L' F B R2
B2 L' D' L' B R2 F
B2 L' D' L' B F R2
B2 L' D' B L' R2 F
B2 L' D' B L' F R2
B2 L' D' B R2 L' F
B L2 U F L' U' B2
B' L2 U' D2 B R' U
B' L2 D R D' F' R
U L2 U2 F U' L' U'
B' L2 D2 U' B R' U
B L2 F L' U' L B2
B' L2 F' U' B R U
B L2 B2 U F L' U'
F' R L' U L B' L2
F' R U L2 U2 F U2
F' R U R' B' L2 R
F' R U R' B' R L2
F' R U R2 B' L2 R2
F' R U R2 B' R2 L2
F' R U D B' D' L2
F' R U D2 B' D2 L2
F' R U F B' L2 F'
F' R U F2 B' L2 F2
F' R U B L' B2 L'
F' R U B L2 B2 D
F' R U B L2 B2 D'
F' R U B L2 B2 D2
F' R U B' L D L
F' R U B' L D' L
F' R U B' L D2 L
F' R U B' L' D L'
F' R U B' L' D' L'
F' R U B' L' D2 L'
F' R U B' F L2 F'
D R U D' F' B' L2
F' R U B' F2 L2 F2
D R U D' B' L2 F'
D R U D' B' F' L2
F' R U B2 L' B L'
F' R U B2 L2 D B
F' R U B2 L2 D' B
F' R U B2 L2 D2 B
F' R U B2 L2 B D
F' R U B2 L2 B D'
F' R U B2 L2 B D2
F2 R U B' L F L
F' R U' R U2 B' L2
D R U B' D' L2 F'
D R U B' D' F' L2
F' R U' R' U2 B' L2
F' R U' R2 U2 B' L2
F' R U' D2 R2 U2 B'
F' R U' F U2 B' L2
F' R U' F' U2 B' L2
F' R U' F2 U2 B' L2
F' R U2 R U' B' L2
F' R U2 R' U' B' L2
F' R U2 R2 U' B' L2
R' U B' L' D' L' F
F' R U2 D' B2 U' B
F' R U2 B U' L2 B2
F' R U2 B U' B2 L2
F' R U2 B2 U' L2 B
F' R U2 B2 U' B L2
R2 U B' L' D' L' F
R U B' L' D' L' F
F' R D U B' D' L2
F' R D F2 U D B'
F' R D F2 U D' B'
F' R D F2 U D2 B'
F' R D F2 U B' D
F' R D F2 U B' D'
F' R D F2 U B' D2
F' R D F2 D U B'
F' R D F2 D' U B'
F' R D F2 D2 U B'
F R D F2 R U B'
F' R D' U2 B2 U' B
D R D' U F' B' L2
D R D' U B' L2 F'
D R D' U B' F' L2
F' R D2 U B' D2 L2
F' R D2 U' R2 U2 B'
F2 R F R U B' L2
F' R F U B L2 B2
F' R F U B' L2 D
F' R F U B' L2 D'
F' R F U B' L2 D2
F' R F U B2 L2 B
F' R F D F2 U B'
F' R F' U B L2 B2
F' R F' U B' L2 D
F' R F' U B' L2 D'
F' R F' U B' L2 D2
F' R F' U B2 L2 B
F' R F' D F2 U B'
F' R F2 U B L2 B2
F' R F2 U B' L2 D
F' R F2 U B' L2 D'
F' R F2 U B' L2 D2
F' R F2 U B2 L2 B
D R F2 R U F B'
D R F2 R U B' F
D R F2 R' U F B'
D R F2 R' U B' F
F' R F2 D F2 U B'
D R F2 R2 U F B'
D R F2 R2 U B' F
D R F2 U D F B'
D R F2 U D B' F
D R F2 U D' F B'
D R F2 U D' B' F
D R F2 U D2 F B'
D R F2 U D2 B' F
D R F2 U F D B'
D R F2 U F D' B'
D R F2 U F D2 B'
D R F2 U F B' D
D R F2 U F B' D'
D R F2 U F B' D2
D R F2 U B' D F
D R F2 U B' D' F
D R F2 U B' D2 F
D R F2 U B' F D
D R F2 U B' F D'
D R F2 U B' F D2
F R F2 R U B' L2
D R F2 D U F B'
D R F2 D U B' F
D R F2 D' U F B'
D R F2 D' U B' F
D R F2 D2 U F B'
D R F2 D2 U B' F
F' R' U B' L2 D' F2
F2 R' U B' L F L
F R' D F2 R U B'
F' R' F R2 U B' L2
F2 R' F R U B' L2
F' R' F' R2 U B' L2
F' R' F2 R2 U B' L2
D R' F2 R2 U F' B'
D R' F2 R2 U B' F'
D R' F2 U B' D2 F2
F R' F2 R U B' L2
D R' F2 U' B U2 B2
U R' B' L2 D R F'
L2 U2 F U' L' F' U'
F2 R2 U B' L F L
F' R2 D R' F2 U B'
F' R2 D F2 R' U B'
F R2 D F2 R U B'
F' R2 F R' U B' L2
F2 R2 F R U B' L2
F' R2 F' R' U B' L2
R' D R F2 U F B'
R' D R F2 U B' F
F' R2 F2 R' U B' L2
R2 D R F2 U F B'
R2 D R F2 U B' F
D R2 F2 R' U F' B'
D R2 F2 R' U B' F'
F R2 F2 R U B' L2
R D R F2 U F B'
R D R F2 U B' F
F2 U L F L' B' L2
R' D F2 R U F' B'
R' D F2 R U B' F'
F' U R U R' B' L2
R2 D F2 R U F' B'
R2 D F2 R U B' F'
R D F2 R U F' B'
R D F2 R U B' F'
L D' L' U F B' L2
