R2 U2 L F B'
R2 U2 L B' F
R U2 L F' B'
R U2 L B' F'
R U2 F' L B'
L F2 R F' B'
L F2 R B' F'
L F2 B' R F'
L B' F2 R F'
U2 L R F' R' B'
L R F2 R F B'
L R F2 R B' F
R L F2 R F B'
R L F2 R B' F
L R F2 B' R F
R L F2 B' R F
R' L B' D2 F2 R
F' L F2 R F' B'
F' L F2 R B' F'
F2 L F2 R F' B'
F2 L F2 R B' F'
F L F2 R F' B'
F L F2 R B' F'
L R B' F2 R F
F' L F2 B' R F'
R L B' F2 R F
F2 L F2 B' R F'
F L F2 B' R F'
U2 L B' R F' R'
F' L B' F2 R F'
F2 L B' F2 R F'
F L B' F2 R F'
L R' B' D2 F2 R
U2 L2 D2 L' F B'
U2 L2 D2 L' B' F
U2 R L F' R' B'
U R U L F' B'
U R U L B' F'
U' R U' L F' B'
U' R U' L B' F'
U R U F' L B'
U' R U' F' L B'
F' R U2 L F' B'
F' R U2 L B' F'
F2 R U2 L F' B'
F2 R U2 L B' F'
F' R U2 F' L B'
F2 R U2 F' L B'
F R U2 L F' B'
F R U2 L B' F'
F R U2 F' L B'
U2 R F' L R' B'
U2 R F' R' L B'
R' U2 L B' D2 F2
R2 U2 L D F B'
R2 U2 L D B' F
R2 U2 L D' F B'
R2 U2 L D' B' F
R2 U2 L D2 F B'
R2 U2 L D2 B' F
R2 U2 L F D B'
R2 U2 L F D' B'
R2 U2 L F D2 B'
R2 U2 L F B' D
R2 U2 L F B' D'
R2 U2 L F B' D2
R2 U2 L B' D F
R2 U2 L B' D' F
R2 U2 L B' D2 F
R2 U2 L B' F D
R2 U2 L B' F D'
R2 U2 L B' F D2
R U2 L D F' B'
R U2 L D B' F'
R U2 L D' F' B'
R U2 L D' B' F'
R U2 L D2 F' B'
R U2 L D2 B' F'
R U2 L F' D B'
R U2 L F' D' B'
R U2 L F' D2 B'
R U2 L F' B' D
R U2 L F' B' D'
R U2 L F' B' D2
R U2 L B' D F'
R U2 L B' D' F'
R U2 L B' D2 F'
R U2 L B' F' D
R U2 L B' F' D'
R U2 L B' F' D2
B' R' B U2 L B'
R2 U2 F L F B'
R2 U2 F L B' F
R U2 F L F2 B'
R U2 F L B' F2
R2 U2 F' L F B'
R2 U2 F' L B' F
R U2 F' L D B'
R U2 F' L D' B'
R U2 F' L D2 B'
R U2 F' L B' D
R U2 F' L B' D'
R U2 F' L B' D2
R2 U2 F2 L F B'
R2 U2 F2 L B' F
F' R2 U2 L F B'
F' R2 U2 L B' F
F2 R2 U2 L F B'
F2 R2 U2 L B' F
F R2 U2 L F B'
F R2 U2 L B' F
L2 D2 L' R2 F B'
L2 D2 L' R2 B' F
L2 D2 L' F R2 B'
L2 D2 L' F B' R2
L2 D2 L' B' R2 F
L2 D2 L' B' F R2
L2 D2 R2 L' F B'
L2 D2 R2 L' B' F
R F L F2 R B'
R F L F2 B' R
R F L B' F2 R
R2 F U2 L F B'
R2 F U2 L B' F
R F U2 L F2 B'
R F U2 L B' F2
R F U2 F2 L B'
L F' R F' R B'
L F' R F' B' R
L F' R B' F' R
R2 F' U2 L F B'
R2 F' U2 L B' F
L F' B' R F' R
L F2 R D F' B'
L F2 R D B' F'
L F2 R D' F' B'
L F2 R D' B' F'
L F2 R D2 F' B'
L F2 R D2 B' F'
L F2 R F' D B'
L F2 R F' D' B'
L F2 R F' D2 B'
L F2 R F' B' D
L F2 R F' B' D'
L F2 R F' B' D2
L F2 R B' D F'
L F2 R B' D' F'
L F2 R B' D2 F'
L F2 R B' F' D
L F2 R B' F' D'
L F2 R B' F' D2
R2 F2 U2 L F B'
R2 F2 U2 L B' F
R F2 U2 F L B'
L F2 B R F' B2
L F2 B R B2 F'
L F2 B' R D F'
L F2 B' R D' F'
L F2 B' R D2 F'
L F2 B' R F' D
L F2 B' R F' D'
L F2 B' R F' D2
R' B U2 L B' L
R' B U2 B' L B'
L B F2 R F' B2
L B F2 R B2 F'
L B' R F2 R F
L B' F' R F' R
L B' F2 R D F'
L B' F2 R D' F'
L B' F2 R D2 F'
L B' F2 R F' D
L B' F2 R F' D'
L B' F2 R F' D2
U2 L R D F' R' B'
U2 L R D' F' R' B'
U2 L R D2 F' R' B'
U2 L R F R' F2 B'
U2 L R F R' B' F2
U2 L R F' R B' R2
U2 L R F' R' D B'
U2 L R F' R' D' B'
U2 L R F' R' D2 B'
U2 L R F' R' B' D
U2 L R F' R' B' D'
U2 L R F' R' B' D2
U2 L R F' R2 B' R
F' L R F2 R F B'
F' L R F2 R B' F
U2 L R F' D R' B'
U2 L R F' D' R' B'
U2 L R F' D2 R' B'
F' L R F2 B' R F
U2 L R F2 R' F B'
U2 L R F2 R' B' F
F2 L R F2 R F B'
F2 L R F2 R B' F
F2 L R F2 B' R F
F L R F2 R F B'
F L R F2 R B' F
F' L R B' F2 R F
F L R F2 B' R F
U2 L R B' D2 F' R
F2 L R B' F2 R F
F L R B' F2 R F
B2 L R' B L' U2 B2
D2 L R' B D2 F2 R
F' L R' B' D2 F2 R
U2 L R' B' R D2 F2
U2 L R' B' D2 R F2
F2 L R' B' D2 F2 R
F L R' B' D2 F2 R
U2 L R2 B' R' F' R'
R' L U2 B L' U2 B2
U2 L U R U' F' B'
U2 L U R U' B' F'
U2 L U' R U F' B'
U2 L U' R U B' F'
L R D F2 R F B'
L R D F2 R B' F
R' L D B' D2 F2 R
L R D F2 B' R F
R L D F2 R F B'
R L D F2 R B' F
L R D B' F2 R F
R L D F2 B' R F
R L D B' F2 R F
R' L D' B' D2 F2 R
L R D' F2 R F B'
L R D' F2 R B' F
L R D' F2 B' R F
R L D' F2 R F B'
R L D' F2 R B' F
L R D' B' F2 R F
R L D' F2 B' R F
R L D' B' F2 R F
L2 R D2 L' F' R2 B'
L2 R D2 L' F' B' R2
L2 R D2 L' B' F' R2
R' L D2 B' D2 F2 R
L R D2 F2 R F B'
L R D2 F2 R B' F
L R D2 F2 B' R F
L' R F L U2 L F2
L' R F L U2 F2 L
R L D2 F2 R F B'
R L D2 F2 R B' F
L R D2 B' F2 R F
R L D2 F2 B' R F
R L D2 B' F2 R F
L' R F U2 L2 F2 R
U2 L D B' U L U'
R' L F' R2 F' R B'
R' L F' R2 F' B' R
R' L F' R2 B' F' R
R2 L F' R' F' R B'
R2 L F' R' F' B' R
R2 L F' R' B' F' R
U2 L D2 L' F L B'
L R F' D2 B R' B2
R2 L F' B' R' F' R
R L F' D2 B R' B2
L R F' B2 D2 B R'
R L F' B2 D2 B R'
R' L F2 R2 F' R' B'
L R F2 R D F B'
L R F2 R D B' F
L R F2 R D' F B'
L R F2 R D' B' F
L R F2 R D2 F B'
L R F2 R D2 B' F
L R F2 R F D B'
L R F2 R F D' B'
L R F2 R F D2 B'
L R F2 R F B' D
L R F2 R F B' D'
L R F2 R F B' D2
R2 L F2 R B' D2 F2
L R F2 R B' D F
L R F2 R B' D' F
L R F2 R B' D2 F
L R F2 R B' F D
L R F2 R B' F D'
L R F2 R B' F D2
L R F2 R' F R2 B'
L R F2 R' F B' R2
R2 L F2 R' F' R2 B'
R2 L F2 R' F' B' R2
L R F2 R' B' R2 F
L R F2 R' B' F R2
R2 L F2 R' B' F' R2
R L F2 R D F B'
R L F2 R D B' F
R L F2 R D' F B'
R L F2 R D' B' F
R L F2 R D2 F B'
R L F2 R D2 B' F
R L F2 R F D B'
R L F2 R F D' B'
R L F2 R F D2 B'
R L F2 R F B' D
R L F2 R F B' D'
R L F2 R F B' D2
U2 L D2 B' L' F L
R L F2 R B' D F
R L F2 R B' D' F
R L F2 R B' D2 F
R L F2 R B' F D
R L F2 R B' F D'
R L F2 R B' F D2
L R F2 R2 F R' B'
R L F2 R' F R2 B'
R L F2 R' F B' R2
R L F2 R' B' R2 F
R L F2 R' B' F R2
R L F2 R2 F R' B'
L R F2 D R F B'
L R F2 D R B' F
L R F2 D B' R F
R' L F2 B' R D2 F2
L R F2 D' R F B'
L R F2 D' R B' F
R L F2 D R F B'
R L F2 D R B' F
R' L F2 B' D2 R F2
U2 L F R F' R' B'
L R F2 D' B' R F
R L F2 D B' R F
L R F2 D2 R F B'
L R F2 D2 R B' F
R L F2 D' R F B'
R L F2 D' R B' F
L R F2 D2 B' R F
L R F2 B R F B2
L R F2 B R B2 F
R L F2 D' B' R F
R L F2 D2 R F B'
R L F2 D2 R B' F
R2 L F2 B' R' F' R2
L R F2 B' R D F
L R F2 B' R D' F
L R F2 B' R D2 F
L R F2 B' R F D
L R F2 B' R F D'
L R F2 B' R F D2
L R F2 B' R' F R2
L R F2 B' R2 F R'
R' L B L' U2 L B2
R L F2 D2 B' R F
L R F2 B' D R F
L R F2 B' D' R F
R L F2 B R F B2
R L F2 B R B2 F
L R F2 B' D2 R F
R L F2 B' R D F
R L F2 B' R D' F
R L F2 B' R D2 F
R L F2 B' R F D
R L F2 B' R F D'
R L F2 B' R F D2
R L F2 B' R' F R2
R L F2 B' R2 F R'
R L F2 B' D R F
R L F2 B' D' R F
R L F2 B' D2 R F
U2 L F B' R F' R'
F' L F' R F' R B'
F' L F' R F' B' R
F' L F' R B' F' R
U2 L F' R F' R' B'
F2 L F' R F' R B'
F2 L F' R F' B' R
F2 L F' R B' F' R
F L F' R F' R B'
F L F' R F' B' R
F L F' R B' F' R
L R B F2 R F B2
L R B F2 R B2 F
L' R B' L2 F' B' R'
L' R B' L2 B' F' R'
R L B F2 R F B2
R L B F2 R B2 F
R' L B' R D2 F2 R
R' L B' R' D2 F2 R
R' L B' R2 D2 F2 R
F' L F' B' R F' R
R2 L B' R' F2 R F
L R B' R' F2 R F'
R' L B' U2 L' B2 U2
R2 L B' R2 F2 R F'
R L B' R' F2 R F'
U2 L F' B' R F' R'
F2 L F' B' R F' R
R' L B' U2 B2 L' U2
F L F' B' R F' R
L R B' U2 L' U2 F'
R2 L B' U2 L' B' U2
R' L B' D2 R F2 R
R' L B' D2 R' F2 R
R' L B' D2 R2 F2 R
R' L B' D2 F2 R D
R' L B' D2 F2 R D'
R' L B' D2 F2 R D2
R' L B' D2 F2 D R
R' L B' D2 F2 D' R
R' L B' D2 F2 D2 R
R L B' U2 L' U2 F'
F' L F2 R D F' B'
F' L F2 R D B' F'
F' L F2 R D' F' B'
F' L F2 R D' B' F'
F' L F2 R D2 F' B'
F' L F2 R D2 B' F'
F' L F2 R F' D B'
F' L F2 R F' D' B'
F' L F2 R F' D2 B'
F' L F2 R F' B' D
F' L F2 R F' B' D'
F' L F2 R F' B' D2
L R B' D F2 R F
F' L F2 R B' D F'
F' L F2 R B' D' F'
F' L F2 R B' D2 F'
F' L F2 R B' F' D
F' L F2 R B' F' D'
F' L F2 R B' F' D2
L R B' D' F2 R F
F2 L F2 R D F' B'
F2 L F2 R D B' F'
R L B' D F2 R F
U2 L F2 R F' R' B'
F2 L F2 R D' F' B'
F2 L F2 R D' B' F'
R' L B' F2 R D2 F2
F2 L F2 R D2 F' B'
F2 L F2 R D2 B' F'
F2 L F2 R F' D B'
F2 L F2 R F' D' B'
F2 L F2 R F' D2 B'
F2 L F2 R F' B' D
F2 L F2 R F' B' D'
F2 L F2 R F' B' D2
F2 L F2 R B' D F'
F2 L F2 R B' D' F'
F2 L F2 R B' D2 F'
F2 L F2 R B' F' D
F2 L F2 R B' F' D'
F2 L F2 R B' F' D2
R' L B' F2 D2 R F2
L R B' D2 F2 R F
R L B' D' F2 R F
F L F2 R D F' B'
F L F2 R D B' F'
F L F2 R D' F' B'
F L F2 R D' B' F'
F L F2 R D2 F' B'
F L F2 R D2 B' F'
F L F2 R F' D B'
F L F2 R F' D' B'
F L F2 R F' D2 B'
F L F2 R F' B' D
F L F2 R F' B' D'
F L F2 R F' B' D2
F L F2 R B' D F'
F L F2 R B' D' F'
F L F2 R B' D2 F'
F L F2 R B' F' D
F L F2 R B' F' D'
F L F2 R B' F' D2
R L B' D2 F2 R F
R2 L B' F' R' F' R
B L F2 R F' B' L
B L F2 R B' L F'
B L F2 R B' F' L
R2 L B' F2 R' F' R2
L R B' F2 R D F
L R B' F2 R D' F
L R B' F2 R D2 F
L R B' F2 R F D
L R B' F2 R F D'
L R B' F2 R F D2
L R B' F2 R' F R2
L R B' F2 R2 F R'
L' R B2 L2 F' R' B'
L R B' F2 D R F
L R B' F2 D' R F
L R B' F2 D2 R F
R L B' F2 R D F
R L B' F2 R D' F
R L B' F2 R D2 F
R L B' F2 R F D
R L B' F2 R F D'
R L B' F2 R F D2
R L B' F2 R' F R2
R L B' F2 R2 F R'
R L B' F2 D R F
R L B' F2 D' R F
R L B' F2 D2 R F
F' L F2 B R F' B2
F' L F2 B R B2 F'
F' L F2 B' R D F'
F' L F2 B' R D' F'
F' L F2 B' R D2 F'
F' L F2 B' R F' D
F' L F2 B' R F' D'
F' L F2 B' R F' D2
F2 L F2 B R F' B2
F2 L F2 B R B2 F'
F2 L F2 B' R D F'
F2 L F2 B' R D' F'
F2 L F2 B' R D2 F'
F2 L F2 B' R F' D
F2 L F2 B' R F' D'
F2 L F2 B' R F' D2
U2 L F2 B' R F' R'
F L F2 B R F' B2
F L F2 B R B2 F'
F L F2 B' R D F'
F L F2 B' R D' F'
F L F2 B' R D2 F'
F L F2 B' R F' D
F L F2 B' R F' D'
F L F2 B' R F' D2
B L F2 B' L R F'
B L F2 B' R L F'
B L F2 B' R F' L
U2 L B R F' R' B2
L R B2 F' D2 B R'
R L B2 F' D2 B R'
F' L B F2 R F' B2
F' L B F2 R B2 F'
F2 L B F2 R F' B2
F2 L B F2 R B2 F'
F L B F2 R F' B2
U2 L B' L D2 L' F
F L B F2 R B2 F'
F' L B' R F2 R F
F2 L B' R F2 R F
U2 L B' R D F' R'
U2 L B' R D' F' R'
U2 L B' R D2 F' R'
U2 L B' R F R' F2
U2 L B' R F' R' D
U2 L B' R F' R' D'
U2 L B' R F' R' D2
U2 L B' R F' D R'
U2 L B' R F' D' R'
U2 L B' R F' D2 R'
U2 L B' R F2 R' F
F L B' R F2 R F
U L B' R D' F' R
U2 L B' U' R U F'
U2 L B' D2 L' F L
F' L B' F' R F' R
F' L B' F2 R D F'
F' L B' F2 R D' F'
F' L B' F2 R D2 F'
F' L B' F2 R F' D
F' L B' F2 R F' D'
F' L B' F2 R F' D2
U2 L B' F R F' R'
F2 L B' F' R F' R
U2 L B' F' R F' R'
F2 L B' F2 R D F'
F2 L B' F2 R D' F'
F2 L B' F2 R D2 F'
F2 L B' F2 R F' D
F2 L B' F2 R F' D'
F2 L B' F2 R F' D2
U2 L B' F2 R F' R'
F L B' F' R F' R
F L B' F2 R D F'
F L B' F2 R D' F'
F L B' F2 R D2 F'
F L B' F2 R F' D
F L B' F2 R F' D'
F L B' F2 R F' D2
B L B' F2 L R F'
B L B' F2 R L F'
B L B' F2 R F' L
U2 L B2 R F' R' B
U' L' R U' L2 F' B'
U' L' R U' L2 B' F'
L R' U2 B L' U2 B2
U L' R U L2 F' B'
U L' R U L2 B' F'
B2 L' R' F L B U2
L R' D B' D2 F2 R
L R' D' B' D2 F2 R
L2 R' D2 L' R2 F' B'
L2 R' D2 L' R2 B' F'
L2 R' D2 R2 L' F' B'
L2 R' D2 R2 L' B' F'
L R' D2 B' D2 F2 R
R2 L' F L U2 L F
R L' F L U2 L F2
R L' F L U2 F2 L
R L' F U2 L2 F2 R
L R' F' R2 F' R B'
L R' F' R2 F' B' R
L R' F' R2 B' F' R
L R' F2 R2 F' R' B'
L R' F2 B' R D2 F2
L R' F2 B' D2 R F2
L R' B L' U2 L B2
L2 R' B L2 U2 L B'
R2 L' B' L2 B' R' F'
L R' B' R D2 F2 R
L R' B' R' D2 F2 R
R L' B' L2 F' B' R'
R L' B' L2 B' F' R'
L R' B' R2 D2 F2 R
L R' B' U2 L' B2 U2
L R' B' U2 B2 L' U2
L R' B' D2 R F2 R
L R' B' D2 R' F2 R
