R2 F B R' U B2
R2 B R' F U B2
R2 B F R' U B2
B' L2 U B' L' F' U'
B' L2 B' L' F' U' B
R2 U F B R' U B2
R2 U B R' F U B2
R2 U B F R' U B2
R2 U' F B R' U B2
R2 U' B R' F U B2
R2 U' B F R' U B2
R2 U2 F B R' U B2
R2 U2 B R' F U B2
R2 U2 B F R' U B2
U' R2 F B R' U B2
U2 R2 F B R' U B2
U R2 F B R' U B2
U' R2 B R' F U B2
U2 R2 B R' F U B2
U' R2 B F R' U B2
U2 R2 B F R' U B2
U R2 B R' F U B2
U R2 B F R' U B2
B' U L2 B' L' F' U'
B' U F' L U' D' L2
B' U F' L U2 F2 U
B' U F' L D' U' L2
B' U F' L D2 B2 U'
B' U F' D' L U' L
B' U F' D2 L B2 U'
F U B' U L F2 U'
F U B' U F2 L U'
B' U' F U2 L F2 U'
B' U' F U2 F2 L U'
B' U' F D2 B2 R' U
R' F R' B R' U B2
R F R B R' U B2
L2 F U' F2 B' L U'
L2 F U' B' L F2 U'
L2 F U' B' F2 L U'
R' F B R' B U B
R2 F B L R' U B2
R2 F B L' R' U B2
R2 F B L2 R' U B2
R2 F B R' L U B2
R2 F B R' L' U B2
R2 F B R' L2 U B2
R2 F B R' U B2 D
R2 F B R' U B2 D'
R2 F B R' U B2 D2
R2 F B R' D L2 U
R2 F B D L2 R' U
R2 F B D R' L2 U
D2 F' U2 R F2 U B'
F' D' R U' F' B' L2
F' D' R U' B' L2 F'
F' D' R U' B' F' L2
R2 F' B R' F2 U B2
L2 F' B' L U F2 U2
L2 F' B' L U' D2 B2
L2 F' B' L D R2 U'
L2 F' B' L D2 U' B2
L2 F' B' D L R2 U'
L2 F' B' D R2 L U'
L2 F' B' D2 L U' B2
R' B R' F B U B
R' B R' B F U B
R2 B R F R2 U B2
R2 B R' D F L2 U
R2 B R' F L U B2
R2 B R' F L' U B2
R2 B R' F L2 U B2
R2 B R' F U B2 D
R2 B R' F U B2 D'
R2 B R' F U B2 D2
R2 B R' F D L2 U
R2 B D R' F L2 U
R2 B D F L2 R' U
R2 B D F R' L2 U
R' B F R' B U B
B F R' U B2 D R2
B F R' U2 F2 U' B2
B F R' D L2 U R2
R2 B F L R' U B2
R2 B F L' R' U B2
R2 B F L2 R' U B2
R2 B F R' L U B2
R2 B F R' L' U B2
R2 B F R' L2 U B2
R2 B F R' U B2 D
R2 B F R' U B2 D'
R2 B F R' U B2 D2
R2 B F R' D L2 U
F B R' U B2 D R2
F B R' U2 F2 U' B2
F B R' D L2 U R2
R2 B F D L2 R' U
R2 B F D R' L2 U
B' F U F2 L U' L'
R2 B F' R' F2 U B2
L2 B' L D F' R U'
F' B U2 R' F2 U B2
F' B U2 F2 R' U B2
B F D L2 R' U R'
B F D R' L2 U R'
F B D L2 R' U R'
F B D R' L2 U R'
B' F D2 B2 R' U B2
B' F' L D2 B2 U' B2
F' B' L D2 B2 U' B2
R2 B' U' F B2 R' U
R2 B' U' B2 R' F U
R2 B' U' B2 F R' U
L2 B' F' L U F2 U2
L2 B' F' L U' D2 B2
L2 B' F' L D R2 U'
L2 B' F' L D2 U' B2
F B' U F2 L U' L'
L2 B' F' D L R2 U'
L2 B' F' D R2 L U'
L2 B' F' D2 L U' B2
B F' U2 R' F2 U B2
B F' U2 F2 R' U B2
B' F' D2 L B2 U' B2
F' B' D2 L B2 U' B2
F B' D2 B2 R' U B2
