D' L U L' R2 F'
U' L R2 B2 U F'
D' L U R2 L' F'
U' L U D' R2 F'
U' L D' U R2 F'
R2 L B2 U L' F'
U' L B2 U' B' U2
U' L' B2 L2 U F
L R2 B2 U L' F'
L U L' D' R2 F'
L U D' L' R2 F'
L U D' R2 L' F'
R2 U' L B2 U F'
U' R2 L B2 U F'
U' R2 L B2 U F'
D' R2 U' L U F'
D' R2 F' U' L U
L' D' L R2 F' B2
L' D' L R2 B2 F'
L' D' R2 L F' B2
L' D' R2 L B2 F'
L' D' R2 F' L B2
U' D' L U R2 F'
D' U' L U R2 F'
L D' U L' R2 F'
L D' U R2 L' F'
R2 F' U' L B2 U
L2 B2 L' U L' F
L B2 U L2 F L
L B2 U' B' U2 L'
D' L R U L' R F'
D' L R U R L' F'
R2 L U L' D' F' R2
R2 L U L' F' D' R2
R2 L U D' L' F' R2
U' L R B2 R U F'
U' L R' B2 R' U F'
U' L R2 U D' F' R2
U' L R2 U F' D' R2
U' L R2 D' U F' R2
F' L R2 B2 U L' F'
U' L R2 B2 U D F'
U' L R2 B2 U D' F'
U' L R2 B2 U D2 F'
U' L R2 B2 U F' D
U' L R2 B2 U F' D'
U' L R2 B2 U F' D2
U' L R2 B2 D U F'
U' L R2 B2 D' U F'
U' L R2 B2 D2 U F'
D' L U L R2 F' L2
F2 L R2 B2 U L' F'
F' L U L' D' R2 F'
D' L U L' R2 D F'
D' L U L' R2 D' F'
D' L U L' R2 D2 F'
D' L U L' R2 F' D
D' L U L' R2 F' D'
D' L U L' R2 F' D2
F L R2 B2 U L' F'
D' L U L' F R2 F'
D2 L U L' D R2 F'
D' L U L' F' R2 F'
D' L U L' F2 R2 F'
D' L U L2 R2 F' L
F2 L U L' D' R2 F'
D L U L' D2 R2 F'
F L U L' D' R2 F'
D' L U R2 L F' L2
D' L U R2 L' D F'
D' L U R2 L' D' F'
D' L U R2 L' D2 F'
D' L U R2 L' F' D
D' L U R2 L' F' D'
D' L U R2 L' F' D2
D' L U R2 L2 F' L
D' L U R2 D L' F'
U' L U R2 D' F' R2
D' L U R2 D' L' F'
D' L U R2 D2 L' F'
U' L U R2 F' D' R2
F' L U D' L' R2 F'
D2 L U D L' R2 F'
F' L U D' R2 L' F'
D2 L U D R2 L' F'
U' L U D' R2 D F'
U' L U D' R2 D' F'
U' L U D' R2 D2 F'
U' L U D' R2 F' D
U' L U D' R2 F' D'
U' L U D' R2 F' D2
U' L U D' F R2 F'
U' L U D' F' R2 F'
U' L U D' F2 R2 F'
F2 L U D' L' R2 F'
F2 L U D' R2 L' F'
D' L U F R2 F' L'
F L U D' L' R2 F'
U' L U F D' R2 F'
F L U D' R2 L' F'
U' L U F' D' R2 F'
U' L U F2 D' R2 F'
D L U' L B U2 L2
U' L U' D L2 B U2
U' L U' D B L2 U2
U' L U' D' B U2 R2
U' L U' B U B U
D' L U' B U2 L' R2
D' L U' B U2 R2 L'
R2 L D' U L' F' R2
B2 L U2 R' U' L' F'
D2 L D U L' R2 F'
D2 L D U R2 L' F'
U' L D U' L2 B U2
U' L D U' B L2 U2
U' L D' R U R F'
F' L D' U L' R2 F'
F' L D' U R2 L' F'
U' L D' U R2 D F'
U' L D' U R2 D' F'
U' L D' U R2 D2 F'
U' L D' U R2 F' D
U' L D' U R2 F' D'
U' L D' U R2 F' D2
F2 L D' U L' R2 F'
U' L D' U F R2 F'
U' L D' U F' R2 F'
U' L D' U F2 R2 F'
F2 L D' U R2 L' F'
U' L D' U' B U2 R2
F L D' U L' R2 F'
F L D' U R2 L' F'
R' L B2 R' U L' F'
L R B2 R U L' F'
R L B2 R U L' F'
R2 L B2 U L F' L2
R2 L B2 U L' D F'
R2 L B2 U L' D' F'
R2 L B2 U L' D2 F'
R2 L B2 U L' F' D
R2 L B2 U L' F' D'
R2 L B2 U L' F' D2
R2 L B2 U L2 F' L
R2 L B2 U D L' F'
R2 L B2 U D' L' F'
L R B2 U D2 L' F
R2 L B2 U D2 L' F'
R L B2 U D2 L' F
R2 L B2 D U L' F'
R2 L B2 D' U L' F'
L R B2 D2 U L' F
R2 L B2 D2 U L' F'
R L B2 D2 U L' F
U2 L B U B U B'
U' L B' D' R2 B' U
U' L B' D' B' R2 U
U' L B' D2 B' U F2
U' L B2 R U' B' U2
U' L B2 R' U' B' U2
F' L B2 U L2 F L
U' L B2 R2 U' B' U2
F2 L B2 U L2 F L
U' L B2 U L2 F L2
F' L B2 U' B' U2 L'
U' L B2 U' D B' U2
U' L B2 U' D' B' U2
U' L B2 U' D2 B' U2
F2 L B2 U' B' U2 L'
F L B2 U L2 F L
U' L B2 U' B' U2 D
U' L B2 U' B' U2 D'
U' L B2 U' B' U2 D2
U' L B2 U' B' D U2
U' L B2 U' B' D' U2
U' L B2 U' B' D2 U2
U' L B2 U2 L2 U' F
U' L B2 D U' B' U2
F L B2 U' B' U2 L'
U L B2 U D L2 F
U' L B2 D' U' B' U2
U' L B2 D2 U' B' U2
U L B2 D U L2 F
R2 L' D' L F' R2 B2
R2 L' D' L F' B2 R2
R2 L' D' L B2 F' R2
D' L' R2 D' L F' B2
D' L' R2 D' L B2 F'
D' L' R2 D' F' L B2
D' L' R2 F' D' L B2
R2 L' D' F' L R2 B2
R2 L' D' F' L B2 R2
R2 L' D' F' R2 L B2
U' L' R2 B2 L2 U F'
U' L' U D' R2 F' B2
U' L' U D' R2 B2 F'
U2 L' U B2 L2 U F
U L' U' D' R2 F' B2
U L' U' D' R2 B2 F'
U2 L' U2 D' R2 F' B2
U2 L' U2 D' R2 B2 F'
R2 L' F' D' L R2 B2
R2 L' F' D' L B2 R2
R2 L' F' D' R2 L B2
U2 L' D L2 F2 B U2
U2 L' D L2 B F2 U2
U L' U2 B2 L2 U F
U2 L' D F2 L2 B U2
U2 L' D F2 B L2 U2
U2 L' D B L2 F2 U2
U2 L' D B F2 L2 U2
F' L' D' L R2 F' B2
F' L' D' L R2 B2 F'
F2 L' D' L R2 F' B2
F2 L' D' L R2 B2 F'
F L' D' L R2 F' B2
F L' D' L R2 B2 F'
F' L' D' R2 L F' B2
F' L' D' R2 L B2 F'
F' L' D' R2 F' L B2
F2 L' D' R2 L F' B2
F2 L' D' R2 L B2 F'
F2 L' D' R2 F' L B2
U' L' D' U R2 F' B2
U' L' D' U R2 B2 F'
F L' D' R2 L F' B2
F L' D' R2 L B2 F'
U2 L' D' U2 R2 F' B2
U2 L' D' U2 R2 B2 F'
F L' D' R2 F' L B2
U L' D' U' R2 F' B2
U L' D' U' R2 B2 F'
U2 L' D' B U2 B R2
U L' D2 R2 F2 U' F
U L' D2 F2 R2 U' F'
L R' B2 R' U L' F'
L R2 U L' D' F' R2
L R2 U L' F' D' R2
L R2 U D' L' F' R2
U2 L' B U L2 B U
U2 L' B U B L2 U
L' R2 D' L F' R2 B2
L' R2 D' L F' B2 R2
L' R2 D' L B2 F' R2
U' L' B2 L2 R U F
U' L' B2 L2 R' U F
U' L' B2 L2 R2 U F
U' L' B2 L2 U D F
U' L' B2 L2 U D' F
U' L' B2 L2 U D2 F
U' L' B2 L2 U F D
U' L' B2 L2 U F D'
U' L' B2 L2 U F D2
U' L' B2 L2 D U F
U' L' B2 L2 D' U F
U' L' B2 L2 D2 U F
U' L' B2 R L2 U F
U' L' B2 R' L2 U F
U' L' B2 R' L2 U F
U' L' B2 R2 L2 U F
L' R2 D' F' L R2 B2
L' R2 D' F' L B2 R2
L' R2 D' F' R2 L B2
L R2 D' U L' F' R2
U' L2 R2 B2 L' U F'
L' R2 F' D' L R2 B2
L' R2 F' D' L B2 R2
L' R2 F' D' R2 L B2
B2 L2 U2 R' U' F L2
L2 R2 B2 L' U L' F'
R2 L2 B2 L' U L' F'
U' L2 D' L' U R2 F'
L R2 B2 U L F' L2
L R2 B2 U L' D F'
L R2 B2 U L' D' F'
L R2 B2 U L' D2 F'
L R2 B2 U L' F' D
L R2 B2 U L' F' D'
L R2 B2 U L' F' D2
L R2 B2 U L2 F' L
L R2 B2 U D L' F'
L R2 B2 U D' L' F'
