B D R' B D2 F2
D' L' D' F L' U2 L2
U2 R B D R' B L
U2 R B2 D' L B' R'
B' R' D B2 R' F' B
B' R' D B2 R' B F'
L' U2 L B D R' B
L U2 L' B D R' B
L2 U2 L2 B D R' B
B' R' B2 D R' F' B
B' R' B2 D R' B F'
L2 U2 B L2 D R' B
L U2 B L' D R' B
L U2 B D L' R' B
L U2 B D R' L' B
L U2 B D R' B L'
B' R2 D F' B2 R' B
B' R2 D B2 F' R' B
B' R2 F' R' D B2 R'
B' R2 F' B2 R' D B2
B' R2 B2 D F' R' B
B' R2 B2 F' R' D B2
B' U2 D' L B U2 B2
D2 F L' U2 D L B'
D2 F L' D U2 L B'
D2 F D L' F U2 L
B D L2 R' F L2 B
B D L2 R' F B L2
B D L2 R' B F L2
B D L2 F L2 R' B
B D L2 F R' L2 B
B D L2 F R' B L2
B' D R' B2 R' F' B'
B' D R' B2 R' B' F'
B D R B2 R2 F' B
B D R B2 R2 B F'
B D R' L2 F L2 B
B D R' L2 F B L2
B D R' L2 B F L2
B D R' U2 B' U2 B2
B D R' D B D2 F2
B D R' D' B D2 F2
B D R' D2 B D2 F2
B D R' F B D2 F2
B D R' F' B D2 F2
B D R' F2 B D2 F2
B D R' B U2 B2 U2
B D R' B D2 F2 D
B D R' B D2 F2 D'
B D R' B D2 F2 D2
B D R' B F D2 F2
B D R' B F' D2 F2
B D R' B F2 D2 F2
B D F R' B D2 F2
B D F' R' B D2 F2
B D F2 R' B D2 F2
B2 D B' R' D F2 B
B2 D B' R' D B F2
B2 D B' R' B D F2
B' D B2 R' B D2 F2
B' D' L B U2 L' B2
B' D' L B U2 B2 L'
B' D' U2 L B U2 B2
L2 B L2 D R' F B
L2 B L2 D R' B F
L2 B L2 D F R' B
B2 D2 F2 D' B' R' B
U B L2 F L' U R'
R' B D R' B D2 F2
R2 B D R' B D2 F2
R B D R' B D2 F2
D B' R' D' B R' F'
D B' R2 D F' R B
B' F' R' D B2 R' F'
F' B' R' D B2 R' F'
