D' F L' B' U' B
L' R U B' U' F' R'
L R D F' R D' L2
L R D F' D' L2 R
L R D F' D' R L2
R L D F' R D' L2
R L D F' D' L2 R
R L D F' D' R L2
L' R F' U B' U' R'
R2 L' U B' U' R' F'
R L' U B' U' F' R'
F L' R B' U' F' B
F L' R B' U' B F'
D2 L' U B' U' R' F
D2 L' U B' U' F R'
D L' U B' L U' R'
R L' F' U B' U' R'
F L' D B' L U' B
D2 L' F U B' U' R'
L' R2 U B' U' R' F'
D L' B' L F U' B
D2 L' B' U' F B R
D2 L' B' U' B F R
L' U D B' L U' R'
F R L' B' U' F' B
F R L' B' U' B F'
R U F B U' L F2
R U F B U' F2 L
U2 R U' F B U' F2
U2 R U' B F U' F2
L' U B' U' R F' R2
R U B F U' L F2
R U B F U' F2 L
D' R F L' B' U' B
F R B U' F' B' L'
F R B U' B' F' L'
F R B' U' F' L' B
F R B' U' F' B L'
F R B' U' B F' L'
F R B2 U' F' L' B2
F R B2 U' F' B2 L'
F R B2 U' B2 F' L'
D' R' F L' B' U' B
D' R2 F L' B' U' B
L' D U B' L U' R'
L D F' D' L2 R F'
L D F' D' R L2 F'
L D F' D' R F' L2
L' D B' L F U' B
D' U F L' B U' L
D' U F B L' U' L2
D' U B F L' U' L2
U D' F L' B U' L
U D' F B L' U' L2
U D' B F L' U' L2
D' F L' R B' U' B
D' F L' R' B' U' B
D' F L' R2 B' U' B
D' F L' D B' U' B
D' F L' D' B' U' B
D' F L' D2 B' U' B
D' F L' B' U' D B
D' F L' B' U' D' B
D' F L' B' U' D2 B
D' F L' B' U' B D
D' F L' B' U' B D'
D' F L' B' U' B D2
D' F L' B' D U' B
D' F L' B' D' U' B
D' F L' B' D2 U' B
D2 F L' B' U' F B
D2 F L' B' U' B F
D' F R L' B' U' B
D F L' B' L U' B
R F L' B' U' F2 B
R F L' B' U' B F2
D' F R' L' B' U' B
D' F R2 L' B' U' B
U' F U' R U2 F' R'
D' F D L' B' U' B
D' F D' L' B' U' B
F D L' B' L U' B
D' F D2 L' B' U' B
D' F B' L' B' U' B2
D' F B2 L' B' U' B'
U F B' U R' B U2
R F' L' U F2 B' U'
R F' L' U B' F2 U'
R F' U F2 B U' L
R F' U B F2 U' L
U' F' D2 B2 U L' F
B2 D' R2 F L' B' U'
B' D' F L' B' U' B2
B2 D' F L' R2 B' U'
B2 D' F L' B' R2 U'
B2 D' F R2 L' B' U'
F D2 L' B' U' F B
F D2 L' B' U' B F
B2 F R U' F' L' B2
B2 F R U' F' B2 L'
B2 F R U' B2 F' L'
B F R U' F' B' L'
B F R U' B' F' L'
F B R U' F' B' L'
F B R U' B' F' L'
U B D' F L' U' L2
L' B' U' F B R F'
L' B' U' B F R F'
D' B' F L' B' U' B2
U B' F U R' B U2
F B2 R U' F' L' B2
F B2 R U' F' B2 L'
F B2 R U' B2 F' L'
D' B2 F L' B' U' B'
U B2 D2 F U' L' F
