U' F' U L' R B'
U' F' U L' B' R
U' F' U R L' B'
L' R F' B' U' R F
F L F L' U F2 R
U' L F' U L' R B'
U' L F' U L' B' R
U' L F' U R L' B'
L' R B' F' U' R F
D' L' R F B' U' F'
D L' R F' B' U' F
D' L' R B' F U' F'
D L' R B' F' U' F
D' L' U R F B' U'
D' L' U R B' F U'
D L' U R F' B' U'
D L' U R B' F' U'
D' L' U B' R F U'
D L' U B' R F' U'
F2 L' U2 B' U' R' F2
F2 L' U2 B' U' F2 R'
R L' F' B' U' R F
R L' B' F' U' R F
U' L' F' U L' R B'
U' L' F' U L' B' R
U' L' F' U R L' B'
D2 L' B R' D L2 B2
D2 L' B R' D B2 L2
D' L' B' R F U' F'
D L' B' R F' U' F
U' L2 F' U L' R B'
U' L2 F' U L' B' R
U' L2 F' U R L' B'
L' U R F' B' U' R
L' U R B' F' U' R
L' U D R F' B' U'
L' U D R B' F' U'
L' U D B' R F' U'
D' R L' F B' U' F'
D' R L' B' F U' F'
D R L' F' B' U' F
D R L' B' F' U' F
L' U F' B' U' R B
L' U B' R F' U' R
L' U B' D R F' U'
L' U B' F' U' R B
U R U2 F' U L' R
U R U2 F' U R L'
U R D2 B U' L R'
U R D2 B U' R' L
D R F' U' F' L' F2
U R F' B U' L R
U R F' B U' R L
U R B F' U' L R
U R B F' U' R L
L2 U' F2 L' F U R
L' D R F' B' U' F
L' D R B' F' U' F
L' D U R F' B' U'
L' D U R B' F' U'
L' D U B' R F' U'
D2 U R B U' L R'
D2 U R B U' R' L
D U R F' B U' L
D U R B F' U' L
U D R F' B U' L
U D R B F' U' L
L' D B' R F' U' F
D2 U B R U' L R2
D2 U B R U' R2 L
D U B R F' U' L
R D' L' F B' U' F'
R D' L' B' F U' F'
U D B R F' U' L
F' U' R F' L' F2 B
F' U' R F' L' B F2
F' U' R F' B L' F2
F' U' R B F' L' F2
B' U' F' U L' R B'
B' U' F' U L' B' R
B' U' F' U R L' B'
B2 U' F' U L' R B'
B2 U' F' U L' B' R
B2 U' F' U R L' B'
B U' F' U L' R B'
B U' F' U L' B' R
B U' F' U R L' B'
U D2 R B U' L R'
U D2 R B U' R' L
L' D2 B R' D L2 B2
L' D2 B R' D B2 L2
U D2 B R U' L R2
U D2 B R U' R2 L
R F U L' U2 F' L'
R F U' F2 R F L'
U' F' U L' R D B'
U' F' U L' R D' B'
U' F' U L' R D2 B'
U' F' U L' R B' D
U' F' U L' R B' D'
U' F' U L' R B' D2
U' F' U L' R' B' R2
U' F' U L' D R B'
U' F' U L' D B' R
U' F' U L' D' R B'
U' F' U L' D' B' R
U' F' U L' D2 R B'
U' F' U L' D2 B' R
U' F' U L' B R B2
U' F' U L' B' R D
U' F' U L' B' R D'
U' F' U L' B' R D2
U' F' U L' B' D R
U' F' U L' B' D' R
U' F' U L' B' D2 R
U' F' U R L' D B'
U' F' U R L' D' B'
U' F' U R L' D2 B'
U' F' U R L' B' D
U' F' U R L' B' D'
U' F' U R L' B' D2
U' F' U R D L' B'
U' F' U R D' L' B'
U' F' U R D2 L' B'
U' F' U R B L' B'
U' F' U R B' L' B'
U' F' U R B2 L' B'
U' F' U R' L' B' R2
U' F' U D L' R B'
U' F' U D L' B' R
U' F' U D R L' B'
U' F' U D' L' R B'
U' F' U D' L' B' R
U' F' U D' R L' B'
U' F' U D2 L' R B'
U' F' U D2 L' B' R
U' F' U D2 R L' B'
U' F' U B L' R B'
U' F' U B L' B' R
U' F' U B R L' B'
U' F' U B' L' R B'
U' F' U B' L' B' R
U' F' U B' R L' B'
U' F' U B2 L' R B'
U' F' U B2 L' B' R
U' F' U B2 R L' B'
U' F' D U L' R B'
U' F' D U L' B' R
U' F' D U R L' B'
R F' U' R F' L' F2
U' F' D' U L' R B'
U' F' D' U L' B' R
U' F' D' U R L' B'
U' F' D2 U L' R B'
U' F' D2 U L' B' R
U' F' D2 U R L' B'
U' F' B U L' R B'
U' F' B U L' B' R
U' F' B U R L' B'
U' F' B' U L' R B'
U' F' B' U L' B' R
U' F' B' U R L' B'
L' F' B' U' R F B
L' F' B' U' R B F
U' F' B2 U L' R B'
U' F' B2 U L' B' R
U' F' B2 U R L' B'
U F' B U' L R B
U F' B U' R L B
U' F2 L' F U L' R
U' F2 L' F U R L'
L2 F2 L' F U R F
U' F2 D' L' F U R
U B R F' U' L R
U B R F' U' R L
U B D R F' U' L
U' B F' U L' R B'
U' B F' U L' B' R
U' B F' U R L' B'
U B F' U' L R B
U B F' U' R L B
L' B' R F' U' R F
L' B' D R F' U' F
U' B' F' U L' R B'
U' B' F' U L' B' R
U' B' F' U R L' B'
L' B' F' U' R F B
L' B' F' U' R B F
U' B2 F' U L' R B'
U' B2 F' U L' B' R
U' B2 F' U R L' B'
