U B2 D' F' R
D L2 U D2 F' R
D L2 D2 U F' R
D L2 B U F' R'
L' U B2 D' F' R
L2 U B2 D' F' R
L U B2 D' F' R
R2 U' B L U2 B
R' D L2 B R' U
R' D B L2 R' U
R' D B R' L2 U
B' U D' F' R B'
B' U D' F' B' R
B U D F' B R'
B' U D' B' F' R
B U D B F' R'
D' U F' D R B2
D' U F' D B2 R
B U D' F' B R
B U D' B F' R
B U F' D B R'
B U B D' F' R
B' U B' D' F' R
U D' F' D R B2
U D' F' D B2 R
B D U F' B R'
B D U B F' R'
B' D' U F' R B'
B' D' U F' B' R
B' D' U B' F' R
U F' B D B R'
B D' U F' B R
B D' U B F' R
D B L2 U F' R'
U B D F' B R'
U B D B F' R'
U B D' F' B R
U B D' B F' R
U B F' D B R'
U B' D' F' R B'
U B' D' F' B' R
U B' D' B' F' R
U B2 D' F' R D
U B2 D' F' R D'
U B2 D' F' R D2
U B2 D' F' D R
U B2 D' F' D' R
U B2 D' F' D2 R
R2 L U' B L U2 B
B L U D F' B R'
B L U D B F' R'
R' L D L2 B R' U
B L U D' F' B R
B L U D' B F' R
D' L U F' D R B2
D' L U F' D B2 R
B L U F' D B R'
B L U B D' F' R
R' L D B L2 R' U
R' L D B R' L2 U
U2 L U' B2 D' F' R
U' L U2 B2 D' F' R
D L D L B' U F'
B L D U F' B R'
B L D U B F' R'
B L D' U F' B R
B L D' U B F' R
D2 L D' B' L2 U F'
D L D2 L U F' R
D2 L D2 B' U F' B'
D2 L D2 B' U B' F'
D2 L B' U D2 F' B2
D2 L B' U D2 B2 F'
D2 L B' U' F2 U2 F
D2 L B' D' L2 U F'
D2 L B' D2 U F' B2
D2 L B' D2 U B2 F'
R2 L' U' B L U2 B
U L B2 L' D' F' R
U L B2 D' L' F' R
R' L' D L2 B R' U
L' R' D L2 B R' U
L R' D L2 B R' U
L2 R' D L2 B R' U
R' L' D B L2 R' U
R' L' D B R' L2 U
L' R' D B L2 R' U
L' R' D B R' L2 U
L R' D B L2 R' U
L R' D B R' L2 U
L2 R' D B L2 R' U
L2 R' D B R' L2 U
D2 L' U F' D R2 B
D' L' U F' D R B2
D' L' U F' D B2 R
B L' U D F' B R'
