U' R F2 L' B R'
U' R F2 B L' R'
U' R F2 B R' L'
U' R B F2 L' R'
U' R B F2 R' L'
U' L R F2 L' B R'
U' L R F2 B L' R'
U' L R F2 B R' L'
U' L R B F2 L' R'
U' L R B F2 R' L'
U' L' R F2 L' B R'
U' L' R F2 B L' R'
U' L' R F2 B R' L'
U' L' R B F2 L' R'
U' L' R B F2 R' L'
F' L' U D2 L2 F' R
F' L' U D2 F' L2 R
F' L' U D2 F' R L2
F' L' U' R2 B U2 R'
F' L' D2 U L2 F' R
F' L' D2 U F' L2 R
F' L' D2 U F' R L2
U L' F2 B R' B2 L
U L' B R' F2 B2 L
U L' B R' B2 L F2
U L' B R' B2 F2 L
U L' B F2 R' B2 L
U' L2 R F2 L' B R'
U' L2 R F2 B L' R'
U' L2 R F2 B R' L'
U' L2 R B F2 L' R'
U' L2 R B F2 R' L'
U' R L F2 L' B R'
U' R L F2 B L' R'
U' R L F2 B R' L'
U' R L B F2 L' R'
U' R L B F2 R' L'
U' R L' F2 L' B R'
U' R L' F2 B L' R'
U' R L' F2 B R' L'
U' R L' B F2 L' R'
U' R L' B F2 R' L'
U' R L2 F2 L' B R'
U' R L2 F2 B L' R'
U' R L2 F2 B R' L'
U' R L2 B F2 L' R'
U' R L2 B F2 R' L'
U' R U F2 L' B R'
U' R U F2 B L' R'
U' R U F2 B R' L'
U' R U B F2 L' R'
U' R U B F2 R' L'
B R U F2 L' R2 B'
B R U F2 L' B' R2
B R U F2 R2 L' B'
R U F2 L' B R' B2
U' R U' F2 L' B R'
U' R U' F2 B L' R'
U' R U' F2 B R' L'
U' R U' B F2 L' R'
U' R U' B F2 R' L'
R U F2 B L' R' B'
R U F2 B R' L' B'
R U F2 B2 L' B' R'
U' R U2 F2 L' B R'
U' R U2 F2 B L' R'
U' R U2 F2 B R' L'
U' R U2 B F2 L' R'
U' R U2 B F2 R' L'
R U B F2 L' R' B'
R U B F2 R' L' B'
R U B2 F2 L' B' R'
U' R F B R' F L'
U' R F2 L B L2 R'
U' R F2 L B R' L2
U' R F2 L' B R' D
U' R F2 L' B R' D'
U' R F2 L' B R' D2
U' R F2 L' B D R'
U' R F2 L' B D' R'
U' R F2 L' B D2 R'
L' U' R F2 L' B R'
L' U' R F2 B L' R'
L' U' R F2 B R' L'
R2 U' R U' F2 B R'
R2 U' R U' B R' F2
L' U' R B F2 L' R'
R2 U' R U' B F2 R'
L' U' R B F2 R' L'
L2 U' R F2 L' B R'
L2 U' R F2 B L' R'
L2 U' R F2 B R' L'
L2 U' R B F2 L' R'
L2 U' R B F2 R' L'
R U' R U2 F2 B R'
R U' R U2 B R' F2
R U' R U2 B F2 R'
U' R F2 B L' R' D
U' R F2 B L' R' D'
U' R F2 B L' R' D2
U' R F2 B L' D R'
U' R F2 B L' D' R'
U' R F2 B L' D2 R'
U' R F2 B R' L' D
U' R F2 B R' L' D'
U' R F2 B R' L' D2
U' R F2 B R' D L'
U' R F2 B R' D' L'
U' R F2 B R' D2 L'
U' R F2 B D L' R'
U' R F2 B D R' L'
U' R F2 B D' L' R'
U' R F2 B D' R' L'
U' R F2 B D2 L' R'
U' R F2 B D2 R' L'
L U' R F2 L' B R'
U R F2 L' B R' B2
L U' R F2 B L' R'
L U' R F2 B R' L'
L U' R B F2 L' R'
L U' R B F2 R' L'
U' R B L F2 L' R'
U' R B L F2 R' L'
U' R B L' F2 L' R'
U' R B L' F2 R' L'
R U' R B R' F2 L'
U' R B L2 F2 L' R'
U' R B L2 F2 R' L'
U' R B R' F2 D2 L2
U R F2 B L' R' B'
U R F2 B R' L' B'
U R F2 B2 L' B' R'
U' R B F R' F L'
U' R B F2 L' R' D
U' R B F2 L' R' D'
U' R B F2 L' R' D2
U' R B F2 L' D R'
U' R B F2 L' D' R'
U' R B F2 L' D2 R'
U' R B F2 R' L' D
U' R B F2 R' L' D'
U' R B F2 R' L' D2
