U L F B2 U' B
U2 L B2 U' B R'
F L B2 U' B R
U L B2 F U' B
L F B2 U' B R
L B2 F U' B R
U L R F B2 U' B
U2 L R B2 U' B R'
U L R B2 F U' B
U' L R' F' B2 U' B
U L R' F B2 U' B
U' L R' B2 F' U' B
U2 L R' B2 U' B R'
F L R' B2 U' B R2
U L R' B2 F U' B
U L R2 F B2 U' B
U2 L R2 B2 U' B R'
U L R2 B2 F U' B
F L U' R D B' L2
U' L U' D B' L2 R'
U' L U' D B' R' L2
F L U' D R B' L2
F L U' D B' L2 R
F L U' D B' R L2
U' L D U' B' L2 R'
U' L D U' B' R' L2
F L D U' R B' L2
F L D U' B' L2 R
F L D U' B' R L2
F' L D F2 U' B' L2
U L D F U' B' L2
R' L F B2 U' B R
R2 L F B2 U' B R
L R F B2 U' B R
R L F B2 U' B R
U L F R B2 U' B
U L F R' B2 U' B
U L F R2 B2 U' B
U L F U' D B' L2
U L F D U' B' L2
U2 L F B2 U' B R'
U L F B2 U' D B
U L F B2 U' D' B
U L F B2 U' D2 B
U L F B2 U' B D
U L F B2 U' B D'
U L F B2 U' B D2
U L F B2 D U' B
U L F B2 D' U' B
U L F B2 D2 U' B
U2 L F' B2 U' B R'
F2 L F' B2 U' B R
U2 L F2 B2 U' B R'
R' L B2 F U' B R
L R B2 F U' B R
R2 L B2 F U' B R
R L B2 F U' B R
F' L B2 U L2 U2 B
F' L B2 U' D2 B R2
F' L B2 U' B D2 R2
F2 L B2 U' D2 B R'
U' L B2 U' B' R' B2
F' L B2 D F2 U' B
U2 L B2 U' B R' D
U2 L B2 U' B R' D'
U2 L B2 U' B R' D2
U2 L B2 U' B D R'
U2 L B2 U' B D' R'
U2 L B2 U' B D2 R'
F L B2 U' D B R
F L B2 U' D' B R
F L B2 U' D2 B R
F L B2 U' B R D
F L B2 U' B R D'
F L B2 U' B R D2
F L B2 U' B D R
F L B2 U' B D' R
F L B2 U' B D2 R
F L B2 U' B' R B2
F L B2 U' B2 R B'
F' L B2 D2 U' B R2
F L B2 D U' B R
F2 L B2 D2 U' B R'
F L B2 D' U' B R
U L B2 D F U' B
U2 L B2 F U' B R'
F L B2 D2 U' B R
F2 L B2 F' U' B R
U2 L B2 F' U' B R'
U L B2 D' F U' B
U2 L B2 F2 U' B R'
U L B2 D2 F U' B
U L B2 F U' D B
U L B2 F U' D' B
U L B2 F U' D2 B
U L B2 F U' B D
U L B2 F U' B D'
U L B2 F U' B D2
U L B2 F D U' B
U L B2 F D' U' B
U L B2 F D2 U' B
F L' R D L2 F2 B'
F L' R D L2 B' F2
F' L' U' L2 B2 U' B
F' L' U' B2 L2 U' B'
L R' F B2 U' B R
F' L' U2 D L2 F2 B'
F' L' U2 D L2 B' F2
U2 L' D L2 F2 B' R'
U2 L' D L2 B' R' F2
U2 L' D L2 B' F2 R'
F L' D L2 R F2 B'
F L' D L2 R B' F2
F L' D L2 B' R F2
F' L' D U2 L2 F2 B'
F' L' D U2 L2 B' F2
F L' D R L2 F2 B'
F L' D R L2 B' F2
F' L' D F U2 F L2
F' L' D' R2 F B2 U2
F' L' D' R2 B2 F U2
F' L' D' F R2 B2 U2
F' L' D' F B2 R2 U2
F' L' D' B2 R2 F U2
F' L' D' B2 F R2 U2
F' L' F U' L2 B2 U'
F' L' F U' B2 L2 U'
F' L' F U2 D L2 F2
F' L' F U2 D F2 L2
F' L' F D U2 L2 F2
F' L' F D U2 F2 L2
F' L' F D' R2 B2 U2
F' L' F D' B2 R2 U2
L R' B2 F U' B R
U' L' B2 L2 U' B' R'
F L' B2 L2 U' R B'
F L' B2 L2 U' B' R
L R2 F B2 U' B R
L R2 B2 F U' B R
R' U L F B2 U' B
R' U L B2 F U' B
R2 U L F B2 U' B
R U L F B2 U' B
R2 U L B2 F U' B
R U L B2 F U' B
F' L2 B2 L' U' R' B'
U' L2 B2 L' U' B' R'
F L2 B2 L' U' R B'
F L2 B2 L' U' B' R
U L2 B2 L' F U' B'
U2 R L B2 U' B R'
U R L F B2 U' B
U R L B2 F U' B
F R L' D L2 F2 B'
F R L' D L2 B' F2
F R U L B2 U' B
U' R' L F' B2 U' B
U' R' L B2 F' U' B
U2 R' L B2 U' B R'
U R' L F B2 U' B
F R' L B2 U' B R2
U R' L B2 F U' B
L' U' B2 L2 U' B' R'
R' U2 L B2 U' B R'
R2 U2 L B2 U' B R'
R U2 L B2 U' B R'
U' R' F' L B2 U' B
L' U2 L2 B2 U' B R'
L' U2 D L2 F2 B' R'
L' U2 D L2 B' R' F2
L' U2 D L2 B' F2 R'
U2 R2 L B2 U' B R'
U R2 L F B2 U' B
U R2 L B2 F U' B
L' D L2 F R F B'
L' D L2 F R B' F
L' D L2 F B' R F
L' D L2 B' F R F
L' D U2 L2 F2 B' R'
L' D U2 L2 B' R' F2
L' D U2 L2 B' F2 R'
L' D F U2 R F L2
F U L B2 U' B R
L D F U' R B' L2
L D F U' B' L2 R
L D F U' B' R L2
L' D' R2 F B2 U2 R
L' D' R2 B2 F U2 R
L' D' F R2 B2 L U2
L' D' F B2 R2 U2 R'
F U' L B2 U' B R
L' D' B2 R2 F U2 R
L' D' B2 F R2 U2 R'
F U2 L B2 U' B R
R' F L B2 U' B R
U2 F L B2 U' B R'
R2 F L B2 U' B R
U F L F B2 U' B
U F L B2 F U' B
R F L B2 U' B R
L F R' B2 U' B R2
L' F U' L2 B2 U' R
L' F U' B2 L2 U' R
L' F U2 R D L2 F2
L' F U2 R D F2 L2
L' F U2 D L2 R F2
L' F U2 D R L2 F2
L' F U2 D R F2 L2
L F U' R D B' L2
L F U' D R B' L2
L F U' D B' L2 R
L F U' D B' R L2
L' F D U2 L2 R F2
L' F D U2 R L2 F2
L' F D U2 R F2 L2
L' F D' R2 B2 L U2
L' F D' B2 R2 U2 R'
L F D U' R B' L2
L F D U' B' L2 R
L F D U' B' R L2
L F B2 U' D B R
L F B2 U' D' B R
L F B2 U' D2 B R
L F B2 U' B R D
L F B2 U' B R D'
L F B2 U' B R D2
L F B2 U' B D R
L F B2 U' B D' R
L F B2 U' B D2 R
L F B2 U' B' R B2
L F B2 U' B2 R B'
U2 F' L B2 U' B R'
L F B2 D U' B R
L F B2 D' U' B R
L F B2 D2 U' B R
U F' L F B2 U' B
U F' L B2 F U' B
L F' B2 U L' U2 B
U2 F2 L B2 U' B R'
U F2 L F B2 U' B
U F2 L B2 F U' B
L F2 B2 U' D2 B R'
L F2 B2 D2 U' B R'
L2 B2 L' F U' R B'
L2 B2 L' F U' B' R
L' B2 L2 F U' R B'
L' B2 L2 F U' B' R
L B2 U2 B' U R' B2
L B2 D F U' B R
L B2 D' F U' B R
L B2 D2 F U' B R
L B2 F U' D B R
L B2 F U' D' B R
L B2 F U' D2 B R
L B2 F U' B R D
L B2 F U' B R D'
L B2 F U' B R D2
L B2 F U' B D R
L B2 F U' B D' R
L B2 F U' B D2 R
L B2 F U' B' R B2
L B2 F U' B2 R B'
L B2 F D U' B R
L B2 F D' U' B R
L B2 F D2 U' B R
L B2 F' U L' U2 B
L B2 F2 U' D2 B R'
L B2 F2 D2 U' B R'
