D2 L' B2 U L F2
D2 L' B2 U F2 L
F2 R U R2 B2 U2
F2 R U B2 R2 U2
F2 R U' D2 L2 F2
F2 R U' D2 F2 L2
F2 R D L2 B2 U'
F2 R D B2 L2 U'
F2 R D2 U' L2 F2
F2 R D2 U' F2 L2
B2 U' F2 R U' L
L' D2 B2 U L F2
L' D2 B2 U F2 L
D2 B2 L' U L2 F2
D2 B2 L' U F2 L2
R' B2 U' F2 R U'
F2 L R U R2 B2 U2
F2 L R U B2 R2 U2
F2 L R U' D2 L2 F2
F2 L R U' D2 F2 L2
F2 L R D L2 B2 U'
F2 L R D B2 L2 U'
F2 L R D2 U' L2 F2
F2 L R D2 U' F2 L2
L' R D2 B2 U L2 F2
L' R D2 B2 U F2 L2
B2 L D' L2 U2 L2 B2
B2 L D' L2 U2 B2 L2
D' L D' F2 B2 L R'
D' L D' F2 B2 L R'
D' L D' F2 B2 R' L
D' L D' B2 L R' F2
D' L D' B2 L F2 R'
D' L D' B2 R' L F2
D' L D' B2 R' F2 L
D' L D' B2 F2 L R'
D' L D' B2 F2 R' L
B2 L D' B2 D2 R2 F2
B2 L D' B2 D2 F2 R2
D2 L F2 D' B2 L R2
D2 L F2 D' B2 R2 L
R' L B2 D F2 U2 R2
R' L B2 D' L2 U2 B2
D2 L B2 L2 U L' F2
F2 L' R U R2 B2 U2
F2 L' R U B2 R2 U2
F2 L' R U' D2 L2 F2
F2 L' R U' D2 F2 L2
F2 L' R D L2 B2 U'
F2 L' R D B2 L2 U'
F2 L' R D2 U' L2 F2
F2 L' R D2 U' F2 L2
D' L' R2 U' L' R U2
D' L' R2 U' R L' U2
D' L' R2 F2 U L' R
D' L' R2 F2 U R L'
D2 L' R2 B2 U F2 L'
R2 L' D2 B2 U F2 L'
R L' D2 B2 U L2 F2
R L' D2 B2 U F2 L2
B2 L' U2 F2 U' L2 F2
B2 L' U2 F2 U' F2 L2
U' L' D2 B2 U L F2
U' L' D2 B2 U F2 L
U2 L' D2 B2 U L F2
U2 L' D2 B2 U F2 L
U L' D2 B2 U L F2
U L' D2 B2 U F2 L
L2 R' B2 U' R' F2 U'
L2 R' B2 U' F2 R' U'
L R' B2 D F2 U2 R2
L R' B2 D' L2 U2 B2
D2 L' F B2 U F L
D2 L' F' B2 U L F'
D2 L' F' B2 U F' L
D2 L' B2 R U L F2
D2 L' B2 R U F2 L
D2 L' B2 R' U L F2
D2 L' B2 R' U F2 L
D2 L' B2 R2 U L F2
D2 L' B2 R2 U F2 L
D2 L' B2 U L F2 D
D2 L' B2 U L F2 D'
D2 L' B2 U L F2 D2
D2 L' B2 U L' F2 L2
D2 L' B2 U F' L F'
D2 L' B2 U F2 L D
D2 L' B2 U F2 L D'
D2 L' B2 U F2 L D2
D2 L' B2 U F2 D L
D2 L' B2 U F2 D' L
D2 L' B2 U F2 D2 L
D2 L' B2 D R2 U L
D2 L' B2 F U F L
D2 L' B2 F' U L F'
D2 L' B2 F' U F' L
F2 L2 R U R2 B2 U2
F2 L2 R U B2 R2 U2
F2 L2 R U' D2 L2 F2
F2 L2 R U' D2 F2 L2
F2 L2 R D L2 B2 U'
F2 L2 R D B2 L2 U'
F2 L2 R D2 U' L2 F2
F2 L2 R D2 U' F2 L2
D' L2 R' U L R' U
D' L2 R' U R' L U
L' R2 D2 B2 U F2 L'
R' L2 B2 U' R' F2 U'
R' L2 B2 U' F2 R' U'
R' U L' D2 B2 U F2
L' U D R2 D F2 L'
D L2 B2 R' U' L R'
