D' L U L' F' R
U' L U D' F' R
U' L D' U F' R
D2 L B' U L' F'
L U L' D' F' R
L U D' L' F' R
F' R' U' L B U
L' D' L F' R B2
L' D' L F' B2 R
L' D' L B2 F' R
U' D' L U F' R
D' U' L U F' R
D2 U' L B' U F'
L D' U L' F' R
L' D' F' L R B2
L' D' F' L B2 R
L' D' F' R L B2
F' U' D2 L B' U
U' D2 L B' U F'
D' F' R U' L U
F' D B D' R' B
D2 F' U' L B' U
D' F' U' L U R
D' F' B2 R D B2
D F' B D' R' B
B2 D' F' R D B2
B D' F' R' B R2
F' D2 U' L B' U
D B D' F' R' B
D B F' D' R' B
D' B2 F' R D B2
U' L R' D B R' U
U' L R' B R U F'
F2 L R' B U L' F
F L R' B U L' F2
F2 L R2 U L' F R
U' L R2 U' B L U2
R2 L U' B L U2 L2
D' L U L F' L2 R
D' L U L F' R L2
D2 L U L' D F' R
D' L U L' F' R D
D' L U L' F' R D'
D' L U L' F' R D2
D' L U L' F' D R
D' L U L' F' D' R
D' L U L' F' D2 R
D' L U L2 F' L R
D' L U L2 F' R L
D L U L' D2 F' R
U' L U D' F' R D
U' L U D' F' R D'
U' L U D' F' R D2
U' L U D' F' D R
U' L U D' F' D' R
U' L U D' F' D2 R
D L U D2 L' F' R
R' L D B R' U L'
R' L D2 B U L' F
D2 L D B' U L' F'
U' L D B U F' R'
U' L D' U F' R D
U' L D' U F' R D'
U' L D' U F' R D2
U' L D' U F' D R
U' L D' U F' D' R
U' L D' U F' D2 R
D2 L D' B' U L' F'
U' L D' B U F' R
U' L D' B' U F' R
U' L D' B2 U F' R
D L D2 U L' F' R
D2 L D2 B' U L' F'
R' L B R U L' F'
R' L B U D2 L' F
R' L B D2 U L' F
D' L B U L' F' R
U' L B U D' F' R
D L B U L' F' R'
U' L B D' U F' R
D2 L B' U L F' L2
D2 L B' U L' D F'
D2 L B' U L' D' F'
D2 L B' U L' D2 F'
D2 L B' U L' F' D
D2 L B' U L' F' D'
D2 L B' U L' F' D2
D2 L B' U L2 F' L
D2 L B' U D L' F'
D2 L B' U D' L' F'
D2 L B' U D2 L' F'
D' L B' U L' F' R
U' L B' U D' F' R
D2 L B' D U L' F'
D2 L B' D' U L' F'
D2 L B' D2 U L' F'
U' L B' D' U F' R
D' L B2 U L' F' R
U' L B2 U D' F' R
U' L B2 D' U F' R
L R' D B R' U L'
U' L' U D' F' R B2
U' L' U D' F' B2 R
U' L' U D' B2 F' R
L R' D2 B U L' F
U L' U' D' F' R B2
U L' U' D' F' B2 R
U L' U' D' B2 F' R
U2 L' U2 D' F' R B2
U2 L' U2 D' F' B2 R
U2 L' U2 D' B2 F' R
L R' B R U L' F'
U' L' D' U F' R B2
U' L' D' U F' B2 R
U' L' D' U B2 F' R
L R' B U D2 L' F
U2 L' D' U2 F' R B2
U2 L' D' U2 F' B2 R
U2 L' D' U2 B2 F' R
U2 L' D' F' R B2 L
L R' B D2 U L' F
U L' D' U' F' R B2
U L' D' U' F' B2 R
U L' D' U' B2 F' R
D' L' F' R D' L B2
D' L' F' D' L R B2
D' L' F' D' L B2 R
D2 L' F' D' L B2 R'
D' L' F' D' R L B2
L R2 U' B L U2 L2
U' L2 D' L' U F' R
L U L' D' F' R D
L U L' D' F' R D'
L U L' D' F' R D2
L U L' D' F' D R
L U L' D' F' D' R
L U L' D' F' D2 R
L U L2 D' L F' R
L U L2 D' F' L R
L U L2 D' F' R L
U L2 F2 R F' U' F2
L U D L' D2 F' R
L' U D' L F' R B2
L' U D' L F' B2 R
L' U D' L B2 F' R
L' U D' F' L R B2
L' U D' F' L B2 R
