U2 L D' B' U' R2
U2 L D2 F2 B' U'
U2 L D2 B' F2 U'
U2 L B' U2 B' U
B2 L' R' F L U
B2 L' F L R' U
B2 L' F R' L U
B2 R' L' F L U
B2 R' D F U L'
B2 R2 D2 R F' U
L D2 F2 R B' U'
L D2 F2 B' R U'
L' F L B2 R' U
L D2 B' F2 R U'
B2 U2 B2 L B' U'
B2 D R' F U L'
B2 D F R' U L'
B' D' B' R' U L
B2 D2 R F' R2 U
B2 D2 R' U2 B U'
L B' U2 B' L' U
D2 L R' F2 B R U'
D2 L R' B F2 R U'
D2 L R2 F2 R B U'
U2 L U2 B2 U2 B U'
R' L D2 F2 R B' U'
R' L D2 F2 B' R U'
R' L D2 B' F2 R U'
R2 L D2 F2 R B' U'
L R D2 F2 R B' U'
R2 L D2 F2 B' R U'
L R D2 F2 B' R U'
L' R F L B2 R' U
R L D2 F2 R B' U'
R2 L D2 B' F2 R U'
L R D2 B' F2 R U'
R L D2 F2 B' R U'
R L D2 B' F2 R U'
U2 L D B' U L2 U2
U2 L D B' U' D2 R2
U2 L D B' D F2 U'
U2 L D B' D2 U' R2
U2 L D' F B' U' R2
U2 L D' F' B' U' R2
U2 L D' F2 B' U' R2
U2 L D' B' U' R2 D
U2 L D' B' U' R2 D'
U2 L D' B' U' R2 D2
U2 L D' B' D' F2 U'
U2 L D' B' F U' R2
U2 L D' B' F' U' R2
U2 L D' B' F2 U' R2
U L D' B' U' B R2
F' L D2 F2 R B' U'
F' L D2 F2 B' R U'
F2 L D2 F2 R B' U'
U2 L D2 F2 D B' U'
U2 L D2 F2 D' B' U'
U2 L D2 F2 D2 B' U'
U2 L D2 F2 B' U' D
U2 L D2 F2 B' U' D'
U2 L D2 F2 B' U' D2
U2 L D2 F2 B' D U'
U2 L D2 F2 B' D' U'
U2 L D2 F2 B' D2 U'
F2 L D2 F2 B' R U'
F L D2 F2 R B' U'
F' L D2 B' F2 R U'
U2 L D2 B' U' D R2
F L D2 F2 B' R U'
U2 L D2 B' D U' R2
U2 L D2 B' F2 U' D
U2 L D2 B' F2 U' D'
U2 L D2 B' F2 U' D2
U2 L D2 B' F2 D U'
U2 L D2 B' F2 D' U'
U2 L D2 B' F2 D2 U'
F2 L D2 B' F2 R U'
U L D2 F2 B' U' B
F L D2 B' F2 R U'
U L D2 B' F2 U' B
U2 L F D' B' U' R2
U2 L F D2 F2 B' U'
U2 L F D2 B' F2 U'
U2 L F B' U2 B' U
U2 L F' D' B' U' R2
U2 L F' D2 F2 B' U'
U2 L F' D2 B' F2 U'
R' L B' U2 B' L' U
U2 L F' B' U2 B' U
D2 L F2 R U2 F' U
L R B' U2 B' L' U
R2 L B' U2 B' L' U
R L B' U2 B' L' U
D2 L F2 R' B R2 U'
U2 L F2 D' B' U' R2
U2 L F2 D2 F2 B' U'
U2 L F2 D2 B' F2 U'
U2 L F2 B' U2 B' U
U2 L B' L2 F L2 U'
F' L B' U2 B' L' U
F2 L B' U2 B' L' U
U2 L B' U2 D B' U
U2 L B' U2 D' B' U
U' L B' U2 B' U B
U2 L B' U2 D2 B' U
U2 L B' U2 B' U D
U2 L B' U2 B' U D'
U2 L B' U2 B' U D2
U2 L B' U2 B' D U
U2 L B' U2 B' D' U
U2 L B' U2 B' D2 U
U2 L B' D U2 B' U
F L B' U2 B' L' U
U2 L B' D' U2 B' U
U L B' U' B D' R2
U2 L B' D2 U2 B' U
U L B' U2 B' U B2
U2 L B' F U2 B' U
U2 L B' F' U2 B' U
U2 L B' F2 U2 B' U
B2 L' R F L R2 U
B2 L' R F R2 L U
B2 L' R' D F L U
B2 L' R' D' F L U
B2 L' R' D2 F L U
B2 L' R' F L U D
B2 L' R' F L U D'
B2 L' R' F L U D2
B2 L' R' F L D U
B2 L' R' F L D' U
B2 L' R' F L D2 U
B2 L' R' F D L U
B2 L' R' F D' L U
B2 L' R' F D2 L U
B2 L' R' F' L F2 U
B2 L' R' F2 L F' U
L R' D2 F2 R B' U'
R' L' F L B2 R' U
L R' D2 F2 B' R U'
L' R' F L B2 R' U
L R' D2 B' F2 R U'
R2 L' F L B2 R' U
R L' F L B2 R' U
B2 L' D R' F L U
B2 L' D F L R' U
B2 L' D F R' L U
B2 L' D' R' F L U
B2 L' D' F L R' U
B2 L' D' F R' L U
B2 L' D2 R' F L U
L R' B' U2 B' L' U
B2 L' D2 F L R' U
B2 L' D2 F R' L U
F' L' F L B2 R' U
B' L' F L B' R' U
F2 L' F L B2 R' U
B2 L' F L R' U D
B2 L' F L R' U D'
B2 L' F L R' U D2
B2 L' F L R' D U
B2 L' F L R' D' U
B2 L' F L R' D2 U
B2 L' F L D R' U
B2 L' F L D' R' U
B2 L' F L D2 R' U
B L' F L B R' U
F L' F L B2 R' U
B2 L' F R' L U D
B2 L' F R' L U D'
B2 L' F R' L U D2
B2 L' F R' L D U
B2 L' F R' L D' U
B2 L' F R' L D2 U
B2 L' F R' D L U
B2 L' F R' D' L U
B2 L' F R' D2 L U
B2 L' F D L R' U
B2 L' F D R' L U
B2 L' F D' L R' U
B2 L' F D' R' L U
B2 L' F D2 L R' U
B2 L' F D2 R' L U
B2 L' F' L R' F2 U
B2 L' F' L F2 R' U
B2 L' F' R' L F2 U
B2 L' F' R' F2 L U
B2 L' F2 L F' R' U
U2 L' B' L2 F B' U'
U2 L' B' L2 B' F U'
L' R2 F L B2 R' U
L R2 D2 F2 R B' U'
L R2 D2 F2 B' R U'
L R2 D2 B' F2 R U'
L R2 B' U2 B' L' U
U2 L2 D' L' B' U' R2
U2 L2 D2 L' F2 B' U'
U2 L2 D2 L' B' F2 U'
L' U F L B2 R' U
B2 R L' F L R2 U
B2 R L' F R2 L U
B' R D' B' R' U L
D2 R D2 F' B2 R' U
D2 R D2 B2 F' R' U
D2 R F' U2 L F' U'
D2 R F' U2 F' L U'
D2 R' L F2 B R U'
D2 R' L B F2 R U'
L' U' F L B2 R' U
B2 R' L' D F L U
B2 R' L' D' F L U
