U2 B L F U
U2 L F B L U
U2 L B F L U
U' R D B L R'
U' R D B R' L
F R D B U' R'
F R2 F' R' B U'
U2 D B L F U
U2 D' B L F U
D' U2 B L F U
U2 D2 B L F U
D2 U2 B L F U
D U2 B L F U
U2 F B L F U
R F B R F' U'
U2 F' B L F U
U2 F2 B L F U
U2 B L D F U
U2 B L D' F U
U2 B L D2 F U
U2 B L F U D
U2 B L F U D'
U2 B L F U D2
U2 B L F D U
U2 B L F D' U
U2 B L F D2 U
U2 B D L F U
U2 B D' L F U
U2 B D2 L F U
U2 B D2 L F U
U2 B F L F U
U2 B F' L F U
U2 B F2 L F U
R B F R F' U'
U' L R D B L R'
U' L R D B R' L
U' L U' B L F U
B L U2 L' B' R' U'
U2 L D F B L U
U2 L D B F L U
U2 L D' F B L U
U2 L D' B F L U
U2 L D2 F B L U
U2 L D2 B F L U
U2 L F L B L U
U2 L F L' B L U
U2 L F L2 B L U
U2 L F D B L U
U2 L F D' B L U
U2 L F D2 B L U
U2 L F B L U D
U2 L F B L U D'
U2 L F B L U D2
U2 L F B L D U
U2 L F B L D' U
U2 L F B L D2 U
U2 L F B D L U
U2 L F B D' L U
U2 L F B D2 L U
U2 L F' B L F2 U
U2 L F2 B L F' U
U2 L B D F L U
U2 L B D' F L U
U2 L B D2 F L U
U2 L B F L U D
U2 L B F L U D'
U2 L B F L U D2
U2 L B F L D U
U2 L B F L D' U
U2 L B F L D2 U
U2 L B F D L U
U2 L B F D' L U
U2 L B F D2 L U
U2 L B F' L F2 U
U2 L B F2 L F' U
U' L' R D B L R'
U' L' R D B R' L
U' L' U' B L F U
U2 L' B L U D L2
U2 L' B L U2 B2 U'
U2 L' B L D U L2
U2 L' B L D2 F2 U
U2 L' B U2 B2 R' U'
U2 L' B D L U L
U2 L' B D2 L F2 U
U2 L' B D2 F2 L U
U L' B' D' R2 F' L'
F' L' B2 R' F' B' U
B' L' B2 R' F' L' U
F' L' B2 R' B' F' U
U' L2 R D B L R'
U' L2 R D B R' L
U' L2 U' B L F U
B2 L2 F L2 R B U'
B2 L2 F R L2 B U'
B2 L2 F R B L2 U'
U2 L2 B L U2 B' U'
U2 L2 B L' F L2 U
U' R L D B L R'
U' R L D B R' L
U' R L' D B L R'
U' R L' D B R' L
U' R L2 D B L R'
U' R L2 D B R' L
U' R D L B L R'
U' R D L B R' L
U' R D L' B L R'
U' R D L' B R' L
U' R D L2 B L R'
U' R D L2 B R' L
U' R D B L R' D
U' R D B L R' D'
U' R D B L R' D2
U' R D B L D R'
U' R D B L D' R'
U' R D B L D2 R'
U' R D B R' L D
U' R D B R' L D'
U' R D B R' L D2
U' R D B R' D L
U' R D B R' D' L
U' R D B R' D2 L
U' R D B D L R'
U' R D B D R' L
U' R D B D' L R'
U' R D B D' R' L
U' R D B D2 L R'
U' R D B D2 R' L
F2 R D B U' R' B
F R D F B U' R'
F R D F' B U' R'
F R D F2 B U' R'
F R D B U' R' D
F R D B U' R' D'
F R D B U' R' D2
F R D B U' D R'
F R D B U' D' R'
F R D B U' D2 R'
F R D B D U' R'
F R D B D' U' R'
F R D B D2 U' R'
F R D B F U' R'
F R D B F' U' R'
F R D B F2 U' R'
F R D' F' B U' R
F R D' B F' U' R
D2 R F B R F' U'
D' R F B R F' U'
D R F B R F' U'
F R F D B U' R'
F2 R F' B R F' U'
F R F' D B U' R'
F' R F2 B R F' U'
F R F2 D B U' R'
F2 R B R F' R U'
B' R B U2 B L U
D2 R B F R F' U'
D' R B F R F' U'
F R B R F' R' U'
F' R B F2 R F' U'
F2 R B F' R F' U'
D R B F R F' U'
F R B D' F' U' R
F' R' U2 L' F' B' U
F' R' U2 L' B' F' U
B' R' F' L' B2 R' U
B R' F' L' U2 L U'
F R2 F R' F2 B U'
F R2 F R' B F2 U'
F2 R2 F' R U2 F' U
F2 R2 F' R' B R2 U'
F R2 F' R' D B U'
F R2 F' R' D' B U'
F R2 F' R' D2 B U'
F R2 F' R' B U' D
F R2 F' R' B U' D'
F R2 F' R' B U' D2
F R2 F' R' B D U'
F R2 F' R' B D' U'
F R2 F' R' B D2 U'
F R2 F2 R' F B U'
F R2 F2 R' B F U'
U2 D L F B L U
U2 D L B F L U
B U L F R U2 R'
R D F B R U' R2
U' D R D B L R'
U' D R D B R' L
B U R' U2 R B L
R D B R2 U' R B
R D B U' R B R2
R D B F R U' R2
U2 D F B L F U
U2 D F' B L F U
U2 D F2 B L F U
U2 D B L D F U
U2 D B L D' F U
U2 D B L D2 F U
U2 D B L F U D
U2 D B L F U D'
U2 D B L F U D2
U2 D B L F D U
U2 D B L F D' U
U2 D B L F D2 U
U2 D B D L F U
U2 D B D' L F U
U2 D B D2 L F U
U2 D B F L F U
U2 D B F' L F U
U2 D B F2 L F U
U2 D' L F B L U
U2 D' L B F L U
U' D' R D B L R'
D' U' R D B L R'
U' D' R D B R' L
D' U' R D B R' L
D2 U' R D B L R'
D2 U' R D B R' L
D U' R D B L R'
D U' R D B R' L
B' U' R D' B L R2
B' U' R D' B R2 L
B2 U' R B L D' R2
B2 U' R B D' L R2
B2 U' R B D' R2 L
B' U' R' D' R2 B L
U2 D' F B L F U
U2 D' F' B L F U
U2 D' F2 B L F U
U2 D' B L D F U
U2 D' B L D' F U
U2 D' B L D2 F U
U2 D' B L F U D
U2 D' B L F U D'
U2 D' B L F U D2
U2 D' B L F D U
U2 D' B L F D' U
U2 D' B L F D2 U
B' U' D' R B L R
B' U' D' R B R L
U2 D' B D L F U
U2 D' B D' L F U
U2 D' B D2 L F U
U2 D' B F L F U
U2 D' B F' L F U
U2 D' B F2 L F U
D' U2 L F B L U
D' U2 L B F L U
D2 U2 L F B L U
B U' F U2 F' L' B'
D2 U2 L B F L U
U2 D2 L F B L U
U2 D2 L B F L U
D U2 L F B L U
D U2 L B F L U
U' D2 R D B L R'
U' D2 R D B R' L
B U' B' R' F' U2 F
F' U2 L F L2 B U
F' U2 L F B L2 U
F' U2 L B F L2 U
F2 U2 L F L' B U
F2 U2 L F B L' U
F2 U2 L B F L' U
D' U2 F B L F U
D2 U2 F B L F U
F' U2 L' B U D L2
F' U2 L' B U2 B2 U'
F' U2 L' B D U L2
F' U2 L' B D2 F2 U
U2 D2 F B L F U
D' U2 F' B L F U
D2 U2 F' B L F U
D U2 F B L F U
U2 D2 F' B L F U
R2 D2 F' U2 L' F U
D' U2 F2 B L F U
D2 U2 F2 B L F U
