B R U F L B
F R D B L R'
F R D B R' L
R D F B L R'
R D F B R' L
R D B R' F L
R D B F L R'
R D B F R' L
F U' B L F U
R F D B L R'
R F D B R' L
F L R D B L R'
F L R D B R' L
L' R D B L R' F
L' R D B L F R'
L' R D B R' L F
F L U' B L F U
F L' R D B L R'
F L' R D B R' L
R L' D B L R' F
R L' D B L F R'
R L' D B R' L F
F L' U' B L F U
F L2 R D B L R'
F L2 R D B R' L
F L2 U' B L F U
F R L D B L R'
F R L D B R' L
F R L' D B L R'
F R L' D B R' L
F R L2 D B L R'
F R L2 D B R' L
B R U D F L B
B R U D' F L B
B R U D2 F L B
B R U F L D B
B R U F L D' B
B R U F L D2 B
B R U F L B D
B R U F L B D'
B R U F L B D2
B R U F L' B L2
B R U F L2 B L'
B R U F D L B
B R U F D' L B
B R U F D2 L B
B R U F' L F2 B
B R U F' L B F2
B R U F2 L F' B
B R U F2 L B F'
B R U B D2 F L'
D2 R D F B L R'
D2 R D F B R' L
D' R D F B L R'
D' R D F B R' L
F R D L B L R'
F R D L B R' L
D2 R D B R' F L
D2 R D B F L R'
D2 R D B F R' L
D' R D B R' F L
F R D L' B L R'
F R D L' B R' L
D' R D B F L R'
D' R D B F R' L
F R D L2 B L R'
F R D L2 B R' L
B R D U F L B
D R D F B L R'
D R D F B R' L
F2 R D B L R' F'
F2 R D B R' L F'
F2 R D B R' F' L
D R D B R' F L
D R D B F L R'
D R D B F R' L
F R D B L R' D
F R D B L R' D'
F R D B L R' D2
F R D B L D R'
F R D B L D' R'
F R D B L D2 R'
F R D B R' L D
F R D B R' L D'
F R D B R' L D2
F R D B R' D L
F R D B R' D' L
F R D B R' D2 L
F R D B D L R'
F R D B D R' L
F R D B D' L R'
F R D B D' R' L
F R D B D2 L R'
F R D B D2 R' L
B R D' U F L B
B R D2 U F L B
D2 R F D B L R'
D2 R F D B R' L
D' R F D B L R'
D' R F D B R' L
D R F D B L R'
D R F D B R' L
B R F' U L F2 B
B R F' U L B F2
B R F' U F2 L B
F' R F2 D B L R'
F' R F2 D B R' L
B R F2 U L F' B
B R F2 U L B F'
B R F2 U F' L B
B2 R B' U F L B2
U' R' U F R B L
B R' U F L D2 B2
B R' U F D2 L B2
L' U' B L F R U
B R' U' F' U2 L F2
B R' U' F' U2 F2 L
B' R' U2 D' R2 F B
B' R' U2 D' R2 B F
