L D F L B' U2
L F D L B' U2
L2 B' U' L U' B'
F' L D F L B' U2
F2 L D F L B' U2
D L D F B' U2 R2
F L D F L B' U2
D L D B' F U2 R2
D L D' L2 U2 F B'
D L D' L2 U2 B' F
D L D' F L2 U2 F
D L D' F B' L2 U2
D L D' B' L2 U2 B'
D L D' B' F L2 U2
B' L F L U' L' U'
B L F L U R' U
D2 L F U' L' U' R2
F' L F D L B' U2
F2 L F D L B' U2
F L F D L B' U2
D L F B' U' F U'
D L B' D F U2 R2
D L B' D' L2 U2 B'
D L B' D' F L2 U2
D L B' F U' F U'
D L' U' F2 U' F' B'
D L' U' F2 U' B' F'
B' L' U2 D F2 R B'
B' L' U2 D F2 B' R
B' L' U2 D B' F2 R
D L' U2 D R2 F B'
D L' U2 D R2 B' F
D L' U2 D F R2 B'
D L' U2 D F B' R2
D L' U2 D B' R2 F
D L' U2 D B' F R2
B' L' U2 B' D F2 R
D L' U2 B' D R2 F
D L' U2 B' D F R2
B' L' D U2 F2 R B'
B' L' D U2 F2 B' R
B' L' D U2 B' F2 R
D L' D U2 R2 F B'
D L' D U2 R2 B' F
D L' D U2 F R2 B'
D L' D U2 F B' R2
D L' D U2 B' R2 F
D L' D U2 B' F R2
D L' D' L2 F B' U2
D L' D' L2 B' F U2
B' L' D' B2 L' U2 B
B L2 U L R' U B'
B L2 U R' L U B'
B L2 U D2 R' U B
B' L2 U' L' U F U2
B2 L2 U' L U' F B'
B2 L2 U' L U' B' F
B L2 D2 U R' U B
B2 L2 B U' L U' B'
F' L2 B' U' L U' B'
F2 L2 B' U' L U' B'
F L2 B' U' L U' B'
B L2 B2 U' L U' B'
L2 U' B' L B U' B2
L2 U2 L D B' L' F
L2 U2 L B' L' D F2
L' U2 D' F2 R F' B'
L' U2 D' F2 R B' F'
L' U2 D' F2 B' R F'
L' U2 D' B' F2 R F'
L' U2 F2 D' R F' B'
L' U2 F2 D' R B' F'
L' U2 F2 D' B' R F'
L2 U2 B' U L U' B'
L' D L2 F L U2 F
L2 D F U L' U F
L D F L D B' U2
L D F L D' B' U2
L D F L D2 B' U2
L D F L B' U2 D
L D F L B' U2 D'
L D F L B' U2 D2
L D F L B' D U2
L D F L B' D' U2
L D F L B' D2 U2
L D F' L F2 B' U2
L D F' L B' F2 U2
L' D B L' U2 F B2
L' D B L' U2 B2 F
L D F2 L F' B' U2
L D F2 L B' F' U2
L' D B2 L' U2 F B
L' D B2 L' U2 B F
B' U' L U L F U2
L' D' U2 F2 R F' B'
L' D' U2 F2 R B' F'
L' D' U2 F2 B' R F'
L' D' U2 B' F2 R F'
U2 D' R D' F' B R2
U2 D' R D' B F' R2
U2 D' R F' D' B R2
U2 D' R' D' R2 F' B
U2 D' R' D' R2 B F'
L D' F D2 L B' U2
D2 U' F L' R U' R
L' D' F2 U2 R F' B'
L' D' F2 U2 R B' F'
L' D' F2 U2 B' R F'
D2 U' F R L' U' R
D' U2 R D' F' B R2
D' U2 R D' B F' R2
D2 U2 R D B R F'
D' U2 R F' D' B R2
D2 U2 R B D R F'
U2 D2 R D B R F'
D' U2 R' D' R2 F' B
D' U2 R' D' R2 B F'
U2 D2 R B D R F'
U' D2 F L' R U' R
U' D2 F R L' U' R
L D2 F L U' L2 U'
L D2 F L U2 D F2
L D2 F L D U2 F2
L D2 F L D' B2 U2
L F L B U R' U
L F L B' U' L U'
L F L2 D L' U2 F
L F U B2 U R' F'
L F D L D B' U2
L F D L D' B' U2
L F D L D2 B' U2
L F D L B' U2 D
L F D L B' U2 D'
L F D L B' U2 D2
L F D L B' D U2
L F D L B' D' U2
L F D L B' D2 U2
L2 F B' U' L U' B'
L F B' U' L F U'
D2 F' U R U R B
L2 F' B' U' L U' B'
L' F2 U2 D' R F' B'
L' F2 U2 D' R B' F'
L' F2 U2 D' B' R F'
L' F2 D' U2 R F' B'
L' F2 D' U2 R B' F'
L' F2 D' U2 B' R F'
L F2 D L F' B' U2
L F2 D L B' F' U2
L F2 D F' L B' U2
L2 F2 B' U' L U' B'
L' B L' U R' U B2
U B L R' U' L U2
U B L R' B2 U R'
U B R' L U' L U2
U B R' L B2 U R'
U B R' D' L B2 U
U B R' D2 L U R2
L2 B U L R' U B'
L2 B U R' L U B'
L2 B U D2 R' U B
U B D' L R' B2 U
L2 B D2 U R' U B
U B D' R' L B2 U
U B D2 L R' U R'
U B D2 R' L U R'
L' B' L' D' B2 U2 B2
L2 B' U' L R U' B'
L2 B' U' L R' U' B'
L2 B' U' L R2 U' B'
L2 B' U' L U' D B'
L2 B' U' L U' D' B'
L2 B' U' L U' D2 B'
L2 B' U' L U' B' D
L2 B' U' L U' B' D'
L2 B' U' L U' B' D2
L2 B' U' L D U' B'
L2 B' U' L D' U' B'
L2 B' U' L D2 U' B'
L2 B' U' R L U' B'
L2 B' U' R' L U' B'
L2 B' U' R2 L U' B'
U B' D' B2 L R' U
U B' D' B2 R' L U
L2 B' F U' L U' B'
L2 B' F' U' L U' B'
L B' F U' L F U'
L2 B' F2 U' L U' B'
L2 B2 U' L U' F B'
L2 B2 U' L U' B' F
