F L' R F' R2 U
F L' R' U2 B U'
F R L' F' R2 U
F2 R F' L' R2 U
F2 R F' R2 L' U
F R' L' U2 B U'
D R' U B' L B2
F' R' U2 B R2 U'
R' U2 D2 B R' U'
R' D2 U2 B R' U'
R' F L' U2 B U'
R F L' R2 F2 U
R F L' F2 R2 U
R F R2 L' F2 U
R' F' U2 B R U'
R F' R2 U2 R' U'
F D2 L' R' F U
F D2 L' F R' U
F D2 R' L' F U
F2 L R F' L' R2 U
F2 L R F' R2 L' U
F L R F' L2 R2 U
F L R F' R2 L2 U
D' L R' U D2 B' L
F' L R' U2 B R2 U'
D L R' U B' L B2
D' L R' D2 U B' L
D' L R' F U B' L'
R' L U2 D2 B R' U'
R' L D2 U2 B R' U'
L' R F L' R2 F2 U
R' L F L' U2 B U'
L' R F L' F2 R2 U
L R F L' R2 F2 U
L2 R F L' R2 F2 U
L R F L' F2 R2 U
L2 R F L' F2 R2 U
L' R F R2 L' F2 U
R L F L' R2 F2 U
R L F L' F2 R2 U
L R F R2 L' F2 U
L2 R F R2 L' F2 U
R L F R2 L' F2 U
L' R F' R2 U2 R' U'
L R F' R2 U2 R' U'
L2 R F' R2 U2 R' U'
R' L F' U2 B R U'
R L F' R2 U2 R' U'
D' L D2 R' U B' L
D' L F R' U B' L'
R' L' U2 D2 B R' U'
L' R' U2 D2 B R' U'
L R' U2 D2 B R' U'
L2 R' U2 D2 B R' U'
F L' R D' F' U F'
F2 L' R F' L' R2 U
F2 L' R F' R2 L' U
F L' R F R2 F2 U
F L' R F' R2 U D
F L' R F' R2 U D'
F L' R F' R2 U D2
F L' R F' R2 D U
F L' R F' R2 D' U
F L' R F' R2 D2 U
F L' R F' U D' F2
F L' R F' D' U F2
F L' R F2 R2 F U
D' L' R' U' F U2 L'
F' L' R' U2 B R2 U'
D L' R' U B' L B2
D2 L' R' D2 F L' U
F L' R' U2 D B U'
F L' R' U2 D' B U'
F L' R' U2 D2 B U'
F L' R' U2 B U' D
F L' R' U2 B U' D'
F L' R' U2 B U' D2
F L' R' U2 B D U'
F L' R' U2 B D' U'
F L' R' U2 B D2 U'
F L' R' D U2 B U'
F L' R' D' U2 B U'
F L' R' D2 U2 B U'
F L' R' F U2 B U'
F L' R' F' U2 B U'
F L' R' F2 U2 B U'
R' L' D2 U2 B R' U'
L' R' D2 U2 B R' U'
L2 R' D2 U2 B R' U'
L R' D2 U2 B R' U'
R' L' F L' U2 B U'
L' R' F L' U2 B U'
L R' F L' U2 B U'
L2 R' F L' U2 B U'
R L' F L' R2 F2 U
R L' F L' F2 R2 U
R L' F R2 L' F2 U
R' L' F' U2 B R U'
L' R' F' U2 B R U'
R L' F' R2 U2 R' U'
L2 R' F' U2 B R U'
L R' F' U2 B R U'
D2 L' D' R' F U B
D2 L' D' F R' U B
F L' D' R' F U L'
F L' D' F R' U L'
D2 L' D2 R' F L' U
D2 L' D2 F L' R' U
D2 L' D2 F R' L' U
F L' F R F' R2 U
F L' F R' U2 B U'
D2 L' F D' R' U B
F L' F' R F' R2 U
F L' F' R' U2 B U'
F L' F2 R F' R2 U
F L' F2 R' U2 B U'
R' L2 U2 D2 B R' U'
R' L2 D2 U2 B R' U'
F2 L2 R F' L' R2 U
F2 L2 R F' R2 L' U
R' L2 F L' U2 B U'
F L2 R F' L R2 U
F L2 R F' R2 L U
F' L2 R' U2 B R2 U'
D L2 R' U B' L B2
R L2 F L' R2 F2 U
R L2 F L' F2 R2 U
R L2 F R2 L' F2 U
R' L2 F' U2 B R U'
R L2 F' R2 U2 R' U'
D2 L2 D' R' U B L
R' U D' L B' D L2
F2 R L F' L' R2 U
F2 R L F' R2 L' U
F R L F' L2 R2 U
F R L F' R2 L2 U
F2 R L' F' L' R2 U
F2 R L' F' R2 L' U
F R L' D' F' U F'
F R L' F R2 F2 U
F R L' F' R2 U D
F R L' F' R2 U D'
F R L' F' R2 U D2
F R L' F' R2 D U
