U L' U2 R' B' L
R2 U' R B' L B2
U' R B' L R2 B2
U' R B' L B2 R2
U' R B' R2 L B2
F R B' U' L R2
F R B' U' R2 L
R2 U' B' L R B
R2 U' B' R L B
R2 U' B2 R B L
D' R2 U' R B L
B' U' L R B R'
B' U' R L B R'
D2 F R U' L' R2
D2 F R U' R2 L'
U' B' L R B R'
U' B' R L B R'
R2 B' U' L R B
R2 B' U' R L B
R' L U L' U' B' L
U' L R B' L R2 B2
U' L R B' L B2 R2
U' L R B' R2 L B2
U L U2 L2 R' B' L
U L U2 R' L2 B' L
U L D2 F U2 L' R'
U L D2 F U2 R' L'
L R' U L' U' B' L
U' L B' L R B R'
U' L B' R L B R'
U L' R U2 R2 B' L
U L' R U2 B' L R2
U L' R U2 B' R2 L
U' L' R B' L R2 B2
U' L' R B' L B2 R2
U' L' R B' R2 L B2
U L' R B' L R2 F'
U L' R B' R2 L F'
U L' R B' R2 F' L
U L' R2 U2 R B' L
U L' R2 U2 B' L R
U L' R2 U2 B' R L
U L' U2 R B' L R2
U L' U2 R B' R2 L
U L' U2 R' B' L D
U L' U2 R' B' L D'
U L' U2 R' B' L D2
U L' U2 R' B' D L
U L' U2 R' B' D' L
U L' U2 R' B' D2 L
U L' U2 R2 B' L R
U L' U2 R2 B' R L
U L' F U2 R' B' L
U L' F' U2 R' B' L
U L' F2 U2 R' B' L
U' L' B' L R B R'
U' L' B' R L B R'
U' L2 R B' L R2 B2
U' L2 R B' L B2 R2
U' L2 R B' R2 L B2
U L2 U2 L R' B' L
U L2 U2 R' L B' L
U L2 U2 R' B' L B'
R2 U L' U2 R B' L
L U L' U' R' B' L
R2 U L' U2 B' L R
R2 U L' U2 B' R L
R U L' U2 R2 B' L
R U L' U2 B' L R2
R U L' U2 B' R2 L
R U L' B' L R2 F'
R U L' B' R2 L F'
R U L' B' R2 F' L
U' L2 B' L R B R'
U' L2 B' R L B R'
U' R L B' L R2 B2
U' R L B' L B2 R2
U' R L B' R2 L B2
U' R L' B' L R2 B2
U' R L' B' L B2 R2
U' R L' B' R2 L B2
U R L' U2 R2 B' L
U R L' U2 B' L R2
U R L' U2 B' R2 L
U R L' B' L R2 F'
U R L' B' R2 L F'
U R L' B' R2 F' L
U' R L2 B' L R2 B2
U' R L2 B' L B2 R2
U' R L2 B' R2 L B2
B' R U' L R B R'
R2 U F2 L' U2 B' L
B' R U' R L B R'
F R U' R2 B' L B
F R U' B' L B R2
F R U2 B' U L R2
F R U2 B' U R2 L
R2 U' L R B' L B2
R2 U' L B' L R B
R2 U' L B' R L B
R2 U' L B2 R B L
R2 U' L' R B' L B2
D2 R F R U' L' R
D2 R F R U' R L'
R2 U' L' B' L R B
R2 U' L' B' R L B
R2 U' L' B2 R B L
R2 U' L2 R B' L B2
F R F B' U' L R2
F R F B' U' R2 L
R2 U' L2 B' L R B
R2 U' L2 B' R L B
R2 U' L2 B2 R B L
R2 U' R L B' L B2
R2 U' R L' B' L B2
R2 U' R L2 B' L B2
F R F' B' U' L R2
F R F' B' U' R2 L
R2 U' R B U2 R' U2
U' R F2 B R2 F2 L'
R2 U' R B' L B2 D
R2 U' R B' L B2 D'
R2 U' R B' L B2 D2
R2 U' R B' L' B2 L2
R2 U' R B' L2 B2 L'
R U' R B R D2 L2
R U' R B' L R B2
R U' R B' L B2 R
R U' R B' R L B2
U' R B R D2 L2 R
U' R B R D2 R L2
U' R B R2 U2 R U2
U' R B R2 F2 L' F2
U' R B U2 R' U2 R'
F R F2 B' U' L R2
F R F2 B' U' R2 L
R2 U' R' B' L R2 B
R2 U' R' B' R2 L B
R2 U' R' B2 R2 B L
U' R B F2 R2 F2 L'
U' R B' L R B2 R
U' R B' L R2 B2 D
U' R B' L R2 B2 D'
U' R B' L R2 B2 D2
U' R B' L B' R2 B'
U' R B' L B2 R2 D
U' R B' L B2 R2 D'
U' R B' L B2 R2 D2
U' R B' L' R2 B2 L2
U' R B' L' B2 L2 R2
U' R B' L' B2 R2 L2
F R B U R' U2 R'
U' R B' L2 R2 B2 L'
U' R B' L2 B2 L' R2
U' R B' L2 B2 R2 L'
