B2 U L2 F L' U
D2 U' B R' U' F2
U' D2 B R' U' F2
B2 F' U' R B' U'
B2 F' U' B' R U'
F' B2 U' R B' U'
F' B2 U' B' R U'
U' L D2 B R' U' F2
D2 L B R' U' F2 R
B2 L' D' L U2 B' L
U' L' D2 B R' U' F2
D L2 D F2 B R' U'
D L2 D B R' F2 U'
D L2 D B F2 R' U'
U' L2 D2 B R' U' F2
B2 R U L2 F L' U
D R D' F' R B2 U2
D R D' F' B2 R U2
D R D' B2 F' R U2
B2 R F' U' R B' U'
B2 R F' U' B' R U'
B2 R' U L2 F L' U
B2 R' F' U' R B' U'
B2 R' F' U' B' R U'
B2 R2 U L2 F L' U
B2 R2 F' U' R B' U'
B2 R2 F' U' B' R U'
F' R2 B2 U L F' U
F' R2 B2 U F' L U
D' U L R2 F' U B'
F R2 B2 U L' F' U
B2 U L' F L' F U
U' D L2 R' U' B L
U' D L2 D B R' U'
F U L' D' R2 F' U
U' D L2 B R' U' B
B2 U L2 F L' U D
B2 U L2 F L' U D'
B2 U L2 F L' U D2
B2 U L2 F L' D U
B2 U L2 F L' D' U
B2 U L2 F L' D2 U
B2 U L2 F D L' U
B2 U L2 F D' L' U
B2 U L2 F D2 L' U
U' D R' L2 U' B L
D' U R2 L F' U B'
D' U R2 F' L U B'
F U D' L' R2 F' U
F U D' R2 L' F' U
B2 U F L2 F L U
U' D B L2 R' U' B
U' D B R' L2 U' B
B2 U F' U2 R B' U'
B2 U F' U2 B' R U'
B2 U F2 U2 B' R' U'
D2 U' L B R' U' F2
U D' L R2 F' U B'
D2 U' L' B R' U' F2
D2 U' L2 B R' U' F2
D U' L2 R' U' B L
D U' L2 D B R' U'
D U' L2 B R' U' B
D U' R' L2 U' B L
U D' R2 L F' U B'
U D' R2 F' L U B'
F' U' D L2 B R U'
D2 U' B L R' U' F2
D2 U' B L' R' U' F2
D2 U' B L2 R' U' F2
B2 U' D R' B' U' B2
D2 U' B R' L U' F2
D2 U' B R' L' U' F2
D2 U' B R' L2 U' F2
D2 U' B R' U' F2 D
D2 U' B R' U' F2 D'
D2 U' B R' U' F2 D2
D2 U' B R' D' L2 U'
F' U' D B L2 R U'
F' U' D B R L2 U'
B2 U' D B' R' U' B
D2 U' B D' L2 R' U'
D2 U' B D' R' L2 U'
D U' B L2 R' U' B
D U' B R' L2 U' B
F' U' D2 B R U' F2
B2 U' D2 B R' B2 U'
B2 U' D2 B' U2 L U
B2 U' F' R F B' U'
B2 U' F' R B' F U'
U' D2 L B R' U' F2
B2 U' F' B' R F U'
U' D2 L' B R' U' F2
U' D2 L2 B R' U' F2
B2 U' B' D R' U' B
B2 U' B' F' R F U'
B2 U' B2 D2 B R' U'
B2 U2 L' D' L B' L
B2 U2 L' D' B' L B'
B2 U2 L2 U' F L' U
D2 U2 F2 U B R' U'
U' D2 B L R' U' F2
U' D2 B L' R' U' F2
U' D2 B L2 R' U' F2
U' D2 B R' L U' F2
U' D2 B R' L' U' F2
U' D2 B R' L2 U' F2
U' D2 B R' U' F2 D
U' D2 B R' U' F2 D'
U' D2 B R' U' F2 D2
U2 D2 F2 U B R' U'
U' D2 B R' D' L2 U'
D2 U2 B R' U' R F2
U' D2 B D' L2 R' U'
U' D2 B D' R' L2 U'
U2 D2 B R' U' R F2
L2 D2 B R' U' R' F2
L2 D2 B R' U' F2 R'
L D2 B R' U' F2 R
U F L' D' R2 F' U
D2 F U' B R' U' F
B' D R F' U2 L2 F
B' D R F' B' U2 L2
B' D R B' F' U2 L2
B2 D R F' U' B' U'
B' D R' U2 L2 F B
B' D R' U2 L2 B F
U F D' L' R2 F' U
U F D' R2 L' F' U
B2 D R' U' B' U' B2
B2 D R' U2 B D L2
B' D R' B' U2 L2 B2
B' D R' B' U2 B2 L2
B2 D R2 U' B' R' U'
F' D U' L2 B R U'
B2 D U' R' B' U' B2
F' D U' B L2 R U'
F' D U' B R L2 U'
R2 F B2 U L' F2 U
B2 D U' B' R' U' B
B' D B' R F' U2 L2
B' D B' R' U2 L2 B
B' D B' R' U2 B L2
F D' U L' R2 F' U
F D' U R2 L' F' U
U F2 D' R2 F' L' U
D2 B L R' U' F2 R
F' D2 U' B R U' F2
B2 D2 U' B R' B2 U'
B2 D2 U' B' U2 L U
D2 B R' L U' F2 R
D2 B R' U' F2 D R2
B' D2 B' U L F2 U
B' D2 B' U F2 L U
B D2 B U' R' B' U'
R B D B R' U2 B
B2 F U L2 F L U
B2 F U' B' U2 L' U
D2 B' U' B2 R' U' F2
B2 F' R U' B' U' B
B2 F' R' U' R2 B' U'
B2 F' R' U' B' R2 U'
B2 F' R2 U' R' B' U'
B2 F' U' R D B' U'
B2 F' U' R D' B' U'
B2 F' U' R D2 B' U'
B2 F' U' R B' U' D
B2 F' U' R B' U' D'
B2 F' U' R B' U' D2
B2 F' U' R B' D U'
B2 F' U' R B' D' U'
B2 F' U' R B' D2 U'
B2 F' U' R' B' R2 U'
B2 F' U' D R B' U'
B2 F' U' D B' R U'
B2 F' U' D' R B' U'
B2 F' U' D' B' R U'
B2 F' U' D2 R B' U'
B2 F' U' D2 B' R U'
B2 F' U' B R B2 U'
B2 F' U' B' R U' D
B2 F' U' B' R U' D'
B2 F' U' B' R U' D2
B2 F' U' B' R D U'
B2 F' U' B' R D' U'
B2 F' U' B' R D2 U'
B2 F' U' B' D R U'
B2 F' U' B' D' R U'
B2 F' U' B' D2 R U'
B2 F' D U' R B' U'
B2 F' D U' B' R U'
B2 F' D' U' R B' U'
B2 F' D' U' B' R U'
B2 F' D2 U' R B' U'
B2 F' D2 U' B' R U'
L2 B2 L2 U F L' U
F' B2 R U' B' U' B
F' B2 R' U' R2 B' U'
F' B2 R' U' B' R2 U'
R2 B2 U F L' F2 U
F' B2 R2 U' R' B' U'
R2 B2 U F' U2 R U'
F' B2 U' R D B' U'
F' B2 U' R D' B' U'
F' B2 U' R D2 B' U'
F' B2 U' R B' U' D
F' B2 U' R B' U' D'
F' B2 U' R B' U' D2
F' B2 U' R B' D U'
F' B2 U' R B' D' U'
F' B2 U' R B' D2 U'
F' B2 U' R' B' R2 U'
F' B2 U' D R B' U'
F' B2 U' D B' R U'
B2 F2 U' R B' U' B2
F' B2 U' D' R B' U'
F' B2 U' D' B' R U'
F' B2 U' D2 R B' U'
F' B2 U' D2 B' R U'
F2 B2 U' R B' U' B2
F' B2 U' B R B2 U'
F' B2 U' B' R U' D
F' B2 U' B' R U' D'
F' B2 U' B' R U' D2
F' B2 U' B' R D U'
F' B2 U' B' R D' U'
F' B2 U' B' R D2 U'
F' B2 U' B' D R U'
F' B2 U' B' D' R U'
F' B2 U' B' D2 R U'
F B2 U L2 F L U
B2 F2 U' B' R U' B
F2 B2 U' B' R U' B
F' B2 D U' R B' U'
F' B2 D U' B' R U'
F B2 U' B' U2 L' U
F' B2 D' U' R B' U'
F' B2 D' U' B' R U'
R2 B2 F U L' F2 U
F' B2 D2 U' R B' U'
F' B2 D2 U' B' R U'
