F' L B U L F2
F' L B U F2 L
F2 L B U L F'
F2 L B U F' L
B U D F L B'
B U F D L B'
F U' L F B U
F U' L B F U
L D' B R' U L
B D U F L B'
L' B L2 U L' F
L B U L' F L2
R2 L U2 F' U' L' F
F' L D B R2 U L
F2 L D B U L F'
F2 L D B U F' L
U' L D' F B R' U
D' L D' B R' U L
D2 L D' B R' U L
U' L D' B R' F U
F2 L D' B U L F'
F2 L D' B U F' L
D L D' B R' U L
U' L D' B F R' U
U L D' B R' F' U
F2 L D2 B U L F'
F2 L D2 B U F' L
U' L F D' B R' U
F' L F B U F L
F2 L F B U L F2
F2 L F B U F2 L
F L F B U L F'
F L F B U F' L
F' L F' B U L F'
F' L F' B U F' L
U2 L F' B U L' F
F L F' B U F L
F2 L F2 B U F L
F L F2 B U L F2
F L F2 B U F2 L
F' L B R U L F2
F' L B R U F2 L
F' L B R' U L F2
F' L B R' U F2 L
F' L B R2 U L F2
F' L B R2 U F2 L
D2 L B U L' F L2
D' L B U L' F L2
F' L B U L F2 D
F' L B U L F2 D'
F' L B U L F2 D2
F' L B U L' F2 L2
F' L B U F' L F'
F' L B U F2 L D
F' L B U F2 L D'
F' L B U F2 L D2
F' L B U F2 D L
F' L B U F2 D' L
F' L B U F2 D2 L
F2 L B U L D F'
F2 L B U L D' F'
F2 L B U L D2 F'
F2 L B U L F' D
F2 L B U L F' D'
F2 L B U L F' D2
F2 L B U L' F' L2
F2 L B U D L F'
F2 L B U D F' L
F2 L B U D' L F'
F2 L B U D' F' L
F2 L B U D2 L F'
F2 L B U D2 F' L
F2 L B U F L F2
F2 L B U F' L D
F2 L B U F' L D'
F2 L B U F' L D2
F2 L B U F' D L
F2 L B U F' D' L
F2 L B U F' D2 L
D L B U L' F L2
F' L B D R2 U L
F2 L B D U L F'
F2 L B D U F' L
U L B U F' L' F
F2 L B D' U L F'
F2 L B D' U F' L
F' L B F U F L
F2 L B D2 U L F'
F2 L B D2 U F' L
F' L B F' U L F'
F' L B F' U F' L
F2 L B F U L F2
F2 L B F U F2 L
U2 L B F' U L' F
F L B F U L F'
F L B F U F' L
F2 L B F2 U F L
F L B F' U F L
F L B F2 U L F2
F L B F2 U F2 L
D' L' B L2 U L' F
D2 L' B L2 U L' F
F' L' B L2 U L' F2
F2 L' B L2 U L' F'
D L' B L2 U L' F
L R2 U2 F' U' L' F
F L' B' D' B2 L R2
F L' B' D' B2 R2 L
F' L2 B L' U L2 F2
F' L2 B L' U F2 L2
F2 L2 B L' U L2 F'
F2 L2 B L' U F' L2
B R U D F L B'
B R U F D L B'
B R D U F L B'
B R' U D F L B'
B R' U F D L B'
B2 R' U2 B' U F L
B R' D U F L B'
B R2 U D F L B'
B R2 U F D L B'
B R2 D U F L B'
F2 U L B U F' L'
L D F' B R U L
L D F2 B U L F
L D B F' R U L
L D B F2 U L F
B U D F L D B'
B U D F L D' B'
B U D F L D2 B'
B U D F L B' D
B U D F L B' D'
B U D F L B' D2
B U D F' L F2 B'
B U D F' L B' F2
B U D F2 L F' B'
B U D F2 L B' F'
B U D' F D2 L B'
B U D2 F L D' B2
B U F D L D B'
B U F D L D' B'
B U F D L D2 B'
B U F D L B' D
B U F D L B' D'
B U F D L B' D2
B U F2 D L F' B'
B U F2 D L B' F'
B U F2 D F' L B'
F' U' L F B U F
F' U' L B F U F
F2 U' L F B U F2
F2 U' L B F U F2
F U' L D F B U
F U' L D B F U
F U' L D' F B U
F U' L D' B F U
F U' L D2 F B U
F U' L D2 B F U
F U' L F D B U
F U' L F D' B U
F U' L F D2 B U
F U' L F B U D
F U' L F B U D'
F U' L F B U D2
F U' L F B D U
F U' L F B D' U
F U' L F B D2 U
F U' L B D F U
F U' L B D' F U
F U' L B D2 F U
F U' L B F U D
F U' L B F U D'
F U' L B F U D2
F U' L B F D U
F U' L B F D' U
F U' L B F D2 U
L D' F B R' U L
F U' L2 B L' F U
L D' F' B R' U L
L D' F2 B R' U L
L D' B R' U L D
L D' B R' U L D'
L D' B R' U L D2
L D' B R' U D L
L D' B R' U D' L
L D' B R' U D2 L
L D' B R' D U L
L D' B R' D' U L
L D' B R' D2 U L
L D' B R' F U L
L D' B R' F' U L
L D' B R' F2 U L
L D' B D R' U L
L D' B D' R' U L
L D' B D2 R' U L
L D' B F R' U L
L D' B F' R' U L
L D' B F2 R' U L
F U' D L F B U
F U' D L B F U
F U' D' L F B U
F U' D' L B F U
F U' D2 L F B U
F U' D2 L B F U
F U' F L F B U
F U' F L B F U
F U' F' L F B U
F U' F' L B F U
F U' F2 L F B U
F U' F2 L B F U
L D2 B R U L F'
L D2 B R U F' L
U' F L F B U F'
U' F L B F U F'
D' F U' L F B U
D' F U' L B F U
D2 F U' L F B U
D2 F U' L B F U
D F U' L F B U
D F U' L B F U
F' D L B R2 U L
F2 D L B U L F'
F2 D L B U F' L
U F U' L B U L
B D R U F L B'
L' F B L2 U L' F
L F D' B R' U L
B D R' U F L B'
R2 F B D L R2 B'
R2 F B D L B' R2
R2 F B D R2 L B'
B D R2 U F L B'
L F B U L' F L2
U' F' L F B U F
U' F' L B F U F
B D U F L D B'
B D U F L D' B'
B D U F L D2 B'
B D U F L B' D
B D U F L B' D'
B D U F L B' D2
B D U F' L F2 B'
B D U F' L B' F2
D' F' L B U L F2
D' F' L B U F2 L
D2 F' L B U L F2
D2 F' L B U F2 L
B D U F2 L F' B'
B D U F2 L B' F'
U2 F' L B U L2 F2
U2 F' L B U F2 L2
F D U' L F B U
F D U' L B F U
D F' L B U L F2
D F' L B U F2 L
B D F' U L F2 B'
B D F' U L B' F2
B D F' U F2 L B'
B D F2 U L F' B'
B D F2 U L B' F'
B D F2 U F' L B'
F2 D' L B U L F'
F2 D' L B U F' L
L' F' B L2 U L' F
L F' D' B R' U L
B D' R' U F L B
L F' B U L' F L2
U' F2 L F B U F2
U' F2 L B F U F2
D2 F2 L B U L F'
D2 F2 L B U F' L
D' F2 L B U L F'
D' F2 L B U F' L
B D' U F D2 L B'
F D' U' L F B U
F D' U' L B F U
D F2 L B U L F'
D F2 L B U F' L
U F2 L B U F' L'
F2 D2 L B U L F'
F2 D2 L B U F' L
L' F2 B L2 U L' F
L F2 D' B R' U L
L F2 B U L' F L2
B D2 U F L D' B2
F D2 U' L F B U
F D2 U' L B F U
L2 B L' U L2 D2 F2
L2 B L' U' B2 U2 L2
L' B L2 R U L' F
L' B L2 R' U L' F
L' B L2 R2 U L' F
L' B L2 U L' D F
L' B L2 U L' D' F
L' B L2 U L' D2 F
L' B L2 U L' F D
L' B L2 U L' F D'
L' B L2 U L' F D2
L' B R L2 U L' F
L' B R' L2 U L' F
L B R U L' F L2
L' B R2 L2 U L' F
L B R' U L' F L2
D2 B U D F L B'
D' B U D F L B'
D2 B U F D L B'
D' B U F D L B'
L B R2 U L' F L2
D B U D F L B'
L B U L U2 B' U2
D B U F D L B'
L B U L' F L2 D
L B U L' F L2 D'
L B U L' F L2 D2
L B U L' F' L2 F2
L B U L' F2 L2 F'
L B U F L' F L2
L B U F' L' F L2
L B U F2 L' F L2
D2 B D U F L B'
D' B D U F L B'
L B U2 L' U' F L2
L2 B D' L' R2 U L2
D B D U F L B'
L2 B D' R2 L' U L2
L B D F' R U L
L B D F2 U L F
L2 B D2 L' U L2 F2
L2 B D2 L' U F2 L2
L' B F L2 U L' F
L' B F' L2 U L' F
L B D2 R U L F'
L B D2 R U F' L
R2 B F D L R2 B'
R2 B F D L B' R2
L' B F2 L2 U L' F
R2 B F D R2 L B'
F2 B U D L F' B'
F2 B U D L B' F'
F' B U F2 D L B'
F2 B U D F' L B'
L B F U L' F L2
F2 B U F' D L B'
L B F' U L' F L2
L B F2 U L' F L2
F' B D R2 U L B'
F2 B D U L F' B'
F2 B D U L B' F'
F2 B D U F' L B'
L2 B' R' U L' B2 U
L2 B' R' U B2 L' U
L2 B' U L' B2 U L
L2 B' U B2 L' U L2
L' B' D' B2 L R2 F
L' B' D' B2 L F R2
L' B' D' B2 R2 L F
B F' U F2 D L B'
B F' D R2 U L B'
B F2 U D L F' B'
B F2 U D L B' F'
B F2 U D F' L B'
B F2 U F' D L B'
B F2 D U L F' B'
B F2 D U L B' F'
B F2 D U F' L B'
