F' L' B' R' U' R2
F' L' B' R' U' R2
U' R' F' L' R B'
U' R' F' L' B' R
U' R' F' R L' B'
U F' R B L F
U' L F L' R B U2
U' L F R L' B U2
U' L F R B L' U2
B L F R U' L' U2
U L F' R F2 B L
U L F' R B L F2
U L F' R B F2 L
F' L' R B' R' U' R
U' L' R' F' R B' L'
U' L' R' F' B' L' R
U' L' R' F' B' R L'
F' L' R' B' R' U' R'
F' L' R' B' R' U' R'
U' L' R' B' F' L' R
U' L' R' B' F' R L'
F' L' D B' R' U' R2
F' L' D' B' R' U' R2
F' L' D2 B' R' U' R2
F' L' B' R' U' R2 D
F' L' B' R' U' R2 D'
F' L' B' R' U' R2 D2
F' L' B' R' D' F2 U'
F' L' B' R' F U' R2
F' L' B' R' F' U' R2
F' L' B' R' F2 U' R2
U' L' B' R' F' L' R
U' L' B' R' F' R L'
F' L' B' U' R D B2
F' L' B' D R' U' R2
F' L' B' D' R' U' R2
F' L' B' D2 R' U' R2
U L' B' R' F' U2 R
F' R L' B' R' U' R
R' U F' R B L F
R2 U F' R B L F
R U F' R B L F
U R D2 B L R' F
U R D2 B L F R'
U R D2 B R' L F
D R F' L' B' R' U'
U R F' B L R F
U R F' B R L F
R' U' R' F' L' R B'
R' U' R' F' L' B' R
R' U' R' F' R L' B'
F R F2 U R B L
U R F2 B L F R
R2 U' R' F' L' R B'
R2 U' R' F' L' B' R
R2 U' R' F' R L' B'
U R B L F' R F2
R U' R' F' L' R B'
R U' R' F' L' B' R
R U' R' F' R L' B'
U R B F' L R F
U R B F' R L F
U R B F2 L F R
U' R' L' F' R B' L'
U' R' L' F' B' L' R
U' R' L' F' B' R L'
F' R' L' B' R' U' R'
U' R' L' B' F' L' R
U' R' L' B' F' R L'
B' R' U' R' F' L' R
B' R' U' R' F' R L'
U' R' U2 F' R B L
U' R' F' L' R D B'
U' R' F' L' R D' B'
U' R' F' L' R D2 B'
U' R' F' L' R B' D
U' R' F' L' R B' D'
U' R' F' L' R B' D2
U' R' F' L' R' B' R2
U' R' F' L' D R B'
U' R' F' L' D B' R
U' R' F' L' D' R B'
U' R' F' L' D' B' R
U' R' F' L' D2 R B'
U' R' F' L' D2 B' R
B' R' F' L' B' U' R
U' R' F' L' B R B2
U' R' F' L' B' R D
U' R' F' L' B' R D'
U' R' F' L' B' R D2
U' R' F' L' B' D R
U' R' F' L' B' D' R
U' R' F' L' B' D2 R
U' R' F' R L' D B'
U' R' F' R L' D' B'
U' R' F' R L' D2 B'
U' R' F' R L' B' D
U' R' F' R L' B' D'
U' R' F' R L' B' D2
U' R' F' R D L' B'
U' R' F' R D' L' B'
U' R' F' R D2 L' B'
U' R' F' R B L' B'
U' R' F' R B' L' B'
U' R' F' R B2 L' B'
U' R' F' R' L' B' R2
U' R' F' D L' R B'
U' R' F' D L' B' R
U' R' F' D R L' B'
U' R' F' D' L' R B'
U' R' F' D' L' B' R
U' R' F' D' R L' B'
U' R' F' D2 L' R B'
U' R' F' D2 L' B' R
U' R' F' D2 R L' B'
U' R' F' B L' R B'
U' R' F' B L' B' R
U' R' F' B R L' B'
U' R' F' B' L' R B'
U' R' F' B' L' B' R
U' R' F' B' R L' B'
U' R' F' B2 L' R B'
U' R' F' B2 L' B' R
U' R' F' B2 R L' B'
D R' B L F R U
U' R' B F' L' R B'
U' R' B F' L' B' R
U' R' B F' R L' B'
U' R' B' F' L' R B'
U' R' B' F' L' B' R
U' R' B' F' R L' B'
U' R' B2 F' L' R B'
U' R' B2 F' L' B' R
U' R' B2 F' R L' B'
U' R2 F' L' R F' B'
U' R2 F' L' R B' F'
U' R2 F' L' B' R F'
U' R2 F' R L' F' B'
U' R2 F' R L' B' F'
D2 U R B L R' F
D2 U R B L F R'
D2 U R B R' L F
F' U R B L D F2
D2 U' B R' F' L' B'
U D2 R B L R' F
U D2 R B L F R'
U D2 R B R' L F
F' U2 L' U' R B L
U' D2 B R' F' L' B'
U' F L' R B U2 B2
U' F R L' B U2 B2
U F L' B' R' F' U2
U' F R B L' U2 B'
L F R U' L' U2 B'
F' D L' B' R' U' R2
U' F' L' R B' D2 F2
U' F' L' R' F' R2 B'
U' F' L' R' F' B' R2
U' F' L' R' B' F' R2
D' F' L' F B' R' U'
U' F' L' B' R' F' R2
R' F' L' B' R' U' R2
U F' L R F B L
U F' L R B F L
D' F' L' B' R' F U'
D' F' L' B' F R' U'
U' F' R L' B' D2 F2
R2 F' L' B' R' U' R2
U' F' R' L' F' R2 B'
U' F' R' L' F' B' R2
U' F' R' L' B' F' R2
R F' L' B' R' U' R2
U F' R L F B L
U F' R L B F L
U F' R D B L F
U F' R D' B L F
U F' R D2 B L F
U F' R F B L F
U F' R F' B L F
U F' R F2 B L F
U F' R B L D F
U F' R B L D' F
U F' R B L D2 F
U F' R B L F D
U F' R B L F D'
U F' R B L F D2
U F' R B D L F
U F' R B D' L F
U F' R B D2 L F
U F' R B F L F
U F' R B F' L F
U F' R B F2 L F
B D' L F R B' U
B D' L F B' R U
F' D' L' B' R' U' R2
B D' L B' F R U
U F' D R B L F
U F' D' R B L F
L' F' B' L' R' U' R2
U F' D2 R B L F
L' F' B' R' L' U' R2
U F' B L R F B
U F' B L R B F
U F' B R L F B
U F' B R L B F
U F2 L F R B L
U F2 R B L F R
F' D2 L' B' R' U' R2
U F2 B L F R B
D2 B L F R U R2
D' B L F R B' U
D' B L F B' R U
D' B L B' F R U
U B L F' R F2 B
U B L F' R B F2
U' B R' F' L' R B'
U' B R' F' L' B' R
U' B R' F' R L' B'
U B F' L R F B
U B F' L R B F
U B F' R L F B
U B F' R L B F
U B F2 L F R B
U' B' R' F' L' R B'
U' B' R' F' L' B' R
U' B' R' F' R L' B'
L' B' R' U' R' F' R
L' B' R' F' L' U' R
U2 B' R' F' L' U R
B' F' L' R' B' U' R2
F' B' L' R' B' U' R2
B' F' R' L' B' U' R2
F' B' R' L' B' U' R2
L' B' F' L' R' U' R2
L' B' F' R' L' U' R2
U' B2 R' F' L' R B'
U' B2 R' F' L' B' R
U' B2 R' F' R L' B'
