U2 L' B' L D F2
U' L2 U' L' B' L
U' L2 B' R' U' L
B R' D F' U2 F'
B R' D' F' B2 U2
B R' D' B2 F' U2
B R' F' U' L2 U'
B R' F' U2 D F2
B R' F' D U2 F2
B R' F' D' B2 U2
B' U' L2 U' L' B'
B' D L F2 R B
B D R' F' U2 F'
B D' R' F' B2 U2
B D' R' B2 F' U2
B' D' B2 R' F' U2
U' B' L2 R' U' L'
U' B' R' L2 U' L'
L2 R U' B' L B2 R'
U' L D L B' R' U'
L2 R B' U' L B2 R'
D L F2 R B D L2
U' L B' R' U' L F
R L2 U' B' L B2 R'
U' L' B' L' R' U' L2
U2 L' B' L U L2 U'
U2 L' B' L D F2 D
U2 L' B' L D F2 D'
U2 L' B' L D F2 D2
U2 L' B' L F D F2
U2 L' B' L F' D F2
U2 L' B' L F2 D F2
U' L' B' R' L' U' L2
U2 L' B' U L' U' L2
U2 L' B' D L D F2
U2 L' B' D' L D F2
U2 L' B' D2 L D F2
U' L2 R U' L' B' L
U' L2 R B' R' U' L
U' L2 R' U' L' B' L
U' L2 R' B' R' U' L
U' L2 R2 U' L' B' L
U' L2 R2 B' R' U' L
U' L2 U' L' B' L D
U' L2 U' L' B' L D'
U' L2 U' L' B' L D2
U' L2 U' L' B' D L
U' L2 U' L' B' D' L
U' L2 U' L' B' D2 L
U' L2 U' L2 B' L B'
U' L2 U' B' L' B' L2
R L2 B' U' L B2 R'
U' L2 D' B' R' B U'
U' L2 B' R' U' L D
U' L2 B' R' U' L D'
U' L2 B' R' U' L D2
U' L2 B' R' U' D L
U' L2 B' R' U' D' L
U' L2 B' R' U' D2 L
U' L2 B' R' D U' L
U' L2 B' R' D' U' L
U' L2 B' R' D2 U' L
U' L2 B' D R' U' L
U' L2 B' D' R' U' L
U' L2 B' D2 R' U' L
U' R L2 U' L' B' L
U' R L2 B' R' U' L
B' R U' L2 U' L' B
B' R U' L2 U' B L'
B' R U2 D L F2 B
B' R U2 D L B F2
B' R U2 D F2 L B
B' R D L F2 B R
B' R D L B F2 R
B' R D U2 L F2 B
B' R D U2 L B F2
B' R D U2 F2 L B
B2 R D B L F2 R
B' R D' B2 R' U2 B'
B2 R D' B2 U2 B' L
R U' L2 U' B' L B2
R U' L2 B' U' L B2
B2 R B D L F2 R
U' R B' L2 R' U' L'
U' R B' R' L2 U' L'
D' R B2 U F' U B'
U' R' L2 U' L' B' L
U' R' L2 B' R' U' L
B R' U D2 R2 U B
B R' U' L2 R2 U' B
B R' U' L2 U F' U2
B R' U' R2 L2 U' B
R U' B' L2 U' L' B2
R U' B' L2 U' B2 L'
B' R' D F' U2 L F'
B' R' D F' U2 F' L
B2 R' D F' U2 F' L'
B R' D F' U2 D F'
B R' D F' U2 D' F'
B R' D F' U2 D2 F'
B R' D F' U2 F' D
B R' D F' U2 F' D'
B R' D F' U2 F' D2
B R' D F' D U2 F'
B R' D F' D' U2 F'
B R' D F' D2 U2 F'
B R' D F' B U2 F'
B R' D F' B' U2 F'
B R' D F' B2 U2 F'
B R' D B F' U2 F'
B R' D B' F' U2 F'
B R' D B2 F' U2 F'
B' R' D' F' B2 R' U2
B' R' D' B2 F' R' U2
B R' D' F' U2 D2 F2
B R' D' F' D2 U2 F2
B R' D' F' B2 U2 D
B R' D' F' B2 U2 D'
B R' D' F' B2 U2 D2
B R' D' F' B2 D U2
B R' D' F' B2 D' U2
B R' D' F' B2 D2 U2
B R' D' B2 D F' U2
B R' D' B2 D' F' U2
B R' D' B2 D2 F' U2
B R' D' B2 F' U2 D
B R' D' B2 F' U2 D'
B R' D' B2 F' U2 D2
B R' D' B2 F' D U2
B R' D' B2 F' D' U2
B R' D' B2 F' D2 U2
B R' D2 U R2 U B
B R' D2 F' U R2 U
B R' D2 F' U2 D' F2
B R' D2 F' D B2 U2
B R' D2 F' D' U2 F2
D2 R' F' R U R2 U
D2 R' F' R U2 D' F2
D2 R' F' R D B2 U2
D2 R' F' R D' U2 F2
B' R' F' U' L2 U' L'
B' R' F' U2 D L F2
B' R' F' U2 D F2 L
B' R' F' D U2 L F2
B' R' F' D U2 F2 L
B' R' F' D' B2 R' U2
D' R' F' B2 U' B' U'
B R' F' U D2 R2 U
B R' F' U' L2 U' D
B R' F' U' L2 U' D'
B R' F' U' L2 U' D2
B R' F' U' L2 D U'
B R' F' U' L2 D' U'
B R' F' U' L2 D2 U'
B R' F' U2 D F2 D
B R' F' U2 D F2 D'
B R' F' U2 D F2 D2
B R' F' U2 F D F2
B R' F' U2 F' D F2
B R' F' U2 F2 D F2
B R' F' D U2 F2 D
B R' F' D U2 F2 D'
B R' F' D U2 F2 D2
B R' F' D B U2 F2
B R' F' D B' U2 F2
B R' F' D B2 U2 F2
B R' F' D' B2 U2 D
B R' F' D' B2 U2 D'
B R' F' D' B2 U2 D2
B R' F' D' B2 D U2
B R' F' D' B2 D' U2
B R' F' D' B2 D2 U2
B R' F' D2 U R2 U
B R' F' B U' L2 U'
B R' F' B U2 D F2
B R' F' B D U2 F2
B R' F' B D' B2 U2
B R' F' B' U' L2 U'
B R' F' B' U2 D F2
B R' F' B' D U2 F2
B R' F' B' D' B2 U2
B R' F' B2 U' L2 U'
B R' F' B2 U2 D F2
B R' F' B2 D U2 F2
B R' F' B2 D' B2 U2
B R' F2 U' L2 U' B'
B R' F2 D F U2 F
B R' F2 D' F B2 U2
B R' F2 D' B2 F U2
U' R' B' L2 R' U' L'
B R' B D F' U2 F'
U' R' B' R' L2 U' L'
B R' B D' F' B2 U2
B R' B D' B2 F' U2
B R' B F' U' L2 U'
B R' B F' U2 D F2
B R' B F' D U2 F2
B R' B F' D' B2 U2
B R' B' D F' U2 F'
B R' B' D' F' B2 U2
B R' B' D' B2 F' U2
B R' B' F' U' L2 U'
B R' B' F' U2 D F2
B R' B' F' D U2 F2
B R' B' F' D' B2 U2
D' R' B2 F' U' B' U'
B R' B2 D F' U2 F'
B R' B2 D' F' B2 U2
B R' B2 D' B2 F' U2
B R' B2 F' U' L2 U'
B R' B2 F' U2 D F2
B R' B2 F' D U2 F2
B R' B2 F' D' B2 U2
U' R2 L2 U' L' B' L
U' R2 L2 B' R' U' L
U' R2 B' L2 R' U' L'
U' R2 B' R' L2 U' L'
U' D L B' R' U' F2
U2 D F D F L' B'
D U F' L' F U F2
U D F' L' F U F2
U2 D F2 D' L' B' L
D U' L B' R' U' F2
B' U' L2 R U' L' B'
B' U' L2 R' U' L' B'
B' U' L2 R2 U' L' B'
B2 U' L' B' L' R' U'
B2 U' L' B' R' L' U'
B' U' L2 U' L' D B'
B' U' L2 U' L' D' B'
B' U' L2 U' L' D2 B'
B' U' L2 U' L' B' D
B' U' L2 U' L' B' D'
B' U' L2 U' L' B' D2
B' U' L2 U' D L' B'
B' U' L2 U' D' L' B'
B' U' L2 U' D2 L' B'
B' U' L2 U' B L' B'
B' U' L2 U' B' L' B'
B' U' L2 U' B2 L' B'
F' U' L2 U' L' B' L
B' U' L2 D U' L' B'
B' U' L2 D' U' L' B'
B' U' L2 D2 U' L' B'
F2 U' L2 U' L' B' L
B' U' L2 B' R' U' L'
F' U' L2 B' R' U' L
B' U' R L2 U' L' B'
B U' L2 U R' F' U2
F2 U' L2 B' R' U' L
F U' L2 U' L' B' L
B' U' R' L2 U' L' B'
F U' L2 B' R' U' L
B' U' R2 L2 U' L' B'
R' D' B2 D' F' R U2
R D' B2 U2 D B' L
R D' B2 D U2 B' L
F' U' B' L2 R' U' L'
F' U' B' R' L2 U' L'
F2 U' B' L2 R' U' L'
F2 U' B' R' L2 U' L'
F U' B' L2 R' U' L'
F U' B' R' L2 U' L'
D2 U2 F L' D' F2 B'
D2 U2 F L' D' B' F2
D2 U2 F L' B' D' F2
D2 U2 F D' L' F2 B'
D2 U2 F D' L' B' F2
U2 D2 F L' D' F2 B'
U2 D2 F L' D' B' F2
U2 D2 F L' B' D' F2
F' U2 L' B' L D F2
R' D2 F' R U R U
U2 D2 F D' L' F2 B'
U2 D2 F D' L' B' F2
F2 U2 L' B' L D F2
R' D2 F' U2 D' F2 L'
R' D2 F' D R B2 U2
R' D2 F' D B2 R U2
R' D2 F' D' R U2 F2
R' D2 F' D' U2 F2 L'
D2 U2 F' D' F2 L' B'
D U2 F D F L' B'
U2 D2 F' D' F2 L' B'
F U2 L' B' L D F2
D U2 F2 D' L' B' L
B' U2 D L' F2 B' L2
B' U2 D L' B' L2 F2
B' U2 D L' B' F2 L2
B' U2 D F2 L' B' L2
B2 U2 D F' L' F' B'
B2 U2 D F' L' B' F'
B' U2 D' L' B' L2 F
B2 U2 F D F2 L' B'
U2 F L' B' L D F2
B2 U2 F' D L' F2 B'
B2 U2 F' D L' B' F2
D2 F U R2 U L' B'
B' D L R F2 B R
B' D L R B F2 R
D2 F U2 L' D' F2 B'
D2 F U2 L' D' B' F2
D2 F U2 L' B' D' F2
B' D L F2 R D B
B' D L F2 R D' B
B' D L F2 R D2 B
B' D L F2 R B D
B' D L F2 R B D'
B' D L F2 R B D2
B' D L F2 D R B
B' D L F2 D' R B
B' D L F2 D2 R B
B' D L F2 B R B
B' D L F2 B' R B
B' D L F2 B2 R B
B' D L B F2 R B
B' D L B' F2 R B
B' D L B2 F2 R B
D2 F U2 D' L' F2 B'
D2 F U2 D' L' B' F2
B2 D L F2 R B L
D F U2 D F L' B'
D2 F D B2 U2 L' B'
B' D R L F2 B R
B' D R L B F2 R
D2 F D' U2 L' F2 B'
D2 F D' U2 L' B' F2
B' D R U2 L F2 B
B' D R U2 L B F2
B' D R U2 F2 L B
D F D U2 F L' B'
B2 D R B L F2 R
B' D R' F' U2 L F'
B' D R' F' U2 F' L
B2 D R' F' U2 F' L'
B D R' D2 F' B2 U2
B D R' D2 B2 F' U2
B D R' F' U2 D F'
B D R' F' U2 D' F'
B D R' F' U2 D2 F'
B D R' F' U2 F' D
B D R' F' U2 F' D'
B D R' F' U2 F' D2
B D R' F' D U2 F'
B D R' F' D' U2 F'
B D R' F' D2 U2 F'
B D R' F' B U2 F'
B D R' F' B' U2 F'
B D R' F' B2 U2 F'
B D R' B F' U2 F'
B D R' B' F' U2 F'
B D R' B2 F' U2 F'
B' D U2 L' F2 B' L2
B' D U2 L' B' L2 F2
B' D U2 L' B' F2 L2
B' D U2 F2 L' B' L2
B2 D U2 F' L' F' B'
B2 D U2 F' L' B' F'
U2 F' L' B' L D F2
B D F R' F' U2 F2
B2 D F' U2 F' L' B'
B2 D B L F2 R B
B D F2 R' F' U2 F
B2 D B' R' F' U2 F'
B' D B2 R' F' U2 F'
R' F' U' L2 B' U' L
R' F' U' B' L2 U' L'
B D B2 L F2 R B
B' D' L D2 F2 R B
D2 F' U2 D' F2 L' B'
D2 F' D R B2 U2 B'
D2 F' D B2 R U2 B
D2 F' D' R U2 F2 B
D2 F' D' R U2 B F2
D2 F' D' U2 F2 L' B'
U F' D L' F U F
B' D' R B2 R' U2 B'
B2 D' R B2 U2 B' L
R' F' B R' U' L2 U'
B' D' R' F' B2 R' U2
R' F' B R' U2 D F2
R' F' B R' D U2 F2
R' F' B R' D' B2 U2
B' D' R' B2 F' R' U2
R' F' B D R' U2 F2
R' F' B D' R' B2 U2
R' F' B D' B2 U2 L
B D' R B2 R2 U2 B'
R' F' B' U' L2 U' L'
R' F' B' U2 D L F2
R' F' B' U2 D F2 L
R' F' B' D U2 L F2
R' F' B' D U2 F2 L
B' D' R2 B2 R' U2 B
B D' R' D2 F' U2 F'
R' F' B' D' B2 R' U2
B D' R' F' U2 D2 F2
B D' R' F' D2 U2 F2
B D' R' F' B2 U2 D
B D' R' F' B2 U2 D'
B D' R' F' B2 U2 D2
B D' R' F' B2 D U2
B D' R' F' B2 D' U2
B D' R' F' B2 D2 U2
B D' R' B2 D F' U2
B D' R' B2 D' F' U2
B D' R' B2 D2 F' U2
B D' R' B2 F' U2 D
B D' R' B2 F' U2 D'
B D' R' B2 F' U2 D2
B D' R' B2 F' D U2
B D' R' B2 F' D' U2
B D' R' B2 F' D2 U2
B D' R2 B2 R F' U2
B' D' U2 L' B' L2 F
B' D' F B2 R' F' U2
U2 F2 L' B' L D F2
B D' F R' F' B2 U2
B D' F R' B2 F' U2
B' D' F' B2 R' F' U2
B D' F' R' F' B2 U2
B D' F' R' B2 F' U2
B' D' F2 B2 R' F' U2
B D' F2 R' F' B2 U2
B D' F2 R' B2 F' U2
B2 D' B' R' F' B' U2
B2 D' B' R' B' F' U2
B' D' B2 R' D F' U2
B' D' B2 R' D' F' U2
B' D' B2 R' D2 F' U2
B' D' B2 R' F' U2 D
B' D' B2 R' F' U2 D'
B' D' B2 R' F' U2 D2
B' D' B2 R' F' D U2
B' D' B2 R' F' D' U2
B' D' B2 R' F' D2 U2
B' D' B2 D R' F' U2
R' F2 U' L2 U' B' L
B' D' B2 D' R' F' U2
B' D' B2 D2 R' F' U2
B' D' B2 F R' F' U2
B' D' B2 F' R' F' U2
B' D' B2 F2 R' F' U2
B2 D' B2 U2 L' B' L
B' D2 L D' F2 R B
B D' B2 R U2 L B
B D' B2 R' F' U2 L
B D' B2 U2 L' B' L2
B D2 R' F' U R' U
R2 B R' U' L2 U' B
R2 B R' U2 D F2 B
R2 B R' U2 D B F2
R2 B R' U2 B D F2
R2 B R' D U2 F2 B
R2 B R' D U2 B F2
R2 B R' D' B2 U2 B'
R B R' D' B2 U2 B2
D' B D B R' F' U2
R' B D' F' R' B2 U2
R' B D' F' B2 U2 L
R' B D' B2 F' U2 L
F' B R' D F' U2 F'
F' B R' D' F' B2 U2
F' B R' D' B2 F' U2
F' B R' F' U' L2 U'
F' B R' F' U2 D F2
F' B R' F' D U2 F2
F' B R' F' D' B2 U2
F2 B R' D F' U2 F'
F2 B R' D' F' B2 U2
F2 B R' D' B2 F' U2
F2 B R' F' U' L2 U'
F2 B R' F' U2 D F2
F2 B R' F' D U2 F2
F2 B R' F' D' B2 U2
R B D' R' B2 U2 B2
